LAMMPS data file for polymer system
3994 1 1 6.123713 11.508409 30.357454
3995 1 1 6.387070 11.581536 30.621453
3996 1 1 6.569882 11.567331 30.954286
3997 1 1 6.905161 11.390684 30.982289
3998 1 1 6.640797 11.635590 0.058988
3999 1 1 6.748733 11.742811 0.407202
4000 1 1 6.786433 11.918043 0.742273
4001 1 1 7.025142 11.803904 1.015019
4002 1 1 7.110913 11.435431 0.979362
4003 1 1 7.443229 11.272908 1.066264
4004 1 1 7.759739 11.465219 0.981187
4005 1 1 8.000027 11.755296 1.031351
4006 1 1 8.002726 12.134919 1.014635
4007 1 1 7.789024 12.446357 1.056321
4008 1 1 8.007123 12.732429 1.178779
4009 1 1 8.159473 12.647084 1.516279
4010 1 1 8.102056 12.389384 1.789581
4011 1 1 8.057377 12.024185 1.884624
4012 1 1 7.948203 11.733486 1.665592
4013 1 1 8.083653 11.395723 1.774995
4014 1 1 8.086775 11.150090 1.485073
4015 1 1 8.257686 10.818416 1.413091
4016 1 1 8.224475 10.768167 1.037895
4017 1 1 8.059484 10.612310 0.733122
4018 1 1 8.038752 10.235017 0.773372
4019 1 1 8.341433 10.049647 0.909100
4020 1 1 8.695112 10.045344 0.770202
4021 1 1 8.757536 9.941358 0.410077
4022 1 1 8.645187 9.981934 0.049339
4023 1 1 8.399891 9.837727 30.841332
4024 1 1 8.569320 9.558761 31.035939
4025 1 1 8.935640 9.507840 30.948668
4026 1 1 9.154484 9.387896 30.662101
4027 1 1 9.381740 9.188682 30.431735
4028 1 1 9.637939 9.429712 30.287974
4029 1 1 9.929226 9.673724 30.284806
4030 1 1 10.283676 9.549984 30.226041
4031 1 1 10.442376 9.242794 30.383676
4032 1 1 10.773474 9.115532 30.247371
4033 1 1 10.993179 8.867971 30.060708
4034 1 1 11.061259 8.494329 30.048165
4035 1 1 11.124557 8.119733 30.056587
4036 1 1 11.212927 7.903635 30.356407
4037 1 1 11.175768 7.573951 30.541685
4038 1 1 11.032425 7.599265 30.892701
4039 1 1 10.786683 7.328096 30.995063
4040 1 1 10.846349 7.192815 0.301265
4041 1 1 10.965968 7.521387 0.152498
4042 1 1 11.021662 7.889354 0.229302
4043 1 1 10.981775 8.265892 0.261359
4044 1 1 10.815660 8.607478 0.250168
4045 1 1 10.677752 8.943836 0.139512
4046 1 1 10.443150 8.787716 30.928437
4047 1 1 10.521643 9.149065 31.015992
4048 1 1 10.418317 9.512320 30.973927
4049 1 1 10.489815 9.722447 0.238512
4050 1 1 10.190955 9.490372 0.273504
4051 1 1 28.421964 26.489716 24.805692
4052 1 1 28.292850 26.328259 25.124535
4053 1 1 28.159418 26.421675 25.467856
4054 1 1 28.095505 26.736790 25.670385
4055 1 1 28.013868 27.073207 25.827098
4056 1 1 28.134210 27.103224 26.186287
4057 1 1 28.107591 26.968560 26.540627
4058 1 1 27.868216 26.930837 26.833333
4059 1 1 28.035598 26.691002 27.075949
4060 1 1 28.060177 26.489817 27.397384
4061 1 1 27.985260 26.131867 27.294140
4062 1 1 27.873202 25.939734 27.602243
4063 1 1 27.818848 25.868582 27.971544
4064 1 1 28.058060 25.945043 28.256731
4065 1 1 28.289009 26.179603 28.446584
4066 1 1 28.203803 26.381363 28.757120
4067 1 1 28.461919 26.334712 29.032074
4068 1 1 28.831092 26.296810 29.113772
4069 1 1 29.139185 26.074374 29.112584
4070 1 1 29.375313 25.785949 29.186437
4071 1 1 29.458917 25.589232 29.500623
4072 1 1 29.728170 25.354289 29.629869
4073 1 1 29.906708 25.327692 29.964260
4074 1 1 30.097514 25.033752 30.111201
4075 1 1 30.446775 25.042589 30.260663
4076 1 1 30.709311 24.901908 30.496637
4077 1 1 30.944050 24.752772 30.755589
4078 1 1 0.145251 24.534554 30.947236
4079 1 1 0.248656 24.682576 0.237743
4080 1 1 30.958539 24.532215 0.136478
4081 1 1 30.870383 24.202349 31.013548
4082 1 1 0.024272 23.887797 30.933835
4083 1 1 0.400109 23.892373 30.877924
4084 1 1 0.510536 24.147215 30.618576
4085 1 1 0.758600 24.155825 30.330844
4086 1 1 0.920375 24.088581 29.993639
4087 1 1 1.296549 24.133551 29.964131
4088 1 1 1.656813 24.245712 29.919077
4089 1 1 2.033422 24.203510 29.891074
4090 1 1 2.378455 24.357801 29.851742
4091 1 1 2.548828 24.534122 30.142059
4092 1 1 2.621174 24.357344 30.470564
4093 1 1 2.841967 24.296469 30.773788
4094 1 1 2.900579 24.200849 0.093006
4095 1 1 2.706485 24.308620 0.401410
4096 1 1 2.553177 24.153327 0.712507
4097 1 1 2.544833 23.838843 0.925649
4098 1 1 2.674021 23.554352 1.141926
4099 1 1 2.899576 23.394268 1.402498
4100 1 1 3.045467 23.048849 1.340845
4101 1 1 3.039103 22.701684 1.495236
4102 1 1 3.400818 22.585803 1.483677
4103 1 1 3.646569 22.815765 1.307257
4104 1 1 4.005800 22.751438 1.201355
4105 1 1 4.368849 22.656724 1.261561
4106 1 1 4.436109 22.295785 1.163584
4107 1 1 4.192136 22.045495 1.312687
4108 1 1 4.107156 22.098864 1.679198
4109 1 1 3.882378 21.810898 1.783842
4110 1 1 3.503328 21.809626 1.810655
4111 1 1 3.190342 21.603168 1.748887
4112 1 1 2.939407 21.816830 1.559730
4113 1 1 2.628500 22.000949 1.677360
4114 1 1 2.325083 21.781430 1.741777
4115 1 1 2.119324 21.471620 1.819760
4116 1 1 1.807409 21.361687 1.632613
4117 1 1 1.503057 21.257905 1.835096
4118 1 1 1.181350 21.072220 1.915253
4119 1 1 1.113976 21.070151 2.289227
4120 1 1 1.091857 20.768667 2.519483
4121 1 1 0.895954 20.685164 2.834204
4122 1 1 1.052437 20.761439 3.171984
4123 1 1 0.779260 20.893580 3.400705
4124 1 1 0.644223 21.149005 3.647532
4125 1 1 0.350650 21.052844 3.868819
4126 1 1 0.175491 20.986998 4.199551
4127 1 1 30.911617 21.103938 4.389361
4128 1 1 30.555345 20.981078 4.438107
4129 1 1 30.191462 20.940232 4.336518
4130 1 1 30.139367 21.065202 3.981456
4131 1 1 30.247476 21.427400 3.942407
4132 1 1 30.562457 21.639435 3.957512
4133 1 1 30.848420 21.408646 3.860758
4134 1 1 30.965450 21.500025 3.510966
4135 1 1 0.264351 21.523072 3.348524
4136 1 1 0.589672 21.623830 3.179959
4137 1 1 0.677949 21.992593 3.155038
4138 1 1 0.871882 22.267336 2.978102
4139 1 1 1.070629 22.543424 3.147438
4140 1 1 0.925496 22.785307 3.402053
4141 1 1 0.979554 23.134427 3.262079
4142 1 1 1.272005 23.364214 3.184168
4143 1 1 1.448843 23.680319 3.069251
4144 1 1 1.249861 23.953751 2.895926
4145 1 1 0.978866 24.159453 3.065184
4146 1 1 0.603207 24.105749 3.085087
4147 1 1 0.323317 24.313145 3.236905
4148 1 1 0.139939 24.485532 2.952203
4149 1 1 0.249317 24.697445 2.656350
4150 1 1 30.989363 24.911116 2.576069
4151 1 1 30.929562 25.120301 2.264516
4152 1 1 30.943063 25.186188 1.890515
4153 1 1 0.262918 25.162784 1.782960
4154 1 1 0.263531 24.820626 1.617649
4155 1 1 0.429503 24.490623 1.706818
4156 1 1 0.392594 24.207290 1.957338
4157 1 1 0.141623 23.927275 2.012157
4158 1 1 31.026666 23.737730 1.723623
4159 1 1 30.985358 23.761446 2.100626
4160 1 1 30.997547 23.489441 2.365700
4161 1 1 30.657165 23.367536 2.482658
4162 1 1 30.376574 23.116280 2.432270
4163 1 1 30.206585 22.954728 2.731276
4164 1 1 30.323391 23.048813 3.080425
4165 1 1 30.243491 23.395772 3.213225
4166 1 1 30.099743 23.363569 3.563510
4167 1 1 30.345518 23.500682 3.818842
4168 1 1 30.157135 23.628408 4.123142
4169 1 1 29.952557 23.946409 4.085416
4170 1 1 29.730574 23.897367 3.780919
4171 1 1 29.704288 24.036942 3.428459
4172 1 1 29.590663 23.937037 3.079879
4173 1 1 29.233331 23.890769 2.959160
4174 1 1 29.186306 23.558609 2.780670
4175 1 1 29.242404 23.611236 2.408537
4176 1 1 29.484752 23.677666 2.123485
4177 1 1 29.382071 23.996034 1.943212
4178 1 1 29.141503 24.193544 1.725229
4179 1 1 28.926452 24.498378 1.652916
4180 1 1 29.056595 24.815060 1.488066
4181 1 1 29.341011 24.863408 1.240741
4182 1 1 29.478905 24.963208 0.900997
4183 1 1 29.351865 24.760686 0.605623
4184 1 1 29.010834 24.834535 0.455143
4185 1 1 28.745053 25.074794 0.581776
4186 1 1 28.540550 25.198031 0.877396
4187 1 1 28.748242 25.404646 1.119418
4188 1 1 28.969176 25.568595 1.381541
4189 1 1 28.801371 25.530097 1.720303
4190 1 1 28.627517 25.497911 2.056664
4191 1 1 28.894925 25.456058 2.323387
4192 1 1 29.263235 25.443926 2.230647
4193 1 1 29.486676 25.641646 1.995315
4194 1 1 29.589354 26.001430 2.061739
4195 1 1 29.960668 26.002293 2.142517
4196 1 1 30.149427 26.331910 2.153601
4197 1 1 30.152437 26.539995 2.471550
4198 1 1 30.282905 26.366219 2.783286
4199 1 1 30.152556 26.010175 2.808624
4200 1 1 30.127793 25.892794 3.169191
4201 1 1 30.431837 25.694146 3.280978
4202 1 1 30.791440 25.705629 3.403265
4203 1 1 0.096316 25.829140 3.316475
4204 1 1 0.396169 26.037247 3.422208
4205 1 1 0.449969 26.395850 3.535828
4206 1 1 0.597703 26.743036 3.490699
4207 1 1 0.439205 26.907519 3.187015
4208 1 1 0.079325 26.831027 3.091959
4209 1 1 31.013950 27.135216 3.291804
4210 1 1 30.817307 27.418477 3.451475
4211 1 1 0.017913 27.224662 3.668442
4212 1 1 31.027943 26.925050 3.899718
4213 1 1 30.669746 26.803779 3.862456
4214 1 1 30.343793 26.837828 3.670115
4215 1 1 30.088130 26.972320 3.916992
4216 1 1 29.985562 27.338162 3.910675
4217 1 1 30.016788 27.673025 4.087570
4218 1 1 29.763626 27.948765 4.152962
4219 1 1 29.857343 28.301582 4.258497
4220 1 1 29.954771 28.614484 4.066144
4221 1 1 30.063339 28.859480 3.796718
4222 1 1 30.386507 29.058660 3.813742
4223 1 1 30.559537 29.264207 3.545020
4224 1 1 30.759055 29.027326 3.324838
4225 1 1 30.726461 28.814323 3.011841
4226 1 1 0.038641 28.910820 3.103096
4227 1 1 0.303328 28.697327 3.272688
4228 1 1 0.294982 28.588608 3.636708
4229 1 1 0.152165 28.257203 3.755761
4230 1 1 30.861606 28.425269 3.821499
4231 1 1 30.572372 28.223380 3.962866
4232 1 1 30.414605 27.990944 3.706970
4233 1 1 30.377983 28.200609 3.392169
4234 1 1 30.197259 28.265744 3.064303
4235 1 1 30.197257 28.528917 2.790186
4236 1 1 30.341103 28.750083 2.516702
4237 1 1 30.384613 28.523975 2.214406
4238 1 1 30.406256 28.155170 2.303370
4239 1 1 30.397546 27.895939 2.025660
4240 1 1 30.185331 27.584362 1.977860
4241 1 1 29.808259 27.630845 1.970415
4242 1 1 29.542680 27.639225 1.698757
4243 1 1 29.635978 27.454892 1.379827
4244 1 1 29.427976 27.189618 1.204427
4245 1 1 29.264127 27.360326 0.907086
4246 1 1 28.984279 27.191347 0.713356
4247 1 1 28.676347 26.968979 0.701945
4248 1 1 28.307585 27.055847 0.672476
4249 1 1 27.958455 27.028784 0.524907
4250 1 1 27.947076 27.109163 0.153680
4251 1 1 27.721425 27.304728 30.962512
4252 1 1 28.022268 27.156516 30.783833
4253 1 1 28.108527 26.807579 30.660535
4254 1 1 28.118526 26.625292 30.327261
4255 1 1 27.848282 26.619731 30.060171
4256 1 1 27.524560 26.432449 30.127472
4257 1 1 27.177392 26.430173 30.281969
4258 1 1 26.812033 26.502581 30.206671
4259 1 1 26.581485 26.243779 30.362459
4260 1 1 26.714582 25.888787 30.388264
4261 1 1 26.750794 25.756722 30.033796
4262 1 1 26.637617 25.394739 30.010152
4263 1 1 26.742038 25.173450 29.719416
4264 1 1 27.112047 25.098173 29.762153
4265 1 1 27.456629 24.941755 29.727560
4266 1 1 27.734683 24.732463 29.880148
4267 1 1 27.980124 24.750709 30.169675
4268 1 1 28.288876 24.529805 30.153119
4269 1 1 28.622332 24.657535 30.023151
4270 1 1 28.931739 24.504419 30.181967
4271 1 1 29.140706 24.243324 30.362416
4272 1 1 29.195789 23.873412 30.295102
4273 1 1 28.931962 23.633806 30.163250
4274 1 1 28.594683 23.464517 30.207788
4275 1 1 28.252355 23.432850 30.369680
4276 1 1 28.099733 23.111978 30.504392
4277 1 1 28.082678 22.905769 30.823119
4278 1 1 27.952053 22.548988 30.829747
4279 1 1 28.021446 22.460730 0.148928
4280 1 1 28.343244 22.652544 0.085258
4281 1 1 28.674503 22.480990 0.157622
4282 1 1 28.598514 22.341609 30.856225
4283 1 1 28.881823 22.370236 30.604598
4284 1 1 29.009189 22.724295 30.551489
4285 1 1 29.053288 22.890682 30.212711
4286 1 1 28.749882 22.801550 30.001998
4287 1 1 28.519898 22.591119 29.784682
4288 1 1 28.408197 22.234135 29.717711
4289 1 1 28.703857 21.999029 29.759064
4290 1 1 28.894485 22.024676 29.431340
4291 1 1 29.094576 22.250230 29.200063
4292 1 1 29.278599 22.504834 29.413868
4293 1 1 29.459300 22.815088 29.538326
4294 1 1 29.533978 23.128496 29.739816
4295 1 1 29.475451 23.485861 29.854990
4296 1 1 29.742389 23.544540 30.119000
4297 1 1 29.753390 23.495140 30.495615
4298 1 1 29.780467 23.651859 30.840732
4299 1 1 30.091522 23.869944 30.849886
4300 1 1 30.407547 23.888873 30.639719
4301 1 1 30.560022 23.984577 30.305067
4302 1 1 30.434991 23.830016 29.981219
4303 1 1 30.317049 23.667429 29.658643
4304 1 1 30.593198 23.591558 29.408872
4305 1 1 30.783765 23.360309 29.175189
4306 1 1 30.673115 23.105261 28.916139
4307 1 1 30.328271 23.206016 28.792320
4308 1 1 30.182922 23.204174 28.441221
4309 1 1 30.370379 23.362104 28.150845
4310 1 1 30.548755 23.686488 28.065073
4311 1 1 30.925098 23.726684 28.031160
4312 1 1 31.039960 23.942529 28.322051
4313 1 1 0.135922 23.729780 28.604167
4314 1 1 0.441988 23.620511 28.407230
4315 1 1 0.732741 23.865064 28.414738
4316 1 1 0.956535 24.171384 28.436750
4317 1 1 1.290244 24.191381 28.617410
4318 1 1 1.564281 24.452312 28.652326
4319 1 1 1.809185 24.644166 28.870532
4320 1 1 2.039052 24.887112 29.050917
4321 1 1 2.220066 24.722147 29.341469
4322 1 1 2.549344 24.570526 29.227511
4323 1 1 2.872861 24.433757 29.372534
4324 1 1 3.138169 24.611188 29.578761
4325 1 1 3.314569 24.414187 29.851659
4326 1 1 3.368318 24.485636 30.220991
4327 1 1 3.403515 24.861151 30.267356
4328 1 1 3.441153 25.231454 30.190809
4329 1 1 3.698410 25.298467 29.919280
4330 1 1 3.600591 25.395766 29.565212
4331 1 1 3.354614 25.227202 29.329667
4332 1 1 3.003327 25.107246 29.248379
4333 1 1 2.673083 25.248656 29.372243
4334 1 1 2.512275 25.459616 29.100146
4335 1 1 2.325952 25.585245 28.793714
4336 1 1 2.287647 25.554646 28.416890
4337 1 1 2.090403 25.285190 28.235539
4338 1 1 1.711694 25.255798 28.246295
4339 1 1 1.345392 25.352453 28.216616
4340 1 1 1.098505 25.613119 28.341112
4341 1 1 1.011093 25.978524 28.398020
4342 1 1 0.658624 26.120526 28.399106
4343 1 1 0.533768 26.444127 28.554326
4344 1 1 0.270321 26.424960 28.827509
4345 1 1 30.936466 26.466209 28.821707
4346 1 1 30.912715 26.667873 29.142904
4347 1 1 30.873945 26.571269 29.508369
4348 1 1 0.035794 26.725225 29.788340
4349 1 1 0.238409 26.440268 29.639521
4350 1 1 0.593730 26.345823 29.543467
4351 1 1 0.705480 26.138331 29.245374
4352 1 1 1.006648 25.938836 29.127478
4353 1 1 1.383497 25.920212 29.172622
4354 1 1 1.571349 25.858178 29.497065
4355 1 1 1.408524 26.044095 29.785723
4356 1 1 1.088210 26.011937 29.987626
4357 1 1 0.829769 25.814937 30.184601
4358 1 1 0.599872 25.953795 30.453424
4359 1 1 0.617530 26.308565 30.588428
4360 1 1 0.747974 26.613035 30.402195
4361 1 1 1.071827 26.717319 30.571441
4362 1 1 1.446130 26.654484 30.552760
4363 1 1 1.555277 26.558200 30.201738
4364 1 1 1.884319 26.708666 30.085588
4365 1 1 2.253179 26.779004 30.027322
4366 1 1 2.601951 26.747066 30.174761
4367 1 1 2.910501 26.613991 30.352210
4368 1 1 3.246681 26.504520 30.491489
4369 1 1 3.512550 26.704559 30.675059
4370 1 1 3.479013 26.709541 0.009689
4371 1 1 3.271187 26.960696 0.204956
4372 1 1 3.087711 27.110246 30.951537
4373 1 1 2.737326 27.197713 0.025918
4374 1 1 2.395259 27.041075 0.079345
4375 1 1 2.166521 27.211186 30.871920
4376 1 1 2.394332 27.514827 30.854468
4377 1 1 2.635616 27.639113 30.588507
4378 1 1 2.924093 27.533180 30.364993
4379 1 1 3.250090 27.695289 30.256150
4380 1 1 3.504727 27.455011 30.108412
4381 1 1 3.739840 27.266549 30.339936
4382 1 1 4.094092 27.134735 30.300806
4383 1 1 4.340277 27.424066 30.309789
4384 1 1 4.453597 27.530032 29.962903
4385 1 1 4.344254 27.722283 29.653899
4386 1 1 4.187531 27.827571 29.324123
4387 1 1 4.151951 28.005529 28.990259
4388 1 1 4.139827 28.383597 29.026555
4389 1 1 3.988236 28.647374 29.254242
4390 1 1 4.212245 28.901115 29.426973
4391 1 1 4.167753 29.268255 29.339632
4392 1 1 3.827548 29.407021 29.436611
4393 1 1 3.645371 29.116822 29.600916
4394 1 1 3.476543 28.903790 29.866461
4395 1 1 3.128161 28.760672 29.916932
4396 1 1 3.165487 28.417594 30.076004
4397 1 1 2.962541 28.393556 30.396372
4398 1 1 2.960567 28.713893 30.600773
4399 1 1 2.597570 28.762272 30.702227
4400 1 1 2.314266 28.684620 30.461169
4401 1 1 1.994619 28.874998 30.538510
4402 1 1 1.659119 28.952848 30.699068
4403 1 1 1.664685 29.182076 31.002092
4404 1 1 1.973595 29.012046 0.099888
4405 1 1 2.050139 28.689162 0.285055
4406 1 1 1.971409 28.467653 31.030353
4407 1 1 2.048457 28.154319 30.829641
4408 1 1 1.915470 27.878791 30.604256
4409 1 1 1.661165 27.630874 30.469102
4410 1 1 1.547987 27.653396 30.107048
4411 1 1 1.643674 27.370375 29.872222
4412 1 1 1.798374 27.433290 29.530887
4413 1 1 1.869506 27.542452 29.173922
4414 1 1 1.650283 27.477148 28.870480
4415 1 1 1.715231 27.738315 28.602201
4416 1 1 1.599350 28.089772 28.515890
4417 1 1 1.610334 28.322294 28.816244
4418 1 1 1.882816 28.224626 29.062445
4419 1 1 2.205841 28.039727 28.985849
4420 1 1 2.507957 27.875946 28.823672
4421 1 1 2.528565 27.968130 28.455600
4422 1 1 2.208092 28.131807 28.333505
4423 1 1 1.991496 28.036549 28.036163
4424 1 1 1.960256 28.114167 27.665489
4425 1 1 2.254126 28.206043 27.442780
4426 1 1 2.468686 28.326092 27.153035
4427 1 1 2.372473 28.339799 26.785672
4428 1 1 2.260449 28.504857 26.462243
4429 1 1 2.551520 28.496405 26.218099
4430 1 1 2.766372 28.731400 26.010696
4431 1 1 2.787358 28.819690 25.641692
4432 1 1 2.946786 28.532880 25.450061
4433 1 1 2.706853 28.453146 25.166380
4434 1 1 2.457753 28.174119 25.099345
4435 1 1 2.131162 28.108353 25.282136
4436 1 1 1.857828 28.345483 25.166126
4437 1 1 1.571198 28.539518 25.009302
4438 1 1 1.272690 28.527605 24.774460
4439 1 1 1.019119 28.520632 24.491524
4440 1 1 0.647814 28.567381 24.425591
4441 1 1 0.425428 28.859145 24.326504
4442 1 1 0.491600 29.191322 24.498783
4443 1 1 0.509936 29.489712 24.733361
4444 1 1 0.483275 29.841144 24.875434
4445 1 1 0.538881 30.214765 24.834017
4446 1 1 0.620352 30.585929 24.833942
4447 1 1 0.620642 30.879080 24.592151
4448 1 1 0.295750 0.029488 24.558883
4449 1 1 0.137764 0.176633 24.871595
4450 1 1 0.227086 0.001105 25.196575
4451 1 1 0.247393 0.019558 25.575583
4452 1 1 0.002099 0.039585 25.865116
4453 1 1 30.801970 30.808518 25.961499
4454 1 1 0.083063 30.820669 26.158124
4455 1 1 30.958505 0.075037 25.993500
4456 1 1 30.775543 0.234022 26.286158
4457 1 1 30.984144 0.143939 26.590740
4458 1 1 0.230697 0.388951 26.596478
4459 1 1 0.559570 0.563647 26.672133
4460 1 1 0.834903 0.810409 26.759888
4461 1 1 0.837854 0.832777 27.139217
4462 1 1 0.733097 1.125722 27.357412
4463 1 1 0.853179 1.259683 27.692128
4464 1 1 0.831925 1.007166 27.975295
4465 1 1 0.878899 1.103801 28.339787
4466 1 1 0.622969 1.346597 28.481031
4467 1 1 0.333468 1.437697 28.252361
4468 1 1 0.158828 1.743785 28.110195
4469 1 1 30.832394 1.658701 28.117102
4470 1 1 30.730682 1.734393 27.758877
4471 1 1 30.848502 1.968360 27.483600
4472 1 1 30.686264 1.926527 27.142530
4473 1 1 30.855720 1.675958 26.912531
4474 1 1 30.959691 1.350481 27.078830
4475 1 1 0.276602 1.273953 26.987223
4476 1 1 0.140790 0.922215 27.034506
4477 1 1 31.001112 0.728294 27.304895
4478 1 1 30.671378 0.700116 27.118127
4479 1 1 30.302532 0.749380 27.041148
4480 1 1 30.291583 0.989313 26.746679
4481 1 1 30.527336 0.949243 26.451357
4482 1 1 30.898182 0.998968 26.385017
4483 1 1 0.179741 0.875656 26.232374
4484 1 1 0.410895 1.031876 25.974375
4485 1 1 0.774176 1.112805 26.051039
4486 1 1 1.022084 1.094054 25.763654
4487 1 1 1.172586 1.085921 25.414824
4488 1 1 1.381625 0.803053 25.270990
4489 1 1 1.678271 0.572498 25.327961
4490 1 1 1.689262 0.217788 25.463828
4491 1 1 1.545960 30.938765 25.603881
4492 1 1 1.847626 30.716856 25.668330
4493 1 1 1.957141 30.482212 25.390213
4494 1 1 1.885143 30.646802 25.055360
4495 1 1 1.845467 30.369735 24.798339
4496 1 1 1.705986 30.179379 24.500498
4497 1 1 1.833278 29.927701 24.245832
4498 1 1 2.173023 30.014234 24.099253
4499 1 1 2.430670 29.746847 24.180012
4500 1 1 2.590568 29.471766 24.387770
4501 1 1 13.260752 11.160989 13.554586
4502 1 1 13.494439 11.431657 13.683153
4503 1 1 13.697605 11.752500 13.696685
4504 1 1 13.561805 12.104072 13.648150
4505 1 1 13.347926 12.350014 13.452783
4506 1 1 13.160756 12.665201 13.352663
4507 1 1 13.070662 13.030554 13.299746
4508 1 1 13.246808 13.316762 13.122381
4509 1 1 13.422263 13.548532 13.367122
4510 1 1 13.541838 13.707604 13.690847
4511 1 1 13.915528 13.670728 13.749127
4512 1 1 14.033710 13.960071 13.965259
4513 1 1 13.968778 14.016886 14.335334
4514 1 1 14.050101 13.782879 14.623479
4515 1 1 14.412598 13.810660 14.734044
4516 1 1 14.704684 13.999291 14.887353
4517 1 1 14.984490 14.211623 15.032348
4518 1 1 15.066856 14.506350 15.257631
4519 1 1 14.758297 14.677373 15.398848
4520 1 1 14.400887 14.573538 15.475505
4521 1 1 14.151512 14.287195 15.460653
4522 1 1 14.235520 13.949672 15.307615
4523 1 1 14.214801 13.579544 15.391138
4524 1 1 14.311813 13.319478 15.650665
4525 1 1 14.277403 12.992880 15.841845
4526 1 1 14.343198 12.980574 16.215903
4527 1 1 14.615729 12.871181 16.457067
4528 1 1 14.785105 13.195161 16.560743
4529 1 1 14.603363 13.517653 16.474902
4530 1 1 14.672582 13.581086 16.106683
4531 1 1 14.966462 13.821051 16.085443
4532 1 1 15.143308 13.831252 16.421630
4533 1 1 15.401316 13.552367 16.414245
4534 1 1 15.554706 13.214885 16.330711
4535 1 1 15.925065 13.278068 16.273772
4536 1 1 16.211962 13.509521 16.366075
4537 1 1 16.510958 13.280413 16.416183
4538 1 1 16.611551 13.098194 16.098257
4539 1 1 16.598943 13.127306 15.719584
4540 1 1 16.521782 12.778007 15.591380
4541 1 1 16.535045 12.658143 15.231024
4542 1 1 16.644135 12.351063 15.035572
4543 1 1 16.737895 12.059277 15.260227
4544 1 1 17.082777 11.932846 15.357549
4545 1 1 17.064961 11.884087 15.733987
4546 1 1 17.402201 11.829953 15.900536
4547 1 1 17.662224 11.964881 16.142574
4548 1 1 17.713103 11.726500 16.434098
4549 1 1 17.631044 11.598979 16.782530
4550 1 1 17.506726 11.407519 17.086319
4551 1 1 17.268247 11.134528 16.972286
4552 1 1 17.199770 10.776082 16.866326
4553 1 1 16.962650 10.652043 16.596533
4554 1 1 17.101815 10.517590 16.269493
4555 1 1 17.394849 10.722920 16.141544
4556 1 1 17.493129 10.874024 15.807016
4557 1 1 17.322082 10.696866 15.517606
4558 1 1 17.201972 10.347821 15.427377
4559 1 1 17.000912 10.047074 15.311077
4560 1 1 16.835398 10.118067 14.976465
4561 1 1 16.898999 10.420678 14.755600
4562 1 1 17.060867 10.460191 14.414077
4563 1 1 17.207162 10.791880 14.300147
4564 1 1 17.072746 11.135549 14.209461
4565 1 1 16.774916 11.253834 14.005241
4566 1 1 16.916751 11.421789 13.695283
4567 1 1 16.872543 11.518475 13.330458
4568 1 1 17.067463 11.656327 13.034818
4569 1 1 17.330841 11.884511 13.186357
4570 1 1 17.187438 12.233266 13.233318
4571 1 1 16.840182 12.380371 13.186697
4572 1 1 16.571640 12.532314 13.408505
4573 1 1 16.513265 12.896639 13.317620
4574 1 1 16.513332 13.274686 13.279152
4575 1 1 16.758250 13.560453 13.226687
4576 1 1 17.078180 13.495632 13.032155
4577 1 1 17.068506 13.715602 12.722447
4578 1 1 16.724469 13.693804 12.562562
4579 1 1 16.719408 13.386932 12.338499
4580 1 1 17.032612 13.283508 12.149802
4581 1 1 17.361800 13.258297 12.337950
4582 1 1 17.691430 13.069463 12.347225
4583 1 1 18.047082 12.993200 12.457206
4584 1 1 18.410401 13.034022 12.353608
4585 1 1 18.572999 12.749974 12.160531
4586 1 1 18.461985 12.405922 12.277595
4587 1 1 18.212540 12.119927 12.258011
4588 1 1 18.399315 11.821375 12.115245
4589 1 1 18.251402 11.570465 11.871184
4590 1 1 17.972424 11.445838 11.645265
4591 1 1 17.593770 11.425110 11.669584
4592 1 1 17.390630 11.577430 11.386861
4593 1 1 17.244884 11.642123 11.041936
4594 1 1 17.337819 11.752884 10.690517
4595 1 1 17.277254 11.657033 10.327826
4596 1 1 17.501977 11.457126 10.095584
4597 1 1 17.772975 11.198422 10.159085
4598 1 1 18.083593 11.367359 10.298286
4599 1 1 18.136341 11.445847 10.666332
4600 1 1 18.242758 11.129072 10.847244
4601 1 1 18.446379 10.958683 11.119100
4602 1 1 18.813467 10.882104 11.057599
4603 1 1 19.163346 11.025910 11.093715
4604 1 1 19.524937 11.112862 11.171762
4605 1 1 19.805641 10.857796 11.195142
4606 1 1 19.907789 10.519868 11.054536
4607 1 1 19.731204 10.392963 10.742906
4608 1 1 19.604308 10.401134 10.384813
4609 1 1 19.701168 10.635011 10.101406
4610 1 1 19.589743 10.990376 10.025906
4611 1 1 19.273835 11.087354 10.213516
4612 1 1 19.310834 11.308994 10.519958
4613 1 1 19.023510 11.556753 10.498497
4614 1 1 18.915870 11.861073 10.699003
4615 1 1 18.830896 12.177709 10.506854
4616 1 1 19.037491 12.344583 10.235061
4617 1 1 19.391183 12.464799 10.165420
4618 1 1 19.642946 12.306958 9.928563
4619 1 1 19.992766 12.442408 9.867909
4620 1 1 20.190770 12.695367 10.070902
4621 1 1 20.493933 12.747469 10.294011
4622 1 1 20.523694 12.623133 10.651858
4623 1 1 20.498122 12.252054 10.729615
4624 1 1 20.356872 11.900240 10.703630
4625 1 1 20.318303 11.536669 10.600051
4626 1 1 20.056039 11.268411 10.660508
4627 1 1 20.141055 10.907222 10.578567
4628 1 1 20.403993 10.792199 10.827631
