LAMMPS data file for polymer system
9609 1 1 14.004127 22.774743 20.875550
9610 1 1 14.217839 22.970703 21.121165
9611 1 1 14.138541 22.920835 21.489438
9612 1 1 14.140412 22.878662 21.867086
9613 1 1 13.893490 22.969013 22.141433
9614 1 1 13.780112 22.667123 22.342449
9615 1 1 13.471560 22.727837 22.555779
9616 1 1 13.307787 22.399034 22.653076
9617 1 1 12.946726 22.420512 22.536570
9618 1 1 12.788343 22.255909 22.232892
9619 1 1 12.498455 22.245227 21.987431
9620 1 1 12.153587 22.403904 22.004385
9621 1 1 12.141237 22.769846 22.106043
9622 1 1 12.324130 23.099520 22.153633
9623 1 1 12.425029 23.396999 21.939798
9624 1 1 12.294581 23.752629 21.909620
9625 1 1 12.099327 24.026384 21.732607
9626 1 1 12.153128 24.086513 21.361271
9627 1 1 12.446560 23.885966 21.226816
9628 1 1 12.771578 23.858692 21.031830
9629 1 1 13.073712 24.033551 21.181961
9630 1 1 13.183987 24.397176 21.177893
9631 1 1 13.248331 24.610828 21.485485
9632 1 1 13.549489 24.458842 21.660424
9633 1 1 13.653159 24.460592 22.026005
9634 1 1 13.884171 24.463779 22.327706
9635 1 1 14.246591 24.419419 22.432987
9636 1 1 14.288855 24.161242 22.708592
9637 1 1 14.449838 24.247411 23.041848
9638 1 1 14.771706 24.085267 23.162306
9639 1 1 14.859506 24.251196 23.492698
9640 1 1 14.782911 24.588306 23.650462
9641 1 1 14.599233 24.595973 23.983033
9642 1 1 14.755740 24.620601 24.328430
9643 1 1 15.128688 24.650845 24.262138
9644 1 1 15.470603 24.516270 24.359007
9645 1 1 15.722083 24.516100 24.074125
9646 1 1 16.052126 24.657253 23.949436
9647 1 1 16.189208 24.509732 23.627185
9648 1 1 16.033548 24.165413 23.587001
9649 1 1 16.237014 23.869246 23.463361
9650 1 1 16.355050 23.952923 23.111984
9651 1 1 16.402077 24.320528 23.027989
9652 1 1 16.720797 24.501300 23.128681
9653 1 1 17.054470 24.321938 23.098819
9654 1 1 17.234987 24.332054 22.764587
9655 1 1 17.360320 24.502015 22.448668
9656 1 1 17.624444 24.674430 22.236744
9657 1 1 17.902767 24.445021 22.117129
9658 1 1 18.068067 24.200070 21.878224
9659 1 1 18.335916 24.208449 21.608805
9660 1 1 18.265475 23.982726 21.311337
9661 1 1 17.926904 23.892064 21.164539
9662 1 1 17.897813 23.559278 20.983412
9663 1 1 17.608213 23.477509 20.751366
9664 1 1 17.635783 23.110033 20.658623
9665 1 1 17.809292 22.803264 20.516539
9666 1 1 17.851280 22.462208 20.354312
9667 1 1 17.932583 22.135165 20.178720
9668 1 1 18.288744 22.009848 20.221667
9669 1 1 18.623530 22.093300 20.062437
9670 1 1 18.988923 22.196938 20.074578
9671 1 1 19.315953 22.383754 20.125086
9672 1 1 19.671408 22.461545 20.234633
9673 1 1 19.991327 22.469599 20.029727
9674 1 1 19.989275 22.792586 19.829539
9675 1 1 19.829839 22.770872 19.485289
9676 1 1 19.511520 22.922955 19.344068
9677 1 1 19.615079 23.247766 19.176219
9678 1 1 19.786163 23.537942 19.000355
9679 1 1 19.810409 23.811604 19.262884
9680 1 1 19.578984 23.727747 19.552384
9681 1 1 19.449046 23.805352 19.900943
9682 1 1 19.388533 23.888595 20.266742
9683 1 1 19.073318 23.750896 20.428230
9684 1 1 19.198598 23.532793 20.713074
9685 1 1 19.056794 23.640975 21.048616
9686 1 1 19.270084 23.876047 21.257538
9687 1 1 19.159163 23.824636 21.617334
9688 1 1 19.259237 23.622089 21.922882
9689 1 1 18.991460 23.485987 22.155631
9690 1 1 18.764513 23.258297 21.953018
9691 1 1 18.866482 23.072882 21.637386
9692 1 1 19.008234 22.958025 21.304048
9693 1 1 19.124074 22.958470 20.942135
9694 1 1 19.066637 22.719316 20.652469
9695 1 1 19.062695 22.903954 20.320364
9696 1 1 18.985047 23.049030 19.977838
9697 1 1 19.018013 23.339189 19.734691
9698 1 1 18.904299 23.549484 19.439319
9699 1 1 18.808999 23.603191 19.075404
9700 1 1 19.034868 23.721545 18.793668
9701 1 1 19.244269 23.695650 18.477629
9702 1 1 19.165119 23.987467 18.247460
9703 1 1 19.073017 24.271510 18.482485
9704 1 1 18.796341 24.289039 18.742376
9705 1 1 18.498771 24.062409 18.809389
9706 1 1 18.311579 24.152175 19.127668
9707 1 1 18.354848 24.522949 19.198764
9708 1 1 18.073271 24.741928 19.067758
9709 1 1 18.143580 25.104874 18.979854
9710 1 1 18.061178 25.435948 18.812522
9711 1 1 18.137314 25.661992 18.516706
9712 1 1 18.018332 25.928390 18.273240
9713 1 1 17.849191 25.898403 17.934283
9714 1 1 17.830969 26.118560 17.625092
9715 1 1 18.180888 26.235872 17.534570
9716 1 1 18.333593 26.579561 17.480173
9717 1 1 18.198159 26.925496 17.400254
9718 1 1 18.073768 27.133926 17.107878
9719 1 1 17.967932 27.470746 16.967339
9720 1 1 17.787837 27.781650 16.843627
9721 1 1 17.929776 28.119986 16.744722
9722 1 1 17.730163 28.442755 16.764084
9723 1 1 17.630594 28.753141 16.568773
9724 1 1 17.455627 28.638345 16.251584
9725 1 1 17.726938 28.491459 16.029739
9726 1 1 18.102844 28.442648 16.003049
9727 1 1 18.458370 28.320981 15.946494
9728 1 1 18.659247 28.188130 15.652557
9729 1 1 19.021625 28.219325 15.542515
9730 1 1 19.121800 28.573763 15.635997
9731 1 1 19.451803 28.656315 15.805358
9732 1 1 19.745149 28.784300 15.600497
9733 1 1 19.998207 28.627150 15.364562
9734 1 1 20.332925 28.523343 15.511491
9735 1 1 20.662514 28.358163 15.603615
9736 1 1 20.995272 28.504119 15.492401
9737 1 1 21.255928 28.309421 15.688745
9738 1 1 21.576859 28.314413 15.892161
9739 1 1 21.924826 28.333636 16.043652
9740 1 1 22.162283 28.117714 15.840203
9741 1 1 22.379297 27.830468 15.961837
9742 1 1 22.221332 27.491137 16.027420
9743 1 1 22.426962 27.191349 16.138069
9744 1 1 22.543979 26.912753 15.907654
9745 1 1 22.836616 26.682667 15.983971
9746 1 1 23.210544 26.616909 15.999899
9747 1 1 23.416788 26.477222 15.712930
9748 1 1 23.372320 26.103438 15.660890
9749 1 1 23.440579 25.730751 15.689962
9750 1 1 23.433794 25.434627 15.451919
9751 1 1 23.659250 25.391523 15.149080
9752 1 1 23.919980 25.115603 15.132097
9753 1 1 24.286645 25.116340 15.231876
9754 1 1 24.585958 25.336601 15.152524
9755 1 1 24.737681 25.300866 14.805965
9756 1 1 24.572589 25.094491 14.532920
9757 1 1 24.696614 24.735335 14.537926
9758 1 1 24.682530 24.386718 14.387368
9759 1 1 24.516184 24.302494 14.056256
9760 1 1 24.200474 24.134766 13.927433
9761 1 1 23.868271 24.054002 13.761547
9762 1 1 23.583963 23.820067 13.667509
9763 1 1 23.366447 23.527248 13.561000
9764 1 1 23.366572 23.222284 13.334293
9765 1 1 23.412559 22.871587 13.473206
9766 1 1 23.692493 22.616363 13.503170
9767 1 1 24.018786 22.423163 13.527790
9768 1 1 24.375021 22.449379 13.657440
9769 1 1 24.591879 22.147578 13.736742
9770 1 1 24.892578 22.269173 13.934719
9771 1 1 25.132054 22.539974 14.051843
9772 1 1 25.224809 22.487739 14.416628
9773 1 1 25.301054 22.117481 14.455302
9774 1 1 25.221328 21.758420 14.550792
9775 1 1 25.192214 21.388195 14.470258
9776 1 1 24.930830 21.112721 14.456367
9777 1 1 24.564088 21.190137 14.393859
9778 1 1 24.346175 21.495997 14.451855
9779 1 1 24.044097 21.582581 14.238191
9780 1 1 23.872353 21.692714 13.917606
9781 1 1 23.906952 21.616987 13.546838
9782 1 1 24.260378 21.597765 13.408559
9783 1 1 24.301913 21.702501 13.045647
9784 1 1 24.118492 21.736825 12.714620
9785 1 1 23.969153 21.458317 12.503597
9786 1 1 23.990502 21.127641 12.317592
9787 1 1 24.293754 20.898655 12.315713
9788 1 1 24.420952 20.861044 12.671812
9789 1 1 24.392001 20.838690 13.050047
9790 1 1 24.022699 20.790657 13.125602
9791 1 1 23.660225 20.770238 13.237831
9792 1 1 23.364485 20.643789 13.035473
9793 1 1 23.174743 20.331397 13.139442
9794 1 1 22.902753 20.086871 13.242535
9795 1 1 22.539336 20.189988 13.201361
9796 1 1 22.418169 20.431428 13.468616
9797 1 1 22.061798 20.422769 13.600239
9798 1 1 21.820846 20.191793 13.418602
9799 1 1 21.617525 19.872119 13.448088
9800 1 1 21.255246 19.954901 13.527466
9801 1 1 20.971813 20.188849 13.430851
9802 1 1 20.682839 20.426862 13.495993
9803 1 1 20.438138 20.523490 13.770192
9804 1 1 20.066704 20.549375 13.846128
9805 1 1 19.906345 20.677108 13.526176
9806 1 1 19.938960 21.046011 13.441047
9807 1 1 19.798540 21.348156 13.623778
9808 1 1 19.794836 21.710911 13.736894
9809 1 1 19.580100 22.021875 13.697025
9810 1 1 19.296646 22.032087 13.949908
9811 1 1 19.280234 22.063055 14.328288
9812 1 1 19.101049 22.349484 14.502216
9813 1 1 18.723547 22.392570 14.508177
9814 1 1 18.380314 22.302547 14.644145
9815 1 1 18.203512 22.241999 14.975015
9816 1 1 18.095872 22.371436 15.315690
9817 1 1 17.884263 22.679832 15.382876
9818 1 1 17.832891 22.899593 15.688598
9819 1 1 17.855255 22.974791 16.060411
9820 1 1 17.645277 23.171486 16.308645
9821 1 1 17.379740 23.413524 16.432371
9822 1 1 17.168651 23.637498 16.655254
9823 1 1 17.142661 23.469366 16.995043
9824 1 1 16.877246 23.500694 17.265179
9825 1 1 16.746458 23.343195 17.585317
9826 1 1 16.453579 23.469929 17.791618
9827 1 1 16.601090 23.705566 18.050686
9828 1 1 16.787568 24.032535 18.102811
9829 1 1 16.707418 24.403986 18.102246
9830 1 1 16.723868 24.517076 18.464654
9831 1 1 16.970095 24.367617 18.712514
9832 1 1 17.145034 24.271828 19.035965
9833 1 1 17.251610 23.936058 19.178444
9834 1 1 17.496393 23.912643 19.468156
9835 1 1 17.492001 23.818759 19.836349
9836 1 1 17.132130 23.757938 19.942149
9837 1 1 17.006104 23.402701 19.990361
9838 1 1 16.999825 23.051964 20.136457
9839 1 1 16.839709 22.707426 20.143991
9840 1 1 16.551295 22.588941 20.361198
9841 1 1 16.263249 22.828144 20.296301
9842 1 1 15.933074 22.997817 20.377513
9843 1 1 15.736065 22.970999 20.701347
9844 1 1 15.433922 22.881305 20.913631
9845 1 1 15.273947 22.541928 20.853372
9846 1 1 15.196043 22.473930 20.487712
9847 1 1 14.898425 22.245125 20.428791
9848 1 1 14.892795 21.949704 20.189845
9849 1 1 14.611906 21.704202 20.117526
9850 1 1 14.275422 21.572609 19.999789
9851 1 1 14.130363 21.247046 20.131570
9852 1 1 14.252400 21.086677 20.453732
9853 1 1 14.498255 21.040595 20.739795
9854 1 1 14.851149 20.905616 20.780375
9855 1 1 15.132860 20.824377 20.538634
9856 1 1 15.186751 21.077488 20.260370
9857 1 1 15.046456 21.183357 19.923459
9858 1 1 14.884035 21.177607 19.579968
9859 1 1 15.024480 21.237365 19.231968
9860 1 1 15.366319 21.171947 19.079432
9861 1 1 15.656060 20.927712 19.107703
9862 1 1 15.651932 20.547734 19.107460
9863 1 1 15.802339 20.227045 18.969853
9864 1 1 15.762195 19.915426 19.183587
9865 1 1 15.713924 19.729760 19.511608
9866 1 1 15.695637 19.355540 19.448169
9867 1 1 15.621754 19.239495 19.093944
9868 1 1 15.518455 18.917674 18.920275
9869 1 1 15.647005 18.788642 18.586770
9870 1 1 15.894330 18.760961 18.299604
9871 1 1 16.262943 18.847045 18.332971
9872 1 1 16.558058 18.671740 18.495990
9873 1 1 16.728585 18.839485 18.791256
9874 1 1 16.774972 18.993376 19.135590
9875 1 1 16.696101 19.310698 19.329203
9876 1 1 16.499190 19.602518 19.472265
9877 1 1 16.473164 19.869739 19.741181
9878 1 1 16.160777 20.045738 19.867032
9879 1 1 16.052857 20.267723 20.155954
9880 1 1 16.285856 20.522308 20.315006
9881 1 1 16.426626 20.596708 20.660041
9882 1 1 16.804519 20.636165 20.666346
9883 1 1 17.000845 20.381013 20.868220
9884 1 1 16.993188 20.004673 20.816164
9885 1 1 17.244269 19.921716 20.543260
9886 1 1 17.183792 19.886271 20.169781
9887 1 1 17.498352 19.992805 19.985112
9888 1 1 17.551055 20.359903 19.902277
9889 1 1 17.350670 20.453225 19.593187
9890 1 1 17.557469 20.682231 19.371397
9891 1 1 17.758111 20.483511 19.117128
9892 1 1 17.970303 20.544916 18.807929
9893 1 1 17.981216 20.913603 18.716548
9894 1 1 18.315803 20.987307 18.552173
9895 1 1 18.593663 20.845376 18.769081
9896 1 1 18.776415 21.114038 18.966115
9897 1 1 18.819605 21.256077 19.315915
9898 1 1 18.902625 20.970133 19.552016
9899 1 1 18.985748 21.140470 19.881373
9900 1 1 19.323633 21.125780 20.054629
9901 1 1 2.707186 20.170470 20.516870
9902 1 1 2.676051 19.800200 20.596440
9903 1 1 2.388354 19.619909 20.425777
9904 1 1 2.225678 19.316701 20.264527
9905 1 1 2.257991 19.277442 19.887944
9906 1 1 2.119221 19.552172 19.665084
9907 1 1 2.117338 19.809662 19.385629
9908 1 1 1.893230 19.932798 19.104536
9909 1 1 1.749465 19.641667 18.907116
9910 1 1 1.946274 19.347373 18.769070
9911 1 1 1.966678 19.009115 18.597125
9912 1 1 2.032819 18.708493 18.374297
9913 1 1 1.868812 18.759616 18.035346
9914 1 1 1.949265 19.018940 17.769491
9915 1 1 1.827404 19.358600 17.888574
9916 1 1 1.527955 19.583237 17.823243
9917 1 1 1.215564 19.727806 17.984215
9918 1 1 1.261356 20.103705 18.015881
9919 1 1 1.463778 20.311870 18.261020
9920 1 1 1.492803 20.689147 18.226099
9921 1 1 1.620130 20.931807 18.489356
9922 1 1 1.641483 21.138206 18.807701
9923 1 1 1.953236 21.198644 19.016404
9924 1 1 2.117956 21.004464 19.298471
9925 1 1 1.945143 20.721613 19.484296
9926 1 1 1.727159 20.523666 19.244089
9927 1 1 1.384854 20.382669 19.329805
9928 1 1 1.278213 20.049185 19.477507
9929 1 1 1.200579 19.956392 19.837732
9930 1 1 0.957274 19.889757 20.121920
9931 1 1 0.754860 19.916936 20.442373
9932 1 1 0.811260 20.089859 20.776014
9933 1 1 1.117240 20.307159 20.835661
9934 1 1 1.378501 20.078884 20.990687
9935 1 1 1.480378 20.210800 21.332183
9936 1 1 1.815832 20.090550 21.464130
9937 1 1 2.178342 20.200855 21.492757
9938 1 1 2.425448 20.425827 21.673661
9939 1 1 2.658239 20.689341 21.529547
9940 1 1 2.515075 20.810199 21.198945
9941 1 1 2.540721 21.063932 20.917233
9942 1 1 2.660393 20.933219 20.581089
9943 1 1 2.943692 21.141302 20.436716
9944 1 1 3.115029 21.439808 20.275664
9945 1 1 3.447557 21.381773 20.101145
9946 1 1 3.794935 21.268631 19.996609
9947 1 1 3.893966 21.150159 19.649395
9948 1 1 4.126517 20.974089 19.405840
9949 1 1 4.431965 20.954041 19.180674
9950 1 1 4.529711 21.210016 18.917382
9951 1 1 4.869562 21.252379 18.752742
9952 1 1 5.242465 21.290054 18.815386
9953 1 1 5.423052 21.612208 18.904858
9954 1 1 5.635504 21.892846 19.048058
9955 1 1 5.848360 22.181903 19.172711
9956 1 1 5.646005 22.492932 19.254646
9957 1 1 5.636491 22.517110 19.633757
9958 1 1 5.926561 22.441959 19.867448
9959 1 1 6.235281 22.608323 20.013786
9960 1 1 6.237989 22.911158 20.243316
9961 1 1 5.947501 23.140543 20.329335
9962 1 1 6.007718 23.514955 20.353615
9963 1 1 5.864738 23.620285 20.689565
9964 1 1 5.551710 23.426990 20.784697
9965 1 1 5.191121 23.314301 20.743745
9966 1 1 4.912418 23.567095 20.796846
9967 1 1 4.817955 23.713578 20.459179
9968 1 1 4.794649 24.034217 20.256576
9969 1 1 4.422480 24.099299 20.215902
9970 1 1 4.106282 23.939491 20.353308
9971 1 1 3.904340 23.959184 20.674604
9972 1 1 3.687888 24.091933 20.957317
9973 1 1 3.328255 24.064443 21.076935
9974 1 1 3.096453 23.951988 20.797611
9975 1 1 2.826986 23.822759 20.562904
9976 1 1 2.817145 23.525608 20.326252
9977 1 1 2.617057 23.210920 20.253201
9978 1 1 2.375738 23.167294 19.962922
9979 1 1 2.467116 22.864941 19.751658
9980 1 1 2.344252 22.739511 19.414654
9981 1 1 2.273484 22.454407 19.173599
9982 1 1 2.422070 22.311296 18.854473
9983 1 1 2.663107 22.118743 18.632607
9984 1 1 3.005495 21.960369 18.678306
9985 1 1 3.278388 21.707438 18.755479
9986 1 1 3.181829 21.407191 18.967440
9987 1 1 2.920612 21.288685 19.216683
9988 1 1 2.922249 20.990632 19.452398
9989 1 1 2.850212 20.628186 19.540964
9990 1 1 2.706577 20.430224 19.250137
9991 1 1 2.645726 20.115943 19.045382
9992 1 1 2.506895 19.819540 18.852324
9993 1 1 2.686733 19.486869 18.815063
9994 1 1 2.858496 19.169058 18.932932
9995 1 1 2.666059 18.965257 19.189511
9996 1 1 2.604290 18.606532 19.298601
9997 1 1 2.488617 18.261549 19.189023
9998 1 1 2.643800 17.917733 19.143106
9999 1 1 2.798854 17.583797 19.237155
10000 1 1 2.800334 17.363196 18.927747
10001 1 1 2.711663 17.537945 18.602170
10002 1 1 2.575348 17.513376 18.248313
10003 1 1 2.360669 17.373806 17.967541
10004 1 1 1.986392 17.436789 17.948847
10005 1 1 1.652785 17.531063 17.793222
10006 1 1 1.428358 17.700673 18.048692
10007 1 1 1.084035 17.577541 18.152034
10008 1 1 0.837009 17.584148 18.440712
10009 1 1 0.469366 17.679329 18.427336
10010 1 1 0.179483 17.853749 18.600382
10011 1 1 30.867298 17.758603 18.693027
10012 1 1 30.844768 17.729690 18.314799
10013 1 1 30.880316 18.027086 18.080936
10014 1 1 30.740075 18.023920 17.727776
10015 1 1 30.785544 17.824690 17.407401
10016 1 1 0.114857 17.781875 17.349841
10017 1 1 0.465843 17.700885 17.228804
10018 1 1 0.814758 17.797414 17.344305
10019 1 1 1.000334 17.485240 17.456151
10020 1 1 1.228453 17.373797 17.173411
10021 1 1 1.385258 17.096127 16.966744
10022 1 1 1.759316 17.129382 17.024836
10023 1 1 1.973015 17.421413 17.140815
10024 1 1 2.139375 17.762881 17.129705
10025 1 1 2.265695 18.052187 16.918173
10026 1 1 2.441751 18.166948 16.601575
10027 1 1 2.502551 18.533078 16.520018
10028 1 1 2.519983 18.784443 16.235568
10029 1 1 2.794595 19.015471 16.110608
10030 1 1 3.100880 18.939502 15.898906
10031 1 1 3.383687 18.865332 15.656173
10032 1 1 3.700745 18.812563 15.453468
10033 1 1 3.758535 19.102068 15.214205
10034 1 1 3.853984 19.427163 15.386260
10035 1 1 3.966012 19.464813 15.747414
10036 1 1 4.236949 19.254251 15.910684
10037 1 1 4.466406 18.979274 15.783652
10038 1 1 4.846076 18.964692 15.789829
10039 1 1 4.965715 18.611018 15.860545
10040 1 1 5.316628 18.587730 16.004482
10041 1 1 5.561311 18.396899 16.223831
10042 1 1 5.465551 18.073555 16.398983
10043 1 1 5.739987 17.817647 16.458953
10044 1 1 5.735505 17.482785 16.279378
10045 1 1 5.902635 17.177388 16.127063
10046 1 1 6.127604 16.873363 16.090219
10047 1 1 6.269391 16.706232 16.400645
10048 1 1 6.478793 16.624092 16.706919
10049 1 1 6.660593 16.885053 16.914882
10050 1 1 6.881210 17.174233 16.804870
10051 1 1 7.237122 17.298379 16.756756
10052 1 1 7.436254 17.370213 17.072329
10053 1 1 7.204716 17.465138 17.358299
10054 1 1 7.203397 17.394217 17.731620
10055 1 1 7.475986 17.544336 17.949701
10056 1 1 7.660769 17.278510 18.148678
10057 1 1 7.526273 17.120438 18.466993
10058 1 1 7.396152 16.771101 18.393287
10059 1 1 7.234126 16.472173 18.562962
10060 1 1 7.251818 16.524861 18.938875
10061 1 1 7.294782 16.843052 19.142122
10062 1 1 7.272452 17.213745 19.061573
10063 1 1 6.946550 17.353573 19.198088
10064 1 1 6.912356 17.326722 19.575593
10065 1 1 6.991223 17.066312 19.840860
10066 1 1 7.341246 17.149755 19.963012
10067 1 1 7.418188 17.508556 20.061710
10068 1 1 7.372956 17.842267 20.237754
10069 1 1 7.592811 18.128657 20.356261
10070 1 1 7.842620 18.412991 20.322349
10071 1 1 7.792693 18.691095 20.576446
10072 1 1 7.585847 18.956566 20.752911
10073 1 1 7.403431 19.288916 20.778753
10074 1 1 7.051920 19.425544 20.825373
10075 1 1 6.729422 19.461474 21.023120
10076 1 1 6.494227 19.163390 21.007986
10077 1 1 6.252154 18.947755 20.809739
10078 1 1 6.098167 19.077666 20.487542
10079 1 1 5.782690 19.266479 20.583583
10080 1 1 5.656971 19.623303 20.547928
10081 1 1 5.842954 19.857102 20.782765
10082 1 1 5.723626 20.163613 20.973058
10083 1 1 5.394294 20.255759 20.807378
10084 1 1 5.487638 20.443451 20.490427
10085 1 1 5.670590 20.410660 20.158985
10086 1 1 5.485772 20.375630 19.828811
10087 1 1 5.329126 20.600892 19.565906
10088 1 1 4.949899 20.616753 19.547606
10089 1 1 4.765750 20.638363 19.879302
10090 1 1 4.637369 20.466527 20.192975
10091 1 1 4.812031 20.280065 20.474267
10092 1 1 4.591936 20.080544 20.711226
10093 1 1 4.674377 19.846026 20.998637
10094 1 1 4.568172 19.483289 21.037908
10095 1 1 4.463201 19.119904 21.074406
10096 1 1 4.490878 18.747763 21.002675
10097 1 1 4.447296 18.384366 21.104867
10098 1 1 4.765942 18.186919 21.167152
10099 1 1 4.908744 17.870105 21.320893
10100 1 1 4.936016 17.688703 21.653684
10101 1 1 5.162430 17.615310 21.949910
10102 1 1 5.172247 17.628998 22.329537
10103 1 1 5.239093 17.938094 22.540230
10104 1 1 5.081601 18.154659 22.809851
10105 1 1 5.125008 18.529114 22.761902
10106 1 1 5.030542 18.881960 22.657135
10107 1 1 4.701567 19.049595 22.746988
10108 1 1 4.533215 19.390128 22.756736
10109 1 1 4.245293 19.615093 22.652373
10110 1 1 4.091273 19.892509 22.861463
10111 1 1 3.897221 19.787445 23.170825
10112 1 1 4.003202 19.873051 23.525564
10113 1 1 4.135694 20.017839 23.850960
10114 1 1 4.300684 19.988292 24.191995
10115 1 1 4.656310 20.025106 24.320740
10116 1 1 4.871991 19.906422 24.610214
10117 1 1 5.010773 19.556696 24.663424
10118 1 1 4.972728 19.179008 24.680869
10119 1 1 5.072025 18.812218 24.683063
10120 1 1 5.105564 18.698281 25.044025
10121 1 1 5.003405 18.415986 25.276992
10122 1 1 4.858570 18.298087 25.607934
10123 1 1 4.623186 18.003616 25.560172
10124 1 1 4.602395 17.651427 25.418997
10125 1 1 4.836701 17.384411 25.553914
10126 1 1 5.144877 17.454387 25.764939
10127 1 1 5.108560 17.276581 26.098804
10128 1 1 4.973531 16.946601 26.230260
10129 1 1 4.605923 16.886196 26.155324
10130 1 1 4.380808 16.620954 26.002451
10131 1 1 4.421556 16.301532 25.800686
10132 1 1 4.465758 16.024748 25.544100
10133 1 1 4.229545 15.728215 25.518181
10134 1 1 4.147545 15.394257 25.356477
10135 1 1 4.169221 15.092024 25.585791
10136 1 1 4.355355 14.767643 25.518479
10137 1 1 4.354177 14.543858 25.211365
10138 1 1 4.175547 14.634995 24.888588
10139 1 1 4.074661 14.889367 24.624927
10140 1 1 3.978999 14.705025 24.306702
10141 1 1 3.948799 14.798695 23.939668
10142 1 1 3.840562 15.136704 23.803896
10143 1 1 4.109527 15.399991 23.856219
10144 1 1 4.381323 15.559449 24.068586
10145 1 1 4.267068 15.874483 24.247749
10146 1 1 4.179383 16.244188 24.242287
10147 1 1 4.337699 16.417593 24.541062
10148 1 1 4.463366 16.134502 24.761215
10149 1 1 4.556345 15.786848 24.883246
10150 1 1 4.536810 15.448199 24.711972
10151 1 1 4.689687 15.128983 24.573661
10152 1 1 4.757985 14.882041 24.293028
10153 1 1 4.981528 14.749625 24.015729
10154 1 1 4.988602 14.613091 23.661175
10155 1 1 5.178108 14.460033 23.369524
10156 1 1 5.408270 14.160471 23.328439
10157 1 1 5.725791 14.057228 23.146996
10158 1 1 5.669930 13.973692 22.780525
10159 1 1 5.794361 14.181372 22.487632
10160 1 1 5.568295 14.424713 22.303025
10161 1 1 5.223965 14.466936 22.458118
10162 1 1 4.943796 14.588337 22.231917
10163 1 1 4.591752 14.598184 22.089200
10164 1 1 4.375884 14.879021 21.951608
10165 1 1 4.003158 14.836232 22.011976
10166 1 1 3.875459 14.942310 22.353796
10167 1 1 3.698817 15.165878 22.605221
10168 1 1 3.769552 15.535752 22.656111
10169 1 1 3.716896 15.690479 22.999167
10170 1 1 3.675773 15.912469 23.304828
10171 1 1 3.680527 16.036798 23.663882
10172 1 1 3.427277 15.876069 23.897186
10173 1 1 3.181101 16.068488 24.113456
10174 1 1 2.890342 15.969992 24.337415
10175 1 1 2.756942 16.299723 24.471137
10176 1 1 2.706420 16.454274 24.814593
10177 1 1 3.003128 16.569778 25.022013
10178 1 1 2.984250 16.376147 25.348434
10179 1 1 2.621656 16.329487 25.452106
10180 1 1 2.464955 16.662255 25.547557
10181 1 1 2.099912 16.598288 25.631530
10182 1 1 1.820318 16.649686 25.883692
10183 1 1 1.500294 16.665303 26.087997
10184 1 1 1.186352 16.807973 26.247641
10185 1 1 0.879924 16.616325 26.364999
10186 1 1 0.525381 16.509419 26.450266
10187 1 1 0.197558 16.560947 26.635405
10188 1 1 30.899720 16.501699 26.790765
10189 1 1 30.900179 16.472002 26.411927
10190 1 1 30.663798 16.233035 26.234673
10191 1 1 30.572762 16.167254 25.871651
10192 1 1 30.213076 16.048495 25.841284
10193 1 1 29.935547 16.306774 25.815405
10194 1 1 29.861003 16.563623 26.085353
10195 1 1 30.027691 16.900718 26.139960
10196 1 1 30.384915 16.928743 26.266471
10197 1 1 30.709799 16.931041 26.069380
10198 1 1 30.835687 17.289539 26.074938
10199 1 1 0.109302 17.279833 26.283550
10200 1 1 0.014700 17.094612 25.965519
10201 1 1 0.157164 16.955229 25.641983
10202 1 1 30.963223 17.155340 25.423330
10203 1 1 30.703378 16.897076 25.322432
10204 1 1 30.410399 17.079137 25.163006
10205 1 1 30.120634 17.311276 25.243925
10206 1 1 29.981195 17.443357 24.916036
10207 1 1 30.058893 17.713666 24.660505
10208 1 1 29.894061 17.884661 24.363872
10209 1 1 29.715119 18.077966 24.089987
10210 1 1 29.344044 18.079411 24.008127
10211 1 1 29.115350 17.779003 24.051190
10212 1 1 28.869128 17.496314 24.113331
10213 1 1 28.553980 17.347633 23.961753
10214 1 1 28.486469 16.996816 24.091250
10215 1 1 28.418319 16.730918 24.354031
10216 1 1 28.365571 16.551187 24.684658
10217 1 1 28.579343 16.242765 24.744470
10218 1 1 28.819114 16.172994 24.458040
10219 1 1 29.157076 16.110251 24.296038
10220 1 1 29.367062 15.798512 24.240136
10221 1 1 29.421222 15.679323 23.883400
10222 1 1 29.098346 15.606275 23.696811
10223 1 1 28.871332 15.703010 23.407836
10224 1 1 28.684180 15.439410 23.208113
10225 1 1 28.545090 15.160373 22.990875
10226 1 1 28.210176 15.148936 22.811704
10227 1 1 28.045069 15.426480 22.611432
10228 1 1 28.139575 15.785147 22.528808
10229 1 1 28.133632 16.078782 22.287680
10230 1 1 28.297269 16.346114 22.072839
10231 1 1 28.628745 16.282246 21.898355
10232 1 1 28.917924 16.343638 21.659594
10233 1 1 29.178050 16.221764 21.410835
10234 1 1 29.120731 16.033531 21.085746
10235 1 1 28.874344 16.247664 20.891219
10236 1 1 29.040324 16.588165 20.861062
10237 1 1 29.101824 16.942543 20.983677
10238 1 1 29.251942 17.289915 21.018280
10239 1 1 29.469414 17.599745 20.984938
10240 1 1 29.545725 17.934074 21.148646
10241 1 1 29.839115 17.894746 21.386922
10242 1 1 30.181532 17.966561 21.238620
10243 1 1 30.391390 18.129856 21.510088
