LAMMPS data file for polymer system
7726 1 1 28.421605 8.783229 7.815518
7727 1 1 28.589429 9.110509 7.911028
7728 1 1 28.481739 9.405182 8.125437
7729 1 1 28.230868 9.445558 8.407984
7730 1 1 28.013238 9.479244 8.717666
7731 1 1 27.720425 9.721422 8.714411
7732 1 1 27.400121 9.654987 8.907779
7733 1 1 27.169550 9.454802 9.133971
7734 1 1 26.862898 9.243400 9.209295
7735 1 1 26.535798 9.262586 9.401747
7736 1 1 26.308000 9.462649 9.630838
7737 1 1 26.247290 9.502985 10.003782
7738 1 1 26.519986 9.644588 10.227356
7739 1 1 26.873637 9.696080 10.356505
7740 1 1 27.209332 9.831096 10.240404
7741 1 1 27.558346 9.860521 10.093016
7742 1 1 27.636484 9.831642 9.722260
7743 1 1 27.675500 10.102562 9.458668
7744 1 1 27.984960 10.316076 9.513863
7745 1 1 28.361276 10.333597 9.464075
7746 1 1 28.631655 10.343174 9.730916
7747 1 1 28.557181 10.577715 10.020474
7748 1 1 28.612395 10.606241 10.395358
7749 1 1 28.698105 10.853371 10.671003
7750 1 1 28.915375 11.161757 10.716742
7751 1 1 28.857460 11.497310 10.548070
7752 1 1 28.623811 11.465933 10.250037
7753 1 1 28.289935 11.398271 10.081666
7754 1 1 28.169620 11.739138 9.964474
7755 1 1 27.947401 11.962463 10.176947
7756 1 1 27.734930 12.229355 10.009541
7757 1 1 27.758709 12.208365 9.630867
7758 1 1 27.899568 12.381590 9.323374
7759 1 1 28.226503 12.211280 9.231138
7760 1 1 28.564652 12.366897 9.154726
7761 1 1 28.681962 12.727683 9.176452
7762 1 1 29.056546 12.716042 9.113597
7763 1 1 29.248611 12.935670 8.870133
7764 1 1 29.448087 13.252764 8.806407
7765 1 1 29.250746 13.576509 8.831819
7766 1 1 29.366940 13.793074 9.121644
7767 1 1 29.651292 13.861361 9.364298
7768 1 1 29.989274 14.005871 9.267938
7769 1 1 30.219797 14.077613 9.561387
7770 1 1 30.325993 14.378894 9.767183
7771 1 1 30.173760 14.688924 9.925634
7772 1 1 30.173514 15.020208 10.111780
7773 1 1 30.149011 15.398900 10.131584
7774 1 1 30.447676 15.520763 10.332454
7775 1 1 30.748925 15.720253 10.450152
7776 1 1 0.067343 15.684669 10.341101
7777 1 1 0.355497 15.721924 10.586007
7778 1 1 0.460123 16.019022 10.798578
7779 1 1 0.485640 16.248039 11.100737
7780 1 1 0.580324 16.547620 11.314481
7781 1 1 0.451369 16.854810 11.497250
7782 1 1 0.520232 17.224648 11.550897
7783 1 1 0.876150 17.287202 11.668409
7784 1 1 0.989683 17.183593 12.015937
7785 1 1 0.698319 16.995067 12.170742
7786 1 1 0.402380 17.138731 12.360955
7787 1 1 0.037167 17.035431 12.342289
7788 1 1 30.797498 16.800999 12.437455
7789 1 1 30.983780 17.131858 12.452682
7790 1 1 30.906031 17.342934 12.146411
7791 1 1 30.888988 17.707622 12.251827
7792 1 1 30.646224 17.936499 12.433709
7793 1 1 30.533950 18.296531 12.387109
7794 1 1 30.510724 18.375808 12.016197
7795 1 1 30.726722 18.156277 11.793596
7796 1 1 30.611124 18.047348 11.448384
7797 1 1 30.867143 17.913937 11.201290
7798 1 1 30.752668 17.563878 11.107729
7799 1 1 30.835769 17.258072 10.898021
7800 1 1 0.139409 17.269664 11.051362
7801 1 1 0.101669 17.293340 10.673983
7802 1 1 0.072735 17.472514 10.340127
7803 1 1 0.111755 17.468728 9.962155
7804 1 1 30.911249 17.742750 9.864174
7805 1 1 30.748598 17.794086 9.524603
7806 1 1 30.473149 18.054966 9.502930
7807 1 1 30.166307 17.940528 9.695679
7808 1 1 30.006991 17.695948 9.938987
7809 1 1 30.152990 17.356168 10.026359
7810 1 1 30.515210 17.286226 10.117489
7811 1 1 30.822082 17.095684 9.999491
7812 1 1 30.848788 16.736701 10.121221
7813 1 1 0.043317 16.537074 10.339676
7814 1 1 0.350692 16.741414 10.249314
7815 1 1 0.527093 16.822997 9.922776
7816 1 1 0.755224 16.678198 9.655588
7817 1 1 0.790289 16.424819 9.374573
7818 1 1 0.678886 16.061706 9.386345
7819 1 1 0.765580 15.937823 9.734967
7820 1 1 0.754032 16.187869 10.020876
7821 1 1 0.957279 16.224142 10.339898
7822 1 1 1.321064 16.305545 10.413610
7823 1 1 1.647364 16.244197 10.598448
7824 1 1 1.846700 15.965280 10.762371
7825 1 1 1.887132 15.643061 10.959703
7826 1 1 2.139356 15.358849 10.957091
7827 1 1 2.225750 15.244782 10.605062
7828 1 1 2.025492 15.019205 10.373952
7829 1 1 1.979580 14.713117 10.153493
7830 1 1 2.016617 14.495874 9.843922
7831 1 1 1.972945 14.397200 9.479565
7832 1 1 1.659005 14.517902 9.302725
7833 1 1 1.354483 14.295516 9.349748
7834 1 1 1.057676 14.358487 9.120969
7835 1 1 0.845302 14.331922 8.806976
7836 1 1 0.923722 14.049640 8.564969
7837 1 1 1.188578 13.855020 8.374249
7838 1 1 1.502372 13.687231 8.507593
7839 1 1 1.809548 13.494666 8.621442
7840 1 1 2.004588 13.228846 8.432500
7841 1 1 2.330042 13.055260 8.523865
7842 1 1 2.441750 12.799140 8.781399
7843 1 1 2.255040 12.517276 8.954870
7844 1 1 2.183913 12.394125 9.307254
7845 1 1 2.454007 12.406552 9.574265
7846 1 1 2.808024 12.539058 9.613169
7847 1 1 2.922402 12.862872 9.450498
7848 1 1 3.190718 12.985426 9.210942
7849 1 1 3.004081 13.156745 8.927717
7850 1 1 2.871993 13.365995 8.639330
7851 1 1 2.636050 13.599969 8.454974
7852 1 1 2.613310 13.930702 8.640712
7853 1 1 2.615960 14.279930 8.790486
7854 1 1 2.405362 14.587014 8.714673
7855 1 1 2.490364 14.957066 8.699293
7856 1 1 2.611831 15.308094 8.779447
7857 1 1 2.745182 15.662367 8.746152
7858 1 1 2.749073 16.016800 8.609179
7859 1 1 2.846464 16.254135 8.328845
7860 1 1 3.173960 16.424095 8.237962
7861 1 1 3.195708 16.598459 7.901028
7862 1 1 2.893520 16.807516 7.804191
7863 1 1 2.662574 16.917210 7.523066
7864 1 1 2.323549 16.783602 7.415312
7865 1 1 2.331837 16.473778 7.195447
7866 1 1 2.436823 16.136450 7.055492
7867 1 1 2.610763 16.113438 6.718423
7868 1 1 2.485043 16.319939 6.425248
7869 1 1 2.480040 16.699733 6.436711
7870 1 1 2.200148 16.904944 6.281958
7871 1 1 2.125036 17.179723 6.030452
7872 1 1 1.953218 17.491400 6.163629
7873 1 1 1.841072 17.788641 5.955133
7874 1 1 1.502593 17.700722 5.806464
7875 1 1 1.385050 17.933901 5.530400
7876 1 1 1.138446 17.892059 5.244330
7877 1 1 0.865488 18.155731 5.225082
7878 1 1 0.578735 17.983724 5.044565
7879 1 1 0.566949 17.760357 4.737371
7880 1 1 0.354059 17.454076 4.664777
7881 1 1 0.126254 17.196517 4.826542
7882 1 1 31.033145 17.545787 4.766119
7883 1 1 31.013571 17.837513 4.523399
7884 1 1 30.699783 18.050699 4.545506
7885 1 1 30.436317 18.189372 4.781632
7886 1 1 30.209633 18.024342 5.038108
7887 1 1 30.313242 17.858095 5.363726
7888 1 1 30.124113 17.603374 5.572886
7889 1 1 29.837145 17.466643 5.781102
7890 1 1 29.518093 17.318485 5.637385
7891 1 1 29.338123 17.423110 5.319479
7892 1 1 29.454961 17.599210 5.003667
7893 1 1 29.769339 17.470743 4.833190
7894 1 1 29.694061 17.107993 4.748655
7895 1 1 29.644854 16.781471 4.936702
7896 1 1 29.317981 16.596004 4.992882
7897 1 1 28.996335 16.791135 5.046436
7898 1 1 28.623844 16.805440 5.120232
7899 1 1 28.489708 16.799153 5.475715
7900 1 1 28.634033 16.604271 5.768275
7901 1 1 28.924532 16.365112 5.715240
7902 1 1 29.148349 16.058068 5.709758
7903 1 1 29.172803 15.818394 6.003626
7904 1 1 29.465966 15.786095 6.243234
7905 1 1 29.475958 15.889652 6.608715
7906 1 1 29.583898 15.588758 6.814169
7907 1 1 29.398292 15.257353 6.825183
7908 1 1 29.603900 14.949996 6.912685
7909 1 1 29.815916 14.673622 7.064561
7910 1 1 29.687563 14.538823 7.395854
7911 1 1 29.320752 14.601757 7.472596
7912 1 1 29.031293 14.490218 7.692078
7913 1 1 28.667132 14.396003 7.638132
7914 1 1 28.334365 14.337580 7.464198
7915 1 1 28.139292 14.378074 7.140615
7916 1 1 28.095231 14.735549 7.019492
7917 1 1 28.028900 15.083557 6.882050
7918 1 1 27.751339 15.340828 6.916283
7919 1 1 27.907375 15.669088 6.805385
7920 1 1 27.921434 15.977376 6.583663
7921 1 1 27.957630 16.317376 6.417862
7922 1 1 28.016279 16.274908 6.044825
7923 1 1 27.942043 16.389518 5.690208
7924 1 1 27.693050 16.175190 5.499247
7925 1 1 27.610231 15.853558 5.314602
7926 1 1 27.273562 15.689371 5.378607
7927 1 1 27.241761 15.377896 5.163264
7928 1 1 27.459906 15.195896 4.910898
7929 1 1 27.571429 15.073649 4.568819
7930 1 1 27.763496 14.885364 4.300380
7931 1 1 27.827351 14.518148 4.374370
7932 1 1 27.565265 14.295289 4.212984
7933 1 1 27.341397 14.154832 4.486031
7934 1 1 27.326589 13.969941 4.817688
7935 1 1 27.171610 13.639008 4.921922
7936 1 1 26.961067 13.336613 4.829030
7937 1 1 26.954705 12.960429 4.775689
7938 1 1 26.683842 12.752271 4.609245
7939 1 1 26.424132 12.699727 4.881623
7940 1 1 26.215799 12.982198 5.027251
7941 1 1 25.967555 13.256885 5.112817
7942 1 1 25.747925 13.564898 5.076890
7943 1 1 25.584571 13.855872 4.895094
7944 1 1 25.396462 14.119597 5.093750
7945 1 1 25.353752 14.445947 5.283674
7946 1 1 25.276881 14.738279 5.513963
7947 1 1 25.009035 14.962865 5.663026
7948 1 1 25.073582 15.331889 5.599348
7949 1 1 25.004788 15.550731 5.902293
7950 1 1 25.310676 15.768173 5.961883
7951 1 1 25.538758 15.983730 6.176159
7952 1 1 25.898365 16.095219 6.124652
7953 1 1 26.215503 16.298562 6.074904
7954 1 1 26.374895 16.531713 5.820670
7955 1 1 26.735427 16.512205 5.702195
7956 1 1 26.937846 16.740433 5.928775
7957 1 1 27.111440 17.074477 5.980542
7958 1 1 27.483000 17.114375 6.049471
7959 1 1 27.697184 17.364061 5.859254
7960 1 1 28.048574 17.449740 5.742703
7961 1 1 28.122292 17.559971 5.386593
7962 1 1 27.795688 17.529604 5.194739
7963 1 1 27.637789 17.440277 4.860840
7964 1 1 27.763525 17.203486 4.591544
7965 1 1 27.680186 16.843891 4.501290
7966 1 1 27.391909 16.602140 4.447875
7967 1 1 27.419551 16.240002 4.336108
7968 1 1 27.585304 15.940181 4.171691
7969 1 1 27.377778 15.649948 4.040931
7970 1 1 27.292250 15.683008 3.672160
7971 1 1 26.955185 15.620121 3.508354
7972 1 1 26.646054 15.834496 3.454671
7973 1 1 26.725847 16.200388 3.390205
7974 1 1 26.715780 16.521907 3.592503
7975 1 1 26.733423 16.485971 3.970388
7976 1 1 26.449433 16.679226 4.132875
7977 1 1 26.072650 16.670732 4.181478
7978 1 1 25.915820 16.362502 4.024001
7979 1 1 25.987410 16.043959 3.829566
7980 1 1 25.696842 15.935910 3.609803
7981 1 1 25.479250 15.624383 3.607707
7982 1 1 25.135672 15.654746 3.767182
7983 1 1 25.033158 16.002800 3.880094
7984 1 1 25.148053 16.361818 3.928107
7985 1 1 25.266206 16.714819 4.004465
7986 1 1 25.367029 16.875789 3.675340
7987 1 1 25.199593 16.873875 3.334222
7988 1 1 25.090734 16.544139 3.179871
7989 1 1 25.241354 16.217383 3.057626
7990 1 1 25.578216 16.204814 2.882224
7991 1 1 25.747608 16.503008 2.718558
7992 1 1 26.102789 16.546798 2.590774
7993 1 1 26.396975 16.610655 2.358874
7994 1 1 26.348139 16.523402 1.992265
7995 1 1 26.030361 16.423528 1.809393
7996 1 1 25.788325 16.711751 1.861797
7997 1 1 25.438839 16.846204 1.926462
7998 1 1 25.144591 17.073616 1.848345
7999 1 1 24.770210 17.138007 1.857971
8000 1 1 24.559231 17.284485 1.577914
8001 1 1 24.229253 17.464286 1.521469
8002 1 1 23.892931 17.639027 1.494028
8003 1 1 23.531537 17.708202 1.588946
8004 1 1 23.210601 17.812304 1.414124
8005 1 1 22.858177 17.898768 1.526914
8006 1 1 22.517713 17.776120 1.642850
8007 1 1 22.139613 17.796557 1.610868
8008 1 1 21.945201 17.677721 1.306759
8009 1 1 22.077596 17.474433 1.014277
8010 1 1 22.378964 17.509964 0.785554
8011 1 1 22.567620 17.367126 0.488221
8012 1 1 22.882990 17.187200 0.376114
8013 1 1 23.191748 16.972378 0.322081
8014 1 1 23.468091 16.929396 0.064812
8015 1 1 23.832231 17.000497 0.146948
8016 1 1 24.194797 17.043911 0.252122
8017 1 1 24.365910 16.764011 0.443895
8018 1 1 24.308218 16.397715 0.526954
8019 1 1 24.174443 16.079201 0.368672
8020 1 1 24.237619 15.730697 0.230999
8021 1 1 24.534253 15.654261 0.006131
8022 1 1 24.791867 15.484771 0.228184
8023 1 1 24.624892 15.537947 30.934857
8024 1 1 24.669145 15.902309 30.836461
8025 1 1 24.474269 16.201177 30.967235
8026 1 1 24.517999 16.578597 30.973709
8027 1 1 24.477428 16.758234 30.641318
8028 1 1 24.463233 17.133110 30.701872
8029 1 1 24.750639 17.376356 30.753145
8030 1 1 24.741509 17.321483 0.085197
8031 1 1 24.790462 17.691213 0.012376
8032 1 1 24.459702 17.870991 0.064122
8033 1 1 24.189696 17.657996 0.225770
8034 1 1 23.970727 17.573638 30.970733
8035 1 1 23.899553 17.819350 30.689735
8036 1 1 23.875948 17.732951 30.320441
8037 1 1 23.947434 17.988578 30.048514
8038 1 1 24.109228 17.955817 29.706243
8039 1 1 24.369659 18.232299 29.694695
8040 1 1 24.287745 18.587856 29.588537
8041 1 1 24.305551 18.673042 29.218636
8042 1 1 24.035553 18.826313 28.999527
8043 1 1 24.046115 19.137566 28.781789
8044 1 1 23.874902 19.457990 28.670369
8045 1 1 23.559796 19.658972 28.739029
8046 1 1 23.231714 19.762983 28.577957
8047 1 1 22.968707 19.977760 28.748539
8048 1 1 22.761270 19.920264 29.061691
8049 1 1 22.405438 19.786910 29.061517
8050 1 1 22.056209 19.933045 29.028597
8051 1 1 21.848348 19.796287 28.741385
8052 1 1 21.792287 19.469960 28.554924
8053 1 1 21.776959 19.095247 28.616201
8054 1 1 21.470709 18.876904 28.670397
8055 1 1 21.304830 18.535972 28.695884
8056 1 1 21.445624 18.294405 28.953221
8057 1 1 21.808956 18.245768 29.053345
8058 1 1 22.148286 18.075558 29.070188
8059 1 1 22.462852 17.882052 29.159652
8060 1 1 22.648191 18.060141 29.439533
8061 1 1 22.764970 18.421702 29.433489
8062 1 1 22.818061 18.694826 29.692303
8063 1 1 22.700407 18.936921 29.960533
8064 1 1 22.732331 19.305035 30.049263
8065 1 1 23.094351 19.417510 30.022971
8066 1 1 23.272771 19.598356 30.305568
8067 1 1 23.305149 19.428912 30.644154
8068 1 1 23.310979 19.476877 31.021069
8069 1 1 23.188936 19.336233 0.308462
8070 1 1 22.932013 19.541143 0.499255
8071 1 1 22.715436 19.308708 0.707745
8072 1 1 22.380840 19.222308 0.865798
8073 1 1 22.076911 19.325836 1.069045
8074 1 1 22.038248 19.252418 1.439875
8075 1 1 22.070204 19.059774 1.765861
8076 1 1 22.043746 18.716258 1.926164
8077 1 1 22.125580 18.358270 1.828451
8078 1 1 22.282194 18.142833 2.099483
8079 1 1 22.282947 17.840779 2.330054
8080 1 1 22.178274 17.771754 2.688773
8081 1 1 22.283988 17.959567 3.001744
8082 1 1 22.478457 17.814730 3.294327
8083 1 1 22.838440 17.936260 3.287820
8084 1 1 23.041292 18.194444 3.479109
8085 1 1 23.184460 18.444126 3.230992
8086 1 1 23.030207 18.734351 3.040267
8087 1 1 23.085749 19.093082 3.152638
8088 1 1 23.390216 19.320146 3.164534
8089 1 1 23.650143 19.594099 3.206815
8090 1 1 23.961644 19.787879 3.107735
8091 1 1 24.261519 19.887704 2.896761
8092 1 1 24.508038 20.001518 2.630914
8093 1 1 24.528506 20.357320 2.499058
8094 1 1 24.788813 20.534740 2.286543
8095 1 1 24.737311 20.755632 1.981660
8096 1 1 24.993263 21.033778 2.020697
8097 1 1 25.142419 21.121027 2.359135
8098 1 1 25.472591 21.272755 2.470332
8099 1 1 25.731779 21.001893 2.408245
8100 1 1 25.737559 20.644238 2.279987
8101 1 1 8.333881 11.930871 11.178561
8102 1 1 8.286797 12.109869 10.846683
8103 1 1 8.068727 12.202073 10.549456
8104 1 1 7.856412 12.515850 10.520031
8105 1 1 7.757830 12.728290 10.220780
8106 1 1 7.824401 13.090520 10.127198
8107 1 1 7.549017 13.298760 9.968454
8108 1 1 7.259218 13.544552 9.966777
8109 1 1 7.090906 13.725344 10.255543
8110 1 1 6.766555 13.921316 10.283679
8111 1 1 6.560480 14.189670 10.110708
8112 1 1 6.663157 14.238001 9.748049
8113 1 1 6.776429 14.527060 9.528926
8114 1 1 6.711693 14.879278 9.401837
8115 1 1 6.755010 14.986075 9.039735
8116 1 1 7.079751 14.921645 8.853208
8117 1 1 7.434661 15.022176 8.761929
8118 1 1 7.706297 15.009799 8.496484
8119 1 1 7.962928 15.271651 8.596355
8120 1 1 8.300785 15.231238 8.765526
8121 1 1 8.657922 15.298536 8.654513
8122 1 1 8.734506 15.449549 8.314321
8123 1 1 8.468639 15.359057 8.058341
8124 1 1 8.139030 15.343677 7.869869
8125 1 1 7.860444 15.105796 7.768863
8126 1 1 7.655618 14.976131 7.476232
8127 1 1 7.641713 15.173961 7.152087
8128 1 1 7.715460 15.541045 7.087195
8129 1 1 7.782723 15.702857 6.750012
8130 1 1 8.103600 15.703489 6.546450
8131 1 1 7.999201 15.828990 6.203302
8132 1 1 7.843015 15.565488 5.978419
8133 1 1 7.644563 15.356131 5.731060
8134 1 1 7.436797 15.258332 5.428292
8135 1 1 7.231517 14.947422 5.503091
8136 1 1 7.137079 14.954955 5.871092
8137 1 1 6.999994 14.693161 6.109988
8138 1 1 6.945009 14.755285 6.480821
8139 1 1 7.017111 14.802027 6.850979
8140 1 1 6.889912 14.670935 7.184198
8141 1 1 6.789689 14.686349 7.550419
8142 1 1 6.860161 14.366711 7.743462
8143 1 1 7.175972 14.173199 7.828410
8144 1 1 7.407099 13.874024 7.790011
8145 1 1 7.465558 13.499943 7.822348
8146 1 1 7.425225 13.285601 7.511172
8147 1 1 7.577770 13.261684 7.163957
8148 1 1 7.731977 13.410518 6.850161
8149 1 1 7.651910 13.545041 6.503905
8150 1 1 7.487800 13.764884 6.240966
8151 1 1 7.196987 13.908644 6.043074
8152 1 1 6.941535 14.080399 6.265885
8153 1 1 6.563001 14.085103 6.232876
8154 1 1 6.321773 14.223065 5.973693
8155 1 1 6.056173 13.982203 5.847830
8156 1 1 5.875557 13.648559 5.869270
8157 1 1 5.523350 13.538408 5.778625
8158 1 1 5.372670 13.378919 5.468369
8159 1 1 5.025128 13.226486 5.487822
8160 1 1 4.800039 12.924806 5.435626
8161 1 1 4.724459 12.639459 5.196325
8162 1 1 4.834066 12.680418 4.834789
8163 1 1 4.527343 12.650776 4.612432
8164 1 1 4.246673 12.491370 4.411898
8165 1 1 3.886274 12.493924 4.291455
8166 1 1 3.607638 12.249956 4.376549
8167 1 1 3.361587 12.282086 4.088753
8168 1 1 3.463285 12.495395 3.791169
8169 1 1 3.703104 12.646896 3.538316
8170 1 1 3.820307 12.595332 3.180538
8171 1 1 3.770534 12.929503 3.006606
8172 1 1 3.537837 13.114420 2.769840
8173 1 1 3.674243 13.387646 2.543697
8174 1 1 3.643333 13.618430 2.243391
8175 1 1 3.280571 13.585751 2.135063
8176 1 1 3.129863 13.516312 1.793207
8177 1 1 3.034364 13.511071 1.425440
8178 1 1 3.133944 13.177712 1.272615
8179 1 1 3.440090 13.074026 1.072806
8180 1 1 3.531695 12.705920 1.050293
8181 1 1 3.735015 12.466605 0.836309
8182 1 1 3.901622 12.125729 0.857427
8183 1 1 4.257784 12.173013 0.733682
8184 1 1 4.618585 12.128335 0.844257
8185 1 1 4.681544 12.045347 1.209701
8186 1 1 5.009179 11.928249 1.362486
8187 1 1 5.370632 11.963179 1.250542
8188 1 1 5.375145 11.824088 0.896941
8189 1 1 5.469188 11.848063 0.529543
8190 1 1 5.308242 11.951562 0.201238
8191 1 1 5.504093 12.082298 30.946847
8192 1 1 5.729107 12.374271 31.039153
8193 1 1 5.527528 12.695589 0.018127
8194 1 1 5.190564 12.781399 0.171398
8195 1 1 5.101508 13.112429 0.335375
8196 1 1 5.115607 13.177769 31.005154
8197 1 1 4.867881 13.435499 30.876288
8198 1 1 5.051472 13.661478 30.632099
8199 1 1 5.306971 13.854331 30.836861
8200 1 1 5.670020 13.792406 30.930461
8201 1 1 5.922626 13.920347 0.140026
8202 1 1 6.165915 14.211234 0.164414
8203 1 1 6.378786 13.996056 30.978520
8204 1 1 6.552017 13.688895 30.836948
8205 1 1 6.518319 13.407217 30.584119
8206 1 1 6.675553 13.400753 30.238236
8207 1 1 6.773905 13.691821 30.014615
8208 1 1 7.116043 13.798205 29.888028
8209 1 1 7.399073 13.579658 30.016600
8210 1 1 7.424207 13.248113 29.832628
8211 1 1 7.696343 12.984443 29.861267
8212 1 1 7.873275 12.876940 29.542616
8213 1 1 7.712949 13.061852 29.251922
8214 1 1 7.567635 13.393640 29.137029
8215 1 1 7.247913 13.504277 29.310052
8216 1 1 7.070755 13.812521 29.175885
8217 1 1 7.084607 14.065282 28.892477
8218 1 1 7.055459 14.415001 28.746713
8219 1 1 7.367383 14.629389 28.712935
8220 1 1 7.505429 14.563722 28.365040
8221 1 1 7.365719 14.491618 28.019089
8222 1 1 7.537447 14.563143 27.687737
8223 1 1 7.295305 14.510273 27.399688
8224 1 1 7.425707 14.407815 27.057785
8225 1 1 7.140936 14.330157 26.818464
8226 1 1 6.890076 14.067575 26.930359
8227 1 1 6.529909 13.946603 26.923645
8228 1 1 6.167513 13.905150 26.817105
8229 1 1 6.017637 14.072992 26.510892
8230 1 1 6.274185 14.220584 26.272564
8231 1 1 6.486315 14.082997 25.988891
8232 1 1 6.783719 13.886515 25.857187
8233 1 1 6.859968 13.514347 25.865955
8234 1 1 6.650700 13.223006 25.740547
8235 1 1 6.664178 12.843246 25.739570
8236 1 1 6.693309 12.469665 25.676417
8237 1 1 6.772039 12.152095 25.483153
8238 1 1 6.693923 12.047017 25.126423
8239 1 1 6.334826 12.076569 25.005691
8240 1 1 6.137489 12.235425 25.288928
8241 1 1 5.829777 12.218265 25.511231
8242 1 1 5.576398 11.949830 25.601460
8243 1 1 5.413734 11.668758 25.404129
8244 1 1 5.046598 11.761771 25.373151
8245 1 1 4.750152 11.922885 25.198332
8246 1 1 4.420655 12.078450 25.090481
8247 1 1 4.362153 12.418710 25.249228
8248 1 1 4.494471 12.732014 25.418734
8249 1 1 4.676470 13.013329 25.598006
8250 1 1 5.038639 12.993888 25.711389
8251 1 1 5.368546 13.181081 25.734199
8252 1 1 5.730231 13.296570 25.718507
8253 1 1 5.966930 13.516457 25.918566
8254 1 1 5.926388 13.867083 25.777789
8255 1 1 5.963489 14.076634 25.462969
8256 1 1 5.731759 14.017805 25.167604
8257 1 1 5.674242 14.311803 24.933815
8258 1 1 5.788613 14.263036 24.574731
8259 1 1 6.014320 14.288130 24.270057
8260 1 1 5.882092 14.527197 24.005931
8261 1 1 5.859282 14.880630 23.868219
8262 1 1 6.005854 15.021023 23.546961
8263 1 1 6.252287 15.171660 23.300021
8264 1 1 6.626531 15.213490 23.249110
8265 1 1 6.999654 15.237875 23.316819
8266 1 1 7.191426 15.186236 22.992849
8267 1 1 7.177469 14.947119 22.697844
8268 1 1 7.274801 15.046128 22.344116
8269 1 1 7.387246 15.255861 22.047859
8270 1 1 7.273179 15.128124 21.708636
8271 1 1 7.096755 14.950167 21.422968
8272 1 1 6.917363 14.657616 21.586162
8273 1 1 6.586986 14.625805 21.401123
8274 1 1 6.534216 14.252288 21.355291
8275 1 1 6.315041 13.953002 21.272886
8276 1 1 5.962223 14.005504 21.403894
8277 1 1 5.760122 14.278175 21.574789
8278 1 1 5.944964 14.395375 21.885430
8279 1 1 5.874444 14.397952 22.258820
8280 1 1 6.164413 14.406413 22.504272
8281 1 1 6.267733 14.437031 22.868672
8282 1 1 6.463586 14.600300 23.150425
8283 1 1 6.580077 14.382624 23.439297
8284 1 1 6.687467 14.146707 23.717165
8285 1 1 6.774585 14.264659 24.067733
8286 1 1 6.720188 14.425730 24.407581
8287 1 1 6.811667 14.544744 24.756677
8288 1 1 7.009998 14.471783 25.072495
8289 1 1 6.960096 14.386342 25.439387
8290 1 1 7.174306 14.524580 25.721175
8291 1 1 7.125555 14.423096 26.084113
8292 1 1 7.443953 14.471654 26.285768
8293 1 1 7.735411 14.669192 26.142831
8294 1 1 7.818235 14.802742 25.796848
8295 1 1 7.931990 15.164842 25.815370
8296 1 1 8.168646 15.462124 25.811171
8297 1 1 8.460527 15.529921 25.577485
8298 1 1 8.297768 15.612729 25.244240
8299 1 1 8.009672 15.559419 25.002251
8300 1 1 7.717246 15.376053 25.161198
8301 1 1 7.357120 15.261293 25.121961
8302 1 1 7.199939 15.215046 24.779097
8303 1 1 7.200071 15.148973 24.404886
8304 1 1 7.072184 15.327028 24.094497
8305 1 1 7.132019 15.644873 23.895012
8306 1 1 7.009071 15.926244 23.671150
8307 1 1 6.878913 16.070134 23.344417
8308 1 1 6.814446 15.917961 23.002236
8309 1 1 6.800937 15.896269 22.623097
8310 1 1 6.911322 15.549965 22.512242
8311 1 1 6.686156 15.251278 22.445265
8312 1 1 6.591211 14.889073 22.380507
8313 1 1 6.400296 14.858184 22.053402
8314 1 1 6.065086 15.019595 21.976064
8315 1 1 5.739759 15.212148 21.937527
8316 1 1 5.819165 15.582794 21.910761
8317 1 1 6.147800 15.643985 21.730055
8318 1 1 6.121947 15.751544 21.366513
8319 1 1 5.905712 15.517135 21.159886
8320 1 1 5.573151 15.640266 21.023351
8321 1 1 5.204104 15.555787 21.056032
8322 1 1 4.929788 15.512977 20.796576
8323 1 1 4.585947 15.672872 20.821214
8324 1 1 4.473306 15.891615 21.110806
8325 1 1 4.432424 16.262278 21.037747
8326 1 1 4.224559 16.466028 20.793457
8327 1 1 4.398450 16.802557 20.763289
8328 1 1 4.450288 17.170979 20.840606
8329 1 1 4.672409 17.232390 21.142750
8330 1 1 4.533751 17.118059 21.477567
8331 1 1 4.336256 17.006585 21.782475
8332 1 1 4.102269 16.757779 21.949046
8333 1 1 4.165593 16.566595 22.271286
8334 1 1 4.029825 16.764553 22.565869
8335 1 1 3.955584 17.129517 22.641299
8336 1 1 4.275859 17.332168 22.668798
8337 1 1 4.582972 17.108402 22.665648
8338 1 1 4.886786 17.317497 22.574126
8339 1 1 5.254836 17.223212 22.581150
8340 1 1 5.524410 17.488327 22.619154
8341 1 1 5.800052 17.745004 22.669535
8342 1 1 6.157140 17.620346 22.632813
8343 1 1 6.351488 17.388789 22.402574
8344 1 1 6.166966 17.393251 22.070411
8345 1 1 6.028784 17.727065 21.952623
8346 1 1 5.901348 17.839119 21.612616
8347 1 1 5.583869 17.755492 21.421270
8348 1 1 5.242987 17.782954 21.255604
8349 1 1 5.002960 17.967581 21.485168
8350 1 1 4.642817 17.889686 21.578063
8351 1 1 4.405345 18.028995 21.316147
8352 1 1 4.082836 17.848559 21.227656
8353 1 1 3.877837 17.544022 21.129508
8354 1 1 3.767428 17.184474 21.183679
8355 1 1 3.412137 17.091777 21.085824
8356 1 1 3.076535 16.922539 21.029872
8357 1 1 2.848495 16.765296 21.290011
8358 1 1 3.057415 16.626663 21.575552
8359 1 1 3.408624 16.503425 21.498970
8360 1 1 3.514698 16.252143 21.763556
