LAMMPS data file for polymer system
5393 1 1 28.518232 10.179568 28.942019
5394 1 1 28.516153 10.114469 28.567642
5395 1 1 28.262378 10.142832 28.286228
5396 1 1 28.418765 10.219289 27.948445
5397 1 1 28.753211 10.382360 28.025609
5398 1 1 28.961712 10.666433 27.883378
5399 1 1 29.322341 10.677754 27.764135
5400 1 1 29.636672 10.799010 27.939898
5401 1 1 27.494477 24.311443 26.212043
5402 1 1 27.165980 24.157134 26.099445
5403 1 1 27.071569 23.822713 26.253228
5404 1 1 26.981012 23.464669 26.342691
5405 1 1 27.035146 23.208600 26.067195
5406 1 1 26.821149 23.073106 25.783916
5407 1 1 26.511089 22.920610 25.942054
5408 1 1 26.451986 22.604532 26.144543
5409 1 1 26.196692 22.356080 26.276815
5410 1 1 26.186781 22.008642 26.123227
5411 1 1 26.417023 21.748344 26.276959
5412 1 1 26.603443 21.426182 26.200414
5413 1 1 26.673601 21.347818 25.835261
5414 1 1 26.757516 21.122042 25.541350
5415 1 1 26.968422 21.292329 25.275041
5416 1 1 26.967646 21.659143 25.175809
5417 1 1 27.132439 21.845830 24.888770
5418 1 1 27.085798 22.064667 24.581630
5419 1 1 27.330427 22.299722 24.410439
5420 1 1 27.628704 22.421432 24.208902
5421 1 1 27.757949 22.637424 23.924221
5422 1 1 27.978023 22.655302 23.614950
5423 1 1 27.913391 22.507947 23.270699
5424 1 1 27.870579 22.171019 23.100268
5425 1 1 27.590644 21.966824 22.944252
5426 1 1 27.689688 21.600514 22.924056
5427 1 1 27.962770 21.337986 22.954141
5428 1 1 28.312900 21.191036 22.968786
5429 1 1 28.497079 20.878150 23.080949
5430 1 1 28.350403 20.584223 23.271982
5431 1 1 28.063085 20.364932 23.389282
5432 1 1 27.855413 20.046787 23.381764
5433 1 1 27.486556 19.980096 23.319340
5434 1 1 27.269166 20.281084 23.238420
5435 1 1 26.989770 20.327098 22.985002
5436 1 1 26.803837 20.159952 22.698836
5437 1 1 26.528412 19.951118 22.540946
5438 1 1 26.250733 19.764740 22.721383
5439 1 1 26.118181 19.467081 22.916905
5440 1 1 25.848376 19.327816 23.145402
5441 1 1 25.710994 19.413431 23.489198
5442 1 1 25.703017 19.575569 23.832779
5443 1 1 25.907563 19.600137 24.152087
5444 1 1 25.840589 19.950488 24.283116
5445 1 1 25.801018 20.219574 24.548497
5446 1 1 25.831098 20.570809 24.406620
5447 1 1 25.782963 20.818307 24.122317
5448 1 1 26.037004 21.027215 23.932000
5449 1 1 26.011338 21.393988 23.835985
5450 1 1 26.105544 21.760743 23.867855
5451 1 1 26.043953 22.067765 23.652578
5452 1 1 25.985929 22.258049 23.328811
5453 1 1 25.853214 22.608167 23.393654
5454 1 1 25.574863 22.822566 23.248899
5455 1 1 25.206111 22.766753 23.321744
5456 1 1 25.054454 22.901109 23.643223
5457 1 1 25.097538 22.696117 23.960275
5458 1 1 25.178714 22.324905 23.963747
5459 1 1 25.103605 22.183942 23.618945
5460 1 1 24.964236 21.971884 23.336089
5461 1 1 24.815828 22.168548 23.046783
5462 1 1 24.631129 22.445516 22.863548
5463 1 1 24.253075 22.460237 22.828072
5464 1 1 24.012305 22.529497 22.542357
5465 1 1 23.966010 22.640176 22.181793
5466 1 1 23.790035 22.952828 22.056566
5467 1 1 23.514351 23.031327 22.306038
5468 1 1 23.373195 22.718390 22.468966
5469 1 1 23.181308 22.524930 22.733829
5470 1 1 22.895290 22.289199 22.817642
5471 1 1 22.569405 22.463570 22.905925
5472 1 1 22.494607 22.725342 23.171029
5473 1 1 22.233643 22.565628 23.396394
5474 1 1 21.933279 22.413281 23.572383
5475 1 1 21.688235 22.650615 23.739792
5476 1 1 21.392070 22.772950 23.535536
5477 1 1 21.354230 23.150537 23.555450
5478 1 1 21.173914 23.482394 23.513539
5479 1 1 21.053204 23.837735 23.453857
5480 1 1 21.088819 24.092725 23.174372
5481 1 1 21.438674 24.060460 23.029596
5482 1 1 21.535975 23.693251 23.039077
5483 1 1 21.320255 23.424209 22.879450
5484 1 1 21.437337 23.410711 22.518188
5485 1 1 21.806813 23.499333 22.523983
5486 1 1 22.143262 23.331688 22.579636
5487 1 1 22.366876 23.430378 22.870595
5488 1 1 22.367921 23.588966 23.215919
5489 1 1 22.403658 23.364192 23.520221
5490 1 1 22.686345 23.141769 23.642760
5491 1 1 22.957650 23.059575 23.895817
5492 1 1 23.137489 22.742966 24.004522
5493 1 1 23.222694 22.466839 23.757755
5494 1 1 23.249845 22.111166 23.626761
5495 1 1 23.235959 21.974428 23.272487
5496 1 1 23.531926 22.090482 23.064316
5497 1 1 23.859591 22.045626 23.251461
5498 1 1 24.186523 22.132919 23.424365
5499 1 1 24.214804 22.119929 23.803088
5500 1 1 24.164491 22.418880 24.032210
5501 1 1 23.995612 22.303580 24.352501
5502 1 1 24.224239 22.083158 24.561172
5503 1 1 24.485244 22.293848 24.739738
5504 1 1 24.729320 22.445129 24.490858
5505 1 1 24.576932 22.768721 24.362539
5506 1 1 24.273660 22.941330 24.512980
5507 1 1 23.961644 23.097008 24.361949
5508 1 1 23.775044 23.300167 24.623306
5509 1 1 23.613753 23.643110 24.651148
5510 1 1 23.379056 23.893047 24.487294
5511 1 1 23.358851 24.249323 24.356683
5512 1 1 23.160736 24.386171 24.062704
5513 1 1 23.007060 24.442203 23.719711
5514 1 1 22.629427 24.402648 23.734834
5515 1 1 22.518725 24.352989 24.094944
5516 1 1 22.572999 24.042854 24.307712
5517 1 1 22.643887 23.901548 24.653266
5518 1 1 22.522974 23.616353 24.873366
5519 1 1 22.248358 23.381109 24.756548
5520 1 1 22.270462 23.071402 24.975621
5521 1 1 22.068952 23.086893 25.297419
5522 1 1 21.930921 23.293935 25.584614
5523 1 1 21.841630 23.326894 25.952501
5524 1 1 21.660330 23.084767 26.182512
5525 1 1 21.452379 22.782816 26.082605
5526 1 1 21.483162 22.404273 26.070038
5527 1 1 21.490738 22.045761 26.195784
5528 1 1 21.393078 21.977854 26.556687
5529 1 1 21.345688 21.736975 26.846742
5530 1 1 21.011910 21.555887 26.832617
5531 1 1 20.678080 21.565155 26.651312
5532 1 1 20.450973 21.425968 26.380296
5533 1 1 20.640789 21.407154 26.051638
5534 1 1 20.956689 21.197448 26.076764
5535 1 1 21.051896 20.873791 26.251639
5536 1 1 21.008384 20.601847 26.513466
5537 1 1 20.686147 20.406255 26.465435
5538 1 1 20.335516 20.480812 26.591525
5539 1 1 20.241674 20.836767 26.685809
5540 1 1 19.945267 20.967741 26.487343
5541 1 1 19.570192 21.028519 26.492342
5542 1 1 19.262876 20.807817 26.527662
5543 1 1 19.147967 20.464723 26.643778
5544 1 1 19.222864 20.443638 27.015726
5545 1 1 19.562686 20.453591 27.185497
5546 1 1 19.756501 20.155077 27.318633
5547 1 1 20.084396 20.106070 27.132937
5548 1 1 20.452465 20.025528 27.083554
5549 1 1 20.822311 20.082667 27.017608
5550 1 1 21.160904 19.926169 26.945060
5551 1 1 21.103287 19.552776 26.904347
5552 1 1 20.981780 19.192727 26.903470
5553 1 1 20.784080 19.132303 27.222318
5554 1 1 20.954487 19.326695 27.500837
5555 1 1 20.823531 19.681674 27.536065
5556 1 1 20.766150 19.928551 27.819189
5557 1 1 20.860843 20.280664 27.926192
5558 1 1 20.537587 20.465082 28.002973
5559 1 1 20.297567 20.699484 28.181427
5560 1 1 19.952035 20.822300 28.081808
5561 1 1 19.610036 20.679545 28.165818
5562 1 1 19.448606 20.361172 28.296121
5563 1 1 19.354675 20.351009 28.664188
5564 1 1 19.315242 20.155357 28.987554
5565 1 1 19.056843 20.267166 29.242757
5566 1 1 18.679184 20.270578 29.284733
5567 1 1 18.334613 20.151950 29.177038
5568 1 1 18.018498 20.351484 29.108794
5569 1 1 17.705654 20.496531 29.268452
5570 1 1 17.325873 20.483703 29.267308
5571 1 1 17.161760 20.378093 29.593365
5572 1 1 17.131736 20.172600 29.911597
5573 1 1 17.350255 20.248466 30.213083
5574 1 1 17.164166 20.470045 30.459405
5575 1 1 16.795378 20.470579 30.551029
5576 1 1 16.646975 20.816088 30.496256
5577 1 1 16.683083 21.161552 30.342144
5578 1 1 16.837090 21.207852 29.997851
5579 1 1 16.849432 20.955453 29.714050
5580 1 1 16.580343 20.746630 29.545575
5581 1 1 16.202084 20.775697 29.567380
5582 1 1 15.956578 20.966263 29.786037
5583 1 1 15.671983 21.151398 29.956714
5584 1 1 15.693688 21.521030 29.871264
5585 1 1 15.556890 21.857881 29.981798
5586 1 1 15.464955 22.212877 30.081424
5587 1 1 15.155356 22.343618 30.258780
5588 1 1 14.917856 22.505075 30.507628
5589 1 1 15.065814 22.844952 30.591247
5590 1 1 15.411240 22.980816 30.672621
5591 1 1 15.683089 22.869615 30.431514
5592 1 1 16.028305 22.904413 30.586480
5593 1 1 16.298880 23.163822 30.648901
5594 1 1 16.391052 23.405870 30.926960
5595 1 1 16.702032 23.463340 0.093793
5596 1 1 16.445671 23.540376 0.363505
5597 1 1 16.260589 23.851312 0.479538
5598 1 1 16.348201 24.220115 0.452921
5599 1 1 16.220003 24.577815 0.456959
5600 1 1 15.904487 24.573573 0.245223
5601 1 1 15.584455 24.519698 0.047544
5602 1 1 15.355048 24.231530 30.997955
5603 1 1 14.995980 24.137199 0.035167
5604 1 1 14.934560 23.820624 30.878004
5605 1 1 14.911612 23.456150 30.983037
5606 1 1 14.848075 23.197473 0.210198
5607 1 1 15.224443 23.246633 0.228371
5608 1 1 15.495506 23.511282 0.198605
5609 1 1 15.793352 23.423082 31.023580
5610 1 1 15.526398 23.560865 30.790875
5611 1 1 15.699808 23.837935 30.597067
5612 1 1 15.663021 23.897461 30.223565
5613 1 1 15.843976 24.085511 29.947354
5614 1 1 16.065515 24.341494 30.119961
5615 1 1 16.272592 24.300736 30.435963
5616 1 1 16.325592 24.501116 30.754458
5617 1 1 16.176092 24.843990 30.687466
5618 1 1 15.816333 24.964803 30.668043
5619 1 1 15.446351 24.962269 30.581401
5620 1 1 15.190433 24.795626 30.355268
5621 1 1 15.345941 24.548197 30.112376
5622 1 1 15.553210 24.732980 29.852964
5623 1 1 15.599311 25.084298 29.715668
5624 1 1 15.879258 25.335370 29.660963
5625 1 1 16.239070 25.296235 29.545188
5626 1 1 16.492525 25.564188 29.453746
5627 1 1 16.532114 25.941725 29.436471
5628 1 1 16.280750 26.226693 29.439572
5629 1 1 16.156865 26.258745 29.797378
5630 1 1 15.783677 26.202030 29.841125
5631 1 1 15.403746 26.200943 29.848317
5632 1 1 15.233503 25.862088 29.872703
5633 1 1 14.908215 25.913379 30.062327
5634 1 1 14.897227 25.718763 30.388523
5635 1 1 15.035120 25.954709 30.652558
5636 1 1 14.792492 26.041469 30.931852
5637 1 1 14.593237 26.280736 0.105824
5638 1 1 14.952353 26.170561 0.163243
5639 1 1 15.166546 26.108296 0.470887
5640 1 1 15.434670 26.162059 0.734741
5641 1 1 15.333770 25.962255 1.041820
5642 1 1 15.263047 25.701653 1.309186
5643 1 1 15.093435 25.660707 1.646759
5644 1 1 14.954220 25.357927 1.829361
5645 1 1 14.584516 25.271705 1.812496
5646 1 1 14.499227 24.916149 1.915965
5647 1 1 14.680284 24.631692 2.091187
5648 1 1 14.740884 24.262202 2.156030
5649 1 1 14.682918 24.145364 2.512945
5650 1 1 14.585193 24.330955 2.829814
5651 1 1 14.700195 24.686794 2.897294
5652 1 1 14.542169 24.942245 2.664543
5653 1 1 14.677475 25.279953 2.774295
5654 1 1 14.880999 25.527860 2.978060
5655 1 1 14.708126 25.610113 3.306312
5656 1 1 14.383124 25.731072 3.461690
5657 1 1 14.363335 25.669871 3.836207
5658 1 1 14.093747 25.810999 4.063815
5659 1 1 14.193805 25.924318 4.412451
5660 1 1 14.178295 25.952773 4.791066
5661 1 1 14.261761 25.893396 5.157000
5662 1 1 13.947374 25.952274 5.362170
5663 1 1 13.653624 26.192988 5.375118
5664 1 1 13.274271 26.191640 5.352994
5665 1 1 13.033117 26.052259 5.094503
5666 1 1 12.946343 25.738689 4.898177
5667 1 1 12.799885 25.863395 4.570461
5668 1 1 12.930390 26.204516 4.465558
5669 1 1 13.274762 26.248892 4.311160
5670 1 1 13.610542 26.406551 4.228727
5671 1 1 13.695858 26.709330 4.015546
5672 1 1 13.380271 26.837907 3.847403
5673 1 1 13.011821 26.758619 3.895962
5674 1 1 12.689307 26.920170 4.015488
5675 1 1 12.316288 26.986459 3.986125
5676 1 1 12.289242 27.319049 3.804323
5677 1 1 12.383040 27.683833 3.753973
5678 1 1 12.550478 28.009522 3.855416
5679 1 1 12.589311 28.237755 4.156750
5680 1 1 12.782639 28.559207 4.217520
5681 1 1 13.161929 28.573458 4.235834
5682 1 1 13.367794 28.765668 4.490933
5683 1 1 13.139995 29.042641 4.616606
5684 1 1 12.884922 29.306481 4.517988
5685 1 1 12.935547 29.368322 4.146487
5686 1 1 12.880058 29.661605 3.911315
5687 1 1 13.123984 29.702484 3.622821
5688 1 1 12.941439 29.595642 3.307128
5689 1 1 12.994740 29.224409 3.245928
5690 1 1 12.681513 29.041451 3.359134
5691 1 1 12.444643 29.177266 3.623420
5692 1 1 12.156671 29.425038 3.614416
5693 1 1 12.052183 29.761972 3.473143
5694 1 1 11.818734 29.681825 3.184218
5695 1 1 11.480795 29.515687 3.235165
5696 1 1 11.156842 29.666761 3.106201
5697 1 1 10.885004 29.705908 2.843577
5698 1 1 11.057331 29.756756 2.508736
5699 1 1 10.951974 29.992921 2.230301
5700 1 1 11.085831 30.145112 1.908866
5701 1 1 11.030811 30.242777 1.545776
5702 1 1 11.012477 30.021986 1.237044
5703 1 1 10.806731 30.066263 0.920646
5704 1 1 10.954833 29.914501 0.605314
5705 1 1 11.176089 29.673768 0.411682
5706 1 1 11.520403 29.516860 0.376646
5707 1 1 11.675352 29.178091 0.301638
5708 1 1 11.593331 29.006357 31.016584
5709 1 1 11.957770 29.108452 30.982516
5710 1 1 12.165376 28.942566 30.710889
5711 1 1 11.981659 29.004248 30.384019
5712 1 1 11.645442 28.897995 30.242356
5713 1 1 11.381539 28.697703 30.428470
5714 1 1 11.093244 28.513744 30.594134
5715 1 1 10.820482 28.474823 30.332436
5716 1 1 10.612318 28.163766 30.398099
5717 1 1 10.501320 27.812863 30.303513
5718 1 1 10.657841 27.468234 30.269871
5719 1 1 10.809318 27.292553 29.968887
5720 1 1 10.957034 27.568704 29.753665
5721 1 1 10.862519 27.554405 29.385885
5722 1 1 11.062058 27.768628 29.143619
5723 1 1 10.988730 27.742938 28.771647
5724 1 1 10.763980 27.919117 28.520951
5725 1 1 10.467280 27.962722 28.287568
5726 1 1 10.188757 28.219113 28.320570
5727 1 1 9.972242 28.460505 28.518688
5728 1 1 9.766172 28.319922 28.805344
5729 1 1 9.511051 28.340494 29.086218
5730 1 1 9.619630 28.541123 29.390123
5731 1 1 9.562120 28.519834 29.765143
5732 1 1 9.855012 28.679996 29.946697
5733 1 1 10.122591 28.924205 29.831966
5734 1 1 10.446705 28.746678 29.743455
5735 1 1 10.825752 28.725620 29.760192
5736 1 1 10.942649 28.624598 29.413018
5737 1 1 10.870199 28.923937 29.190427
5738 1 1 10.635790 29.182606 29.040284
5739 1 1 10.454817 29.508334 28.965788
5740 1 1 10.130878 29.527559 28.768066
5741 1 1 10.057802 29.301906 28.471180
5742 1 1 9.726789 29.158720 28.351478
5743 1 1 9.464086 29.048034 28.602746
5744 1 1 9.181705 29.277893 28.711495
5745 1 1 9.145826 29.617749 28.877658
5746 1 1 9.336226 29.726969 29.187850
5747 1 1 9.683171 29.839404 29.081137
5748 1 1 10.009531 29.989601 29.204952
5749 1 1 10.135022 30.344318 29.151771
5750 1 1 10.032309 30.674969 29.308358
5751 1 1 9.820830 30.990146 29.326791
5752 1 1 10.029991 0.118301 29.060212
5753 1 1 10.096011 0.456255 28.899499
5754 1 1 10.347464 0.713153 29.022686
5755 1 1 10.440465 1.075097 28.953788
5756 1 1 10.276662 1.236702 28.651377
5757 1 1 9.990779 1.037855 28.499288
5758 1 1 9.666198 0.892895 28.633580
5759 1 1 9.529603 0.763196 28.963610
5760 1 1 9.642090 0.869842 29.310559
5761 1 1 9.803802 0.671640 29.591566
5762 1 1 10.061813 0.435038 29.739384
5763 1 1 10.022003 0.319423 30.099173
5764 1 1 10.242436 0.437756 30.385191
5765 1 1 10.427143 0.758202 30.298025
5766 1 1 10.650938 0.840620 30.002183
5767 1 1 10.679125 1.217975 29.967418
5768 1 1 11.013082 1.339204 29.832599
5769 1 1 11.316186 1.359487 30.060890
5770 1 1 11.616489 1.482606 30.258526
5771 1 1 11.968140 1.570546 30.144474
5772 1 1 12.061629 1.536438 29.777737
5773 1 1 11.774432 1.653555 29.558189
5774 1 1 11.634258 1.400596 29.311687
5775 1 1 11.325946 1.183838 29.263114
5776 1 1 11.433301 0.880241 29.061363
5777 1 1 11.187509 0.611451 28.953019
5778 1 1 11.168174 0.232108 28.964183
5779 1 1 10.855431 0.144664 28.766836
5780 1 1 10.762823 0.436057 28.541194
5781 1 1 10.598088 0.285816 28.233476
5782 1 1 10.483832 30.967260 28.231419
5783 1 1 10.740579 30.896087 28.502373
5784 1 1 11.113724 30.910727 28.572719
5785 1 1 11.328560 0.096054 28.358894
5786 1 1 11.619197 0.300398 28.493703
5787 1 1 11.985757 0.399690 28.480470
5788 1 1 12.222398 0.257577 28.741630
5789 1 1 12.392262 0.100640 29.043155
5790 1 1 12.257867 30.926518 28.762399
5791 1 1 11.999991 30.820394 28.504256
5792 1 1 11.812344 30.739371 28.183906
5793 1 1 11.982398 30.438710 28.025525
5794 1 1 11.853442 30.090789 28.107507
5795 1 1 11.790335 29.763215 28.289476
5796 1 1 11.803608 29.410763 28.430903
5797 1 1 11.582692 29.166114 28.241844
5798 1 1 11.558056 28.802065 28.347963
5799 1 1 11.582780 28.437409 28.451958
5800 1 1 11.744218 28.232950 28.175310
5801 1 1 11.853371 28.275637 27.813836
5802 1 1 12.232739 28.257454 27.801594
5803 1 1 12.525109 28.382074 28.009895
5804 1 1 12.853871 28.247654 28.144977
5805 1 1 13.104224 27.985060 28.257972
5806 1 1 13.460901 28.060180 28.365389
5807 1 1 13.805685 28.208204 28.305281
5808 1 1 14.065829 28.172767 28.030564
5809 1 1 14.377225 27.955406 28.016897
5810 1 1 14.640659 28.030484 27.753524
5811 1 1 14.955221 28.103041 27.553058
5812 1 1 14.965781 27.877059 27.247738
5813 1 1 14.775008 27.921086 26.922058
5814 1 1 14.623787 28.263544 26.856827
5815 1 1 14.762905 28.585929 26.711521
5816 1 1 14.917753 28.863407 26.503127
5817 1 1 15.081270 29.128193 26.285067
5818 1 1 15.057789 29.438611 26.067145
5819 1 1 15.161617 29.803715 26.049303
5820 1 1 15.294355 30.021264 25.767429
5821 1 1 15.161678 29.880732 25.440248
5822 1 1 14.985704 30.150905 25.239151
5823 1 1 14.616291 30.062321 25.229840
5824 1 1 14.262543 29.923634 25.235186
5825 1 1 14.026787 29.660767 25.094759
5826 1 1 13.648412 29.684931 25.069283
5827 1 1 13.283677 29.633007 24.976159
5828 1 1 13.031646 29.492641 24.728817
5829 1 1 12.892548 29.142646 24.678269
5830 1 1 12.789013 28.930630 24.976144
5831 1 1 12.888410 28.728204 25.281994
5832 1 1 12.903181 28.359814 25.189959
5833 1 1 12.762500 28.287848 24.844373
5834 1 1 12.991238 28.361102 24.549903
5835 1 1 13.038022 28.655620 24.314381
5836 1 1 13.286449 28.651372 24.026865
5837 1 1 13.267270 28.974575 23.827938
5838 1 1 13.353546 29.234698 23.564704
5839 1 1 13.360420 29.611976 23.519822
5840 1 1 13.315952 29.885145 23.259435
5841 1 1 13.317854 29.826957 22.883921
5842 1 1 13.059450 29.816550 22.605498
5843 1 1 12.696084 29.750690 22.695093
5844 1 1 12.467031 29.463992 22.793782
5845 1 1 12.158478 29.244099 22.822789
5846 1 1 11.833267 29.250190 23.019260
5847 1 1 11.849266 29.536104 23.269055
5848 1 1 11.794984 29.873127 23.102115
5849 1 1 11.952565 29.938993 22.762659
5850 1 1 11.878061 29.912776 22.390958
5851 1 1 19.041247 1.508736 12.749543
5852 1 1 18.940514 1.713717 12.445840
5853 1 1 18.910053 1.875809 12.103497
5854 1 1 18.940613 1.666139 11.788054
5855 1 1 19.077696 1.311933 11.800150
5856 1 1 18.989250 1.013624 12.018298
5857 1 1 18.837717 0.700606 11.865139
5858 1 1 18.895160 0.599868 11.503265
5859 1 1 19.213738 0.658749 11.304668
5860 1 1 19.172403 0.932119 11.043976
5861 1 1 18.837598 1.085845 10.950841
5862 1 1 18.698867 1.041618 10.599845
5863 1 1 18.785763 0.815342 10.307188
5864 1 1 18.952888 0.761699 9.970155
5865 1 1 18.910136 0.439604 9.773110
5866 1 1 18.756101 0.094522 9.813008
5867 1 1 18.573705 30.811536 9.747377
5868 1 1 18.442884 30.580757 9.475298
5869 1 1 18.347153 30.648712 9.113888
5870 1 1 18.101717 30.912819 8.993854
5871 1 1 18.150893 0.222749 9.123538
5872 1 1 18.146892 0.215976 8.743620
5873 1 1 18.062680 0.395853 8.419656
5874 1 1 17.792957 0.551075 8.201583
5875 1 1 17.869351 0.917930 8.138483
5876 1 1 17.925619 1.147227 8.436236
5877 1 1 18.230006 1.155996 8.663550
5878 1 1 18.166008 1.035563 9.018233
5879 1 1 18.331915 1.080153 9.357182
5880 1 1 18.417234 0.930429 9.695861
5881 1 1 18.216957 0.832772 10.003680
5882 1 1 17.983722 0.951977 10.278983
5883 1 1 17.607255 0.975016 10.232708
5884 1 1 17.342244 0.821149 10.007999
5885 1 1 16.979362 0.760811 10.103268
5886 1 1 16.805433 1.035188 10.300413
5887 1 1 16.449391 1.165992 10.323303
5888 1 1 16.122068 1.207765 10.511757
5889 1 1 15.838602 1.291705 10.750506
5890 1 1 15.955098 1.238367 11.108254
5891 1 1 15.932732 0.885300 11.246975
5892 1 1 15.661202 0.624147 11.296677
5893 1 1 15.608430 0.330881 11.060858
5894 1 1 15.539225 31.031730 10.912677
5895 1 1 15.463539 30.681241 11.038491
5896 1 1 15.674756 30.431680 10.844823
5897 1 1 16.001342 30.280801 10.967204
5898 1 1 16.201223 30.068669 11.211022
5899 1 1 16.394380 30.270686 11.468470
5900 1 1 16.381499 30.356542 11.838420
5901 1 1 16.574776 30.319731 12.163518
5902 1 1 16.546466 30.134101 12.493882
5903 1 1 16.228293 30.254159 12.663446
5904 1 1 16.227486 30.632899 12.632537
5905 1 1 16.497484 30.890208 12.559782
5906 1 1 16.376800 0.178494 12.699489
5907 1 1 16.556424 0.203598 12.365566
5908 1 1 16.928494 0.126570 12.371121
5909 1 1 17.041485 0.149560 12.009038
5910 1 1 17.181309 0.500177 11.965259
5911 1 1 17.510900 0.582667 12.135451
5912 1 1 17.823057 0.606987 12.350780
5913 1 1 18.174772 0.553076 12.217400
5914 1 1 18.192938 0.350785 11.896232
5915 1 1 18.482858 0.154304 11.748782
5916 1 1 18.303854 30.939961 11.535025
5917 1 1 17.962601 30.864669 11.385770
5918 1 1 17.816720 30.866043 11.034890
5919 1 1 17.854627 0.200108 11.046707
5920 1 1 17.850504 0.311778 10.683509
5921 1 1 18.017697 0.226167 10.353180
5922 1 1 18.036034 30.929028 10.186484
5923 1 1 17.698446 30.929612 10.012030
5924 1 1 17.612249 30.753254 9.686657
5925 1 1 17.639027 30.591483 9.343855
5926 1 1 17.662037 30.223976 9.250001
5927 1 1 18.026259 30.118410 9.225537
5928 1 1 18.281119 29.853756 9.128562
5929 1 1 18.375363 29.616089 8.847435
5930 1 1 18.507576 29.471792 8.521708
5931 1 1 18.462653 29.260490 8.209084
5932 1 1 18.713407 29.053405 8.012519
5933 1 1 18.952410 29.036972 7.717548
5934 1 1 19.273976 29.153944 7.552282
5935 1 1 19.544968 29.419298 7.528814
5936 1 1 19.451857 29.658894 7.248951
5937 1 1 19.414814 29.985217 7.057792
5938 1 1 19.283737 30.295983 7.232844
5939 1 1 19.304549 30.650442 7.368218
5940 1 1 19.375202 30.867887 7.671740
5941 1 1 19.391566 30.654185 7.985529
5942 1 1 19.485785 30.364136 8.212232
5943 1 1 19.728625 30.368310 8.504485
5944 1 1 19.933395 30.333314 8.822675
5945 1 1 20.253345 30.535722 8.790069
5946 1 1 20.191137 30.910510 8.798079
5947 1 1 19.901068 30.977802 9.034155
5948 1 1 19.915052 0.313401 9.019347
5949 1 1 19.980454 0.485826 9.351600
5950 1 1 19.961317 0.834934 9.500454
5951 1 1 19.708599 1.021361 9.286496
5952 1 1 19.627996 1.211468 8.967493
5953 1 1 19.659823 1.339102 8.610987
5954 1 1 19.385084 1.170408 8.409838
5955 1 1 19.049623 0.991969 8.414859
5956 1 1 18.927857 0.752028 8.146527
5957 1 1 18.805643 0.936962 7.837880
5958 1 1 19.069485 1.198641 7.758438
5959 1 1 19.442419 1.241505 7.699419
5960 1 1 19.758533 1.121098 7.872548
5961 1 1 20.000944 1.319983 8.087214
5962 1 1 20.329007 1.493700 8.168437
5963 1 1 20.668931 1.527110 8.334976
5964 1 1 20.752577 1.290371 8.620209
5965 1 1 20.817772 1.022217 8.881443
5966 1 1 21.024685 0.745155 9.038999
5967 1 1 21.221374 0.566104 8.767606
5968 1 1 21.538520 0.526673 8.562024
5969 1 1 21.507989 0.560933 8.184805
5970 1 1 21.436357 0.352937 7.874956
5971 1 1 21.215612 0.352388 7.565648
5972 1 1 21.367665 0.542499 7.273865
5973 1 1 21.292340 0.910436 7.216001
5974 1 1 20.993725 1.112262 7.336398
5975 1 1 20.688495 1.285019 7.482650
5976 1 1 20.367867 1.389772 7.307651
5977 1 1 20.246864 1.704642 7.132679
5978 1 1 20.463145 1.994817 7.248528
5979 1 1 20.239333 2.300914 7.273287
5980 1 1 20.079052 2.504074 7.551561
5981 1 1 20.335860 2.746248 7.692277
5982 1 1 20.420621 2.715929 8.061460
5983 1 1 20.414962 2.695034 8.440843
5984 1 1 20.761160 2.702651 8.597333
5985 1 1 21.080768 2.822738 8.430509
5986 1 1 21.114051 3.178366 8.300811
5987 1 1 21.442747 3.351591 8.221113
5988 1 1 21.694972 3.102731 8.083813
5989 1 1 22.071765 3.099363 8.132961
5990 1 1 22.353415 3.138520 7.880890
5991 1 1 22.688464 2.985294 7.787809
5992 1 1 22.876567 2.656957 7.752991
5993 1 1 22.797393 2.456362 8.065869
5994 1 1 22.586084 2.667889 8.300400
5995 1 1 22.502561 2.612388 8.666929
5996 1 1 22.253074 2.581378 8.951876
5997 1 1 21.989532 2.844456 8.876143
5998 1 1 21.927612 3.202835 8.986282
5999 1 1 22.024746 3.428966 8.696748
6000 1 1 22.365435 3.591101 8.651543
6001 1 1 22.659464 3.522978 8.420662
6002 1 1 22.976185 3.446965 8.224933
6003 1 1 23.089289 3.780216 8.081575
6004 1 1 23.153962 3.966029 7.756474
6005 1 1 23.278145 4.298587 7.620887
6006 1 1 23.594191 4.282217 7.410537
6007 1 1 23.879454 4.286521 7.159526
6008 1 1 24.149652 4.510321 7.013559
6009 1 1 24.293400 4.701408 6.718224
6010 1 1 24.372216 4.618629 6.355821
6011 1 1 24.638099 4.751419 6.119023
6012 1 1 25.007693 4.672995 6.078403
6013 1 1 25.377114 4.613428 6.012221
6014 1 1 25.531245 4.517106 5.678506
6015 1 1 25.641095 4.191990 5.515310
6016 1 1 26.007445 4.168586 5.417128
6017 1 1 26.288174 3.952565 5.554699
6018 1 1 26.653929 3.912891 5.459572
6019 1 1 26.867544 3.599220 5.479044
6020 1 1 27.053779 3.338463 5.274783
6021 1 1 26.824696 3.136642 5.048533
6022 1 1 26.913182 2.915505 4.752444
6023 1 1 26.740323 2.643132 4.551614
6024 1 1 26.652997 2.337369 4.759660
6025 1 1 26.500293 1.990394 4.733389
6026 1 1 26.493245 1.883694 4.368745
6027 1 1 26.400127 1.767860 4.019014
