LAMMPS data file for polymer system
10777 1 1 6.966118 0.607125 11.908528
10778 1 1 7.074212 0.632083 12.271974
10779 1 1 6.959033 0.413381 12.560597
10780 1 1 6.585790 0.363645 12.611738
10781 1 1 6.389772 0.264186 12.921714
10782 1 1 6.551917 0.402378 13.236375
10783 1 1 6.777084 0.706149 13.274104
10784 1 1 6.949663 1.022809 13.393864
10785 1 1 6.783118 1.328266 13.241030
10786 1 1 6.514148 1.503506 13.444368
10787 1 1 6.244709 1.702849 13.623435
10788 1 1 5.884528 1.606938 13.549470
10789 1 1 5.580778 1.798375 13.425020
10790 1 1 5.283719 1.954771 13.603054
10791 1 1 5.072583 1.949322 13.918952
10792 1 1 4.818963 1.673119 13.980508
10793 1 1 4.672829 1.338329 13.875817
10794 1 1 4.606139 0.966109 13.838334
10795 1 1 4.713857 0.804082 13.511924
10796 1 1 4.529450 0.543870 13.305323
10797 1 1 4.234539 0.357934 13.456503
10798 1 1 3.858353 0.409352 13.472010
10799 1 1 3.551584 0.629032 13.517104
10800 1 1 3.406457 0.554038 13.860199
10801 1 1 8.945789 12.425698 20.543996
10802 1 1 9.018744 12.739368 20.745712
10803 1 1 8.788032 12.924032 20.984608
10804 1 1 8.424871 12.921506 21.096444
10805 1 1 8.147641 12.750310 21.291984
10806 1 1 7.905601 12.961389 21.495116
10807 1 1 7.756352 13.210238 21.249762
10808 1 1 7.691319 13.575893 21.169339
10809 1 1 7.947910 13.818665 21.029258
10810 1 1 8.169615 14.111508 21.126673
10811 1 1 8.229833 14.378687 21.390091
10812 1 1 8.536037 14.603495 21.400094
10813 1 1 8.545832 14.978062 21.336819
10814 1 1 8.245076 15.209928 21.350392
10815 1 1 7.902612 15.247487 21.190055
10816 1 1 7.635639 15.269322 21.459589
10817 1 1 7.267845 15.174765 21.445945
10818 1 1 7.004790 15.232291 21.177817
10819 1 1 6.775408 15.533464 21.144976
10820 1 1 6.773522 15.902303 21.236378
10821 1 1 6.407504 16.003989 21.226862
10822 1 1 6.079656 15.883531 21.077178
10823 1 1 5.738443 16.017625 21.177143
10824 1 1 5.755741 16.124136 21.541500
10825 1 1 5.729721 16.231085 21.905210
10826 1 1 5.515907 16.527653 22.008799
10827 1 1 5.634479 16.854634 22.161849
10828 1 1 5.910370 17.055920 22.328487
10829 1 1 5.998383 16.896187 22.661862
10830 1 1 6.218759 16.623868 22.809093
10831 1 1 6.343908 16.330751 22.602164
10832 1 1 6.601552 16.052110 22.621632
10833 1 1 6.938494 15.876415 22.622602
10834 1 1 7.297892 15.754086 22.638998
10835 1 1 7.659862 15.788473 22.749431
10836 1 1 7.744358 16.118523 22.917737
10837 1 1 8.013412 16.278761 22.702484
10838 1 1 8.136608 16.371317 22.355129
10839 1 1 8.189425 16.668383 22.124126
10840 1 1 8.119332 17.033234 22.044311
10841 1 1 8.030258 17.352579 21.858611
10842 1 1 7.660518 17.426082 21.906457
10843 1 1 7.355354 17.652364 21.914938
10844 1 1 7.163588 17.597623 22.238402
10845 1 1 7.135480 17.934818 22.411346
10846 1 1 7.131100 18.188709 22.128644
10847 1 1 6.968182 18.507934 22.002338
10848 1 1 6.818973 18.663927 21.689604
10849 1 1 6.667757 18.820990 21.378373
10850 1 1 6.445371 19.115294 21.287108
10851 1 1 6.146915 19.236045 21.085258
10852 1 1 6.092763 19.391523 20.742775
10853 1 1 6.035781 19.529107 20.393171
10854 1 1 6.022151 19.376823 20.045286
10855 1 1 6.126141 19.141325 19.765775
10856 1 1 6.283524 18.837924 19.931843
10857 1 1 6.650864 18.741746 19.946381
10858 1 1 6.837004 18.624048 19.636706
10859 1 1 6.908426 18.251874 19.608673
10860 1 1 6.917776 17.900831 19.463479
10861 1 1 6.749201 17.670849 19.212300
10862 1 1 6.575491 17.805879 18.902475
10863 1 1 6.375298 18.046093 18.686558
10864 1 1 6.012414 17.950715 18.746709
10865 1 1 5.652797 17.881080 18.847837
10866 1 1 5.351464 17.774866 18.642127
10867 1 1 5.334800 17.417536 18.513920
10868 1 1 5.150196 17.329778 18.193576
10869 1 1 4.914705 17.072460 18.042806
10870 1 1 4.941257 17.089072 17.664099
10871 1 1 4.938088 16.799470 17.418090
10872 1 1 4.697295 16.511001 17.361483
10873 1 1 4.465127 16.547141 17.062832
10874 1 1 4.118838 16.393373 17.091803
10875 1 1 3.888660 16.158675 16.901187
10876 1 1 3.713492 15.988336 16.610153
10877 1 1 3.965396 15.996386 16.325760
10878 1 1 4.117539 16.135064 16.006353
10879 1 1 4.380314 16.401678 15.941036
10880 1 1 4.400760 16.749169 15.788616
10881 1 1 4.232867 16.761529 15.447941
10882 1 1 4.022933 17.022730 15.268771
10883 1 1 3.664355 16.994087 15.146292
10884 1 1 3.330363 17.101872 15.000579
10885 1 1 3.044645 17.340587 15.076608
10886 1 1 2.823108 17.473365 15.355340
10887 1 1 2.513795 17.694036 15.349943
10888 1 1 2.433981 17.855699 15.684449
10889 1 1 2.347699 18.181124 15.860671
10890 1 1 2.280884 18.220227 16.232702
10891 1 1 2.030061 18.005293 16.420561
10892 1 1 1.885991 17.744454 16.656372
10893 1 1 1.508159 17.710804 16.678975
10894 1 1 1.343046 17.461754 16.913734
10895 1 1 1.438678 17.113362 17.031539
10896 1 1 1.816916 17.083108 17.052041
10897 1 1 1.978489 16.798294 16.859232
10898 1 1 2.170661 16.852558 16.535928
10899 1 1 2.143052 17.201135 16.387160
10900 1 1 2.220553 17.157715 16.017690
10901 1 1 1.982154 17.249447 15.736352
10902 1 1 1.620347 17.133759 15.746923
10903 1 1 1.332978 17.244476 15.969546
10904 1 1 1.171669 17.586088 16.010545
10905 1 1 1.192347 17.855991 15.743852
10906 1 1 1.234272 18.214402 15.862945
10907 1 1 0.898508 18.370345 15.948645
10908 1 1 0.716361 18.561124 15.675102
10909 1 1 0.608769 18.796401 15.396770
10910 1 1 0.620859 18.602844 15.069983
10911 1 1 0.732667 18.849454 14.803370
10912 1 1 0.470638 19.049197 14.614047
10913 1 1 0.457293 19.426874 14.574268
10914 1 1 0.618646 19.747404 14.699269
10915 1 1 0.731470 20.110068 14.711351
10916 1 1 0.419360 20.308751 14.624677
10917 1 1 0.064716 20.230466 14.512879
10918 1 1 30.746004 20.247526 14.625371
10919 1 1 30.522887 20.415729 14.882911
10920 1 1 30.369437 20.179069 15.137558
10921 1 1 30.129895 19.936084 14.970293
10922 1 1 30.045863 19.633694 14.756053
10923 1 1 29.867828 19.357405 14.946756
10924 1 1 29.852604 18.986011 14.867797
10925 1 1 29.509632 18.823000 14.881860
10926 1 1 29.573231 18.448966 14.903154
10927 1 1 29.756957 18.251091 14.635777
10928 1 1 30.113993 18.122479 14.655375
10929 1 1 30.300361 17.803454 14.744200
10930 1 1 30.308240 17.528205 15.006070
10931 1 1 30.096826 17.252539 15.160058
10932 1 1 30.206069 16.888627 15.154227
10933 1 1 30.337944 16.611022 14.930743
10934 1 1 30.712958 16.569829 14.976222
10935 1 1 30.934044 16.784028 14.753423
10936 1 1 0.123325 16.961874 14.995122
10937 1 1 0.428512 16.744168 14.932949
10938 1 1 0.718176 16.756179 14.687286
10939 1 1 0.995769 16.708864 14.432133
10940 1 1 1.155700 16.626625 14.097381
10941 1 1 1.446995 16.607996 13.854070
10942 1 1 1.618842 16.737885 13.541025
10943 1 1 1.865069 16.820782 13.263716
10944 1 1 1.690544 17.034339 13.002307
10945 1 1 1.848437 17.268375 12.747951
10946 1 1 2.061408 17.087988 12.490066
10947 1 1 2.053228 17.009397 12.118372
10948 1 1 1.943507 16.678789 11.966517
10949 1 1 1.566526 16.694173 11.921259
10950 1 1 1.238679 16.830039 12.057117
10951 1 1 0.903877 16.666430 12.131544
10952 1 1 0.674844 16.939409 12.263551
10953 1 1 0.895191 17.205037 12.422576
10954 1 1 0.950278 17.566058 12.527597
10955 1 1 1.183823 17.561873 12.827328
10956 1 1 1.157859 17.812470 13.111805
10957 1 1 0.950817 17.961392 13.393507
10958 1 1 1.029806 18.256475 13.619530
10959 1 1 1.084699 18.622182 13.706967
10960 1 1 1.407157 18.779986 13.582394
10961 1 1 1.689349 18.672473 13.351723
10962 1 1 2.050320 18.557509 13.381442
10963 1 1 2.092040 18.452982 13.744393
10964 1 1 1.886985 18.488573 14.062333
10965 1 1 1.789287 18.585348 14.416578
10966 1 1 1.711929 18.755326 14.747521
10967 1 1 1.633172 19.123098 14.801752
10968 1 1 1.280176 19.263616 14.794773
10969 1 1 1.219579 19.547805 15.039650
10970 1 1 1.158838 19.740277 15.361620
10971 1 1 0.847956 19.880365 15.529335
10972 1 1 0.843914 20.055789 15.866396
10973 1 1 0.613566 20.065457 16.168466
10974 1 1 0.447545 19.731679 16.242151
10975 1 1 0.182834 19.659433 15.979266
10976 1 1 30.860379 19.564872 16.014985
10977 1 1 31.010733 19.912765 16.042623
10978 1 1 30.973486 20.198798 16.290005
10979 1 1 0.089859 20.457900 16.062865
10980 1 1 0.204225 20.481296 15.701239
10981 1 1 0.197479 20.130754 15.554695
10982 1 1 30.904384 20.012706 15.424580
10983 1 1 30.921473 19.682575 15.237173
10984 1 1 30.855607 19.634323 14.866049
10985 1 1 30.692801 19.646954 14.522924
10986 1 1 30.965347 19.629239 14.258718
10987 1 1 31.019874 19.429350 13.940172
10988 1 1 0.142644 19.770644 13.952624
10989 1 1 0.498348 19.903080 13.970935
10990 1 1 0.545641 20.134084 13.672941
10991 1 1 0.605114 20.396217 13.404335
10992 1 1 0.897292 20.385059 13.161626
10993 1 1 0.854152 20.531606 12.813684
10994 1 1 0.826029 20.792053 12.538410
10995 1 1 0.808975 20.857157 12.164417
10996 1 1 1.012641 21.163596 12.069467
10997 1 1 1.282647 21.333654 12.275808
10998 1 1 1.252926 21.451725 12.635775
10999 1 1 1.186229 21.294441 12.975205
11000 1 1 0.883171 21.199385 13.183820
11001 1 1 1.017989 20.991107 13.471647
11002 1 1 0.963601 21.147527 13.813663
11003 1 1 1.030220 21.387521 14.100655
11004 1 1 0.950359 21.302087 14.462212
11005 1 1 1.026627 21.587571 14.701130
11006 1 1 1.052118 21.499693 15.069949
11007 1 1 1.363339 21.286694 15.116565
11008 1 1 1.677829 21.159193 15.287559
11009 1 1 1.567656 20.841862 15.465219
11010 1 1 1.222448 20.683891 15.448599
11011 1 1 0.907986 20.544199 15.287354
11012 1 1 0.545424 20.475854 15.196371
11013 1 1 0.289726 20.751710 15.142319
11014 1 1 0.449149 21.080856 15.245506
11015 1 1 0.477019 21.459785 15.251480
11016 1 1 0.491582 21.701184 14.958368
11017 1 1 0.384987 22.061265 15.016494
11018 1 1 0.450538 22.312758 14.739267
11019 1 1 0.598892 22.458278 14.421124
11020 1 1 0.590541 22.835932 14.379801
11021 1 1 0.507704 22.970841 14.034348
11022 1 1 0.495972 22.666841 13.806649
11023 1 1 0.527634 22.297780 13.721850
11024 1 1 0.426211 21.933954 13.680082
11025 1 1 0.176379 21.751386 13.459508
11026 1 1 31.030514 21.493629 13.664368
11027 1 1 30.652274 21.527287 13.650165
11028 1 1 30.508392 21.189093 13.553612
11029 1 1 30.405806 21.183549 13.187763
11030 1 1 30.282788 21.400638 12.901164
11031 1 1 30.130408 21.286761 12.572207
11032 1 1 29.895806 20.988339 12.589700
11033 1 1 29.954910 20.621288 12.668314
11034 1 1 30.093862 20.510166 13.004088
11035 1 1 30.346177 20.226896 13.026346
11036 1 1 30.572970 20.263595 13.329031
11037 1 1 30.623955 20.313098 13.702327
11038 1 1 30.478540 20.036091 13.918016
11039 1 1 30.198023 19.801040 13.815734
11040 1 1 29.879763 19.665129 13.658768
11041 1 1 29.518697 19.655861 13.776860
11042 1 1 29.321431 19.689563 14.099893
11043 1 1 29.180305 19.381815 14.272447
11044 1 1 28.875434 19.156968 14.242496
11045 1 1 28.765301 19.003676 14.572303
11046 1 1 28.706084 18.673507 14.750857
11047 1 1 28.643949 18.705005 15.124417
11048 1 1 28.926208 18.848953 15.334198
11049 1 1 29.219961 19.067956 15.434931
11050 1 1 29.316211 19.309113 15.712383
11051 1 1 29.676760 19.358604 15.821723
11052 1 1 29.721841 19.698196 15.986176
11053 1 1 29.708554 19.711529 16.365709
11054 1 1 29.572680 19.781604 16.713600
11055 1 1 29.690393 19.778134 17.074891
11056 1 1 29.810239 20.113352 17.207803
11057 1 1 30.088704 20.213549 17.446168
11058 1 1 30.327590 20.093214 17.716081
11059 1 1 30.586098 20.368767 17.756633
11060 1 1 30.442200 20.712320 17.831897
11061 1 1 30.127755 20.902173 17.929264
11062 1 1 29.940231 21.226184 17.994468
11063 1 1 29.821452 21.397406 18.312233
11064 1 1 29.803703 21.776790 18.324572
11065 1 1 29.758705 21.991277 18.635008
11066 1 1 29.492889 22.140101 18.862149
11067 1 1 29.313486 22.456867 18.971115
11068 1 1 29.048699 22.567020 18.721807
11069 1 1 29.051842 22.611503 18.344432
11070 1 1 29.165338 22.954581 18.226888
11071 1 1 29.304990 23.307641 18.211213
11072 1 1 29.216156 23.665972 18.301255
11073 1 1 29.268225 23.889583 18.604053
11074 1 1 29.499081 23.839457 18.901698
11075 1 1 29.399006 23.609015 19.186798
11076 1 1 29.676773 23.352661 19.225893
11077 1 1 29.983679 23.313445 19.446507
11078 1 1 30.292156 23.277595 19.665498
11079 1 1 30.361110 23.445542 19.999323
11080 1 1 30.030654 23.597487 20.109375
11081 1 1 29.826515 23.816499 20.343386
11082 1 1 29.937269 24.030764 20.637025
11083 1 1 29.845687 23.847941 20.957320
11084 1 1 29.634087 23.907291 21.267324
11085 1 1 29.260434 23.858673 21.316514
11086 1 1 29.099134 23.977910 21.639260
11087 1 1 28.867647 24.073325 21.925109
11088 1 1 28.653699 24.380786 21.861125
11089 1 1 28.337379 24.549593 21.987006
11090 1 1 28.330538 24.908212 22.112489
11091 1 1 28.018960 25.067064 21.963878
11092 1 1 27.761296 25.159565 22.227417
11093 1 1 27.604559 25.016417 22.542603
11094 1 1 27.490222 24.655107 22.570570
11095 1 1 27.664575 24.504657 22.872837
11096 1 1 28.008395 24.638672 22.963544
11097 1 1 28.356878 24.548582 23.085378
11098 1 1 28.453943 24.189574 23.163427
11099 1 1 28.611655 23.981456 22.887358
11100 1 1 28.847154 23.741664 22.710045
11101 1 1 29.058858 23.717122 22.395436
11102 1 1 29.436424 23.717363 22.438380
11103 1 1 29.614175 23.382269 22.461117
11104 1 1 29.939289 23.273803 22.625239
11105 1 1 30.063257 22.919056 22.681689
11106 1 1 30.032366 22.581373 22.853199
11107 1 1 29.871761 22.242280 22.913381
11108 1 1 29.710897 22.080476 23.217260
11109 1 1 29.675749 22.363123 23.468806
11110 1 1 29.796597 22.674300 23.650366
11111 1 1 29.771203 23.045139 23.729320
11112 1 1 29.801754 23.248157 24.049086
11113 1 1 30.060927 23.165104 24.314287
11114 1 1 30.287223 22.924716 24.502446
11115 1 1 30.126156 22.650460 24.710392
11116 1 1 29.767407 22.525610 24.720944
11117 1 1 29.618247 22.437679 25.059203
11118 1 1 29.501637 22.076897 25.084473
11119 1 1 29.586291 21.935821 25.427009
11120 1 1 29.448656 21.689779 25.681804
11121 1 1 29.127665 21.533797 25.551291
11122 1 1 28.852123 21.272117 25.551153
11123 1 1 28.771441 21.114192 25.215072
11124 1 1 29.039968 21.084422 24.947851
11125 1 1 29.221162 21.054965 24.615133
11126 1 1 29.587276 21.156738 24.613405
11127 1 1 29.964145 21.119677 24.581841
11128 1 1 30.294248 21.277766 24.684014
11129 1 1 30.558610 21.293473 24.956532
11130 1 1 30.595024 21.477178 25.287178
11131 1 1 30.519181 21.849507 25.291566
11132 1 1 30.212920 21.886227 25.513503
11133 1 1 30.312009 22.089239 25.819063
11134 1 1 30.032466 22.125185 26.073942
11135 1 1 29.961841 21.977077 26.416690
11136 1 1 30.073877 21.815032 26.741636
11137 1 1 29.964866 21.458144 26.813381
11138 1 1 30.028341 21.391736 27.182110
11139 1 1 30.360479 21.240144 27.287485
11140 1 1 30.709834 21.181973 27.149763
11141 1 1 30.896508 21.461870 26.973099
11142 1 1 30.743598 21.574035 26.643800
11143 1 1 0.039980 21.428846 26.556857
11144 1 1 0.346765 21.424744 26.332656
11145 1 1 0.493754 21.621993 26.043023
11146 1 1 0.710116 21.394326 25.829118
11147 1 1 0.995237 21.408112 25.578287
11148 1 1 1.167673 21.069719 25.565814
11149 1 1 1.167202 20.786495 25.819160
11150 1 1 1.280419 20.598535 26.129407
11151 1 1 1.649369 20.643412 26.208537
11152 1 1 1.885826 20.639782 26.505984
11153 1 1 1.942461 20.526033 26.864109
11154 1 1 2.235347 20.669266 27.059307
11155 1 1 2.561531 20.844970 26.974852
11156 1 1 2.830281 21.083585 26.851420
11157 1 1 3.107771 21.030201 26.597353
11158 1 1 3.182718 21.107486 26.232922
11159 1 1 3.449486 21.372558 26.178410
11160 1 1 3.607798 21.570465 25.895266
11161 1 1 3.592598 21.950041 25.904794
11162 1 1 3.593518 22.280312 26.092730
11163 1 1 3.527398 22.232446 26.463859
11164 1 1 3.373337 22.289171 26.806565
11165 1 1 3.644119 22.443619 27.023874
11166 1 1 3.715499 22.470305 27.396154
11167 1 1 3.810602 22.167976 27.605804
11168 1 1 3.783176 21.849115 27.400924
11169 1 1 3.759100 21.515590 27.581426
11170 1 1 3.946591 21.449722 27.905322
11171 1 1 4.055029 21.773433 28.072213
11172 1 1 4.272415 21.875997 28.366532
11173 1 1 4.252916 22.153104 28.625823
11174 1 1 4.292775 22.223193 28.997170
11175 1 1 4.315064 22.554824 29.181356
11176 1 1 4.045599 22.590205 29.446944
11177 1 1 4.164932 22.617164 29.806711
11178 1 1 3.908862 22.588469 30.086004
11179 1 1 3.948860 22.832892 30.374201
11180 1 1 4.171051 22.813855 30.681884
11181 1 1 4.185090 22.988462 31.019100
11182 1 1 4.526021 22.921709 0.129227
11183 1 1 4.340161 22.718452 0.391034
11184 1 1 3.975496 22.615423 0.362673
11185 1 1 3.912165 22.290167 0.176668
11186 1 1 3.718739 21.975945 0.267502
11187 1 1 3.355691 21.876753 0.214995
11188 1 1 3.355952 21.519374 0.085843
11189 1 1 3.654634 21.340133 30.977837
11190 1 1 3.627079 20.984261 0.064353
11191 1 1 3.456719 20.770517 30.844218
11192 1 1 3.628564 20.431726 30.834708
11193 1 1 3.423408 20.228874 30.587398
11194 1 1 3.310853 19.887100 30.465242
11195 1 1 3.153340 19.541668 30.448917
11196 1 1 3.329579 19.228609 30.572746
11197 1 1 3.615939 19.329037 30.801465
11198 1 1 3.623489 19.284125 0.134872
11199 1 1 3.268532 19.253876 0.002619
11200 1 1 3.040771 19.036868 0.215768
11201 1 1 2.698707 18.871408 0.219642
11202 1 1 2.858289 19.062041 30.976107
11203 1 1 2.979887 18.708946 30.905839
11204 1 1 3.204779 18.414730 30.820628
11205 1 1 3.311372 18.164637 30.555125
11206 1 1 3.568839 17.918217 30.686988
11207 1 1 3.578790 17.538803 30.705592
11208 1 1 3.519718 17.167402 30.651079
11209 1 1 3.474685 16.947079 30.957396
11210 1 1 3.207276 17.199006 0.010624
11211 1 1 2.836194 17.265371 31.006581
11212 1 1 2.647739 17.592388 30.962481
11213 1 1 2.789759 17.861839 0.145841
11214 1 1 2.641732 17.875872 0.495542
11215 1 1 2.587806 18.124558 0.777760
11216 1 1 2.591018 18.084064 1.155583
11217 1 1 2.835886 18.312032 1.335778
11218 1 1 3.024706 18.209202 1.649103
11219 1 1 2.840579 18.204969 1.981487
11220 1 1 2.900367 18.527121 2.173954
11221 1 1 2.911215 18.709372 2.507221
11222 1 1 3.135721 18.855776 2.776597
11223 1 1 3.441112 18.808841 2.997805
11224 1 1 3.739763 19.042518 3.022359
11225 1 1 3.845527 19.313330 3.267052
11226 1 1 3.801837 19.312363 3.644531
11227 1 1 3.538892 19.049572 3.723280
11228 1 1 3.207323 19.120601 3.551767
11229 1 1 3.075728 19.376856 3.303944
11230 1 1 3.146671 19.742905 3.230629
11231 1 1 3.256046 20.065202 3.399631
11232 1 1 3.321591 20.392543 3.581157
11233 1 1 3.318202 20.377962 3.960862
11234 1 1 3.652472 20.525579 4.065135
11235 1 1 3.958323 20.568127 4.286596
11236 1 1 4.324162 20.481286 4.341551
11237 1 1 4.537557 20.448957 4.654309
11238 1 1 4.628403 20.787491 4.801081
11239 1 1 4.928545 20.930164 4.616800
11240 1 1 5.087844 20.722633 4.341202
11241 1 1 5.406896 20.726996 4.134837
11242 1 1 5.320761 20.557979 3.805574
11243 1 1 5.083493 20.273791 3.891254
11244 1 1 4.794937 20.219518 3.650028
11245 1 1 4.426469 20.256953 3.735055
11246 1 1 4.240169 20.372996 3.424851
11247 1 1 4.336737 20.178093 3.113262
11248 1 1 4.097452 20.201915 2.819026
11249 1 1 3.722986 20.174321 2.760596
11250 1 1 3.351696 20.232612 2.816680
11251 1 1 9.895949 16.676723 8.359045
11252 1 1 10.158398 16.521462 8.585792
11253 1 1 10.518364 16.549152 8.467229
11254 1 1 10.697226 16.242431 8.602620
11255 1 1 10.474647 15.934441 8.603465
11256 1 1 10.254596 15.799892 8.882525
11257 1 1 10.333847 15.651369 9.223201
11258 1 1 10.378474 15.706680 9.596496
11259 1 1 10.668832 15.589532 9.811830
11260 1 1 10.970699 15.577629 10.042339
11261 1 1 11.052420 15.709175 10.389351
11262 1 1 10.835180 15.703807 10.701085
11263 1 1 10.781710 15.407636 10.933084
11264 1 1 10.933051 15.059080 10.930946
11265 1 1 11.159718 15.049018 10.626117
11266 1 1 11.518137 15.049138 10.752353
11267 1 1 11.735295 15.229583 10.498026
11268 1 1 12.115222 15.231914 10.490970
11269 1 1 12.344213 15.406140 10.242760
11270 1 1 12.539303 15.701325 10.381345
11271 1 1 12.580554 16.039875 10.213769
11272 1 1 12.355382 16.093204 9.912349
11273 1 1 12.497829 15.931203 9.599517
11274 1 1 12.710328 15.843025 9.297078
11275 1 1 12.925532 16.134700 9.183007
11276 1 1 13.055862 16.256053 8.847317
11277 1 1 13.073661 16.572794 8.638132
11278 1 1 12.962994 16.893701 8.467335
11279 1 1 12.850618 17.173766 8.236391
11280 1 1 12.858341 17.509197 8.057991
11281 1 1 13.088764 17.809332 8.092981
11282 1 1 13.147274 18.092051 8.340057
11283 1 1 12.932827 18.183900 8.640018
11284 1 1 12.706471 18.004461 8.886928
11285 1 1 12.378171 17.815312 8.915942
11286 1 1 12.337988 17.522446 9.154719
11287 1 1 12.379096 17.398864 9.511703
11288 1 1 12.339771 17.182181 9.821383
11289 1 1 12.427683 17.254289 10.183974
11290 1 1 12.522824 17.273694 10.551359
11291 1 1 12.651917 16.954862 10.712855
11292 1 1 12.855984 16.661612 10.583389
11293 1 1 13.012882 16.521467 10.266936
11294 1 1 13.197381 16.646777 9.959272
11295 1 1 13.266807 16.804464 9.620575
11296 1 1 13.610153 16.967294 9.620383
11297 1 1 13.575929 17.334163 9.713313
11298 1 1 13.777144 17.654698 9.679105
11299 1 1 14.002663 17.933337 9.553005
11300 1 1 13.976584 18.312269 9.541596
11301 1 1 13.732010 18.603040 9.535575
11302 1 1 13.518398 18.897326 9.645872
11303 1 1 13.143891 18.869874 9.587645
11304 1 1 12.818871 18.839430 9.782158
11305 1 1 12.441311 18.797167 9.774252
11306 1 1 12.147384 19.038009 9.775802
11307 1 1 12.176295 19.229348 10.102839
11308 1 1 12.071566 19.475006 10.373180
11309 1 1 12.129761 19.521363 10.745825
11310 1 1 11.951226 19.666592 11.048205
11311 1 1 11.617686 19.543728 11.182576
11312 1 1 11.452723 19.696612 11.488867
11313 1 1 11.463763 19.780925 11.859231
11314 1 1 11.151418 19.624623 12.008931
11315 1 1 11.046470 19.498477 12.351674
11316 1 1 11.090743 19.508755 12.728946
11317 1 1 11.015937 19.352216 13.067029
11318 1 1 11.189853 19.225864 13.380379
11319 1 1 11.522515 19.126916 13.535120
11320 1 1 11.621279 19.359429 13.818992
11321 1 1 11.699385 19.589986 14.110785
11322 1 1 11.627664 19.775560 14.434542
11323 1 1 11.539113 20.057345 14.673615
11324 1 1 11.458828 20.088921 15.043692
11325 1 1 11.648864 20.041661 15.369350
11326 1 1 11.881085 20.265739 15.570005
11327 1 1 12.010235 20.238503 15.926346
11328 1 1 12.289185 20.023896 16.069630
11329 1 1 12.635928 20.106895 16.201085
11330 1 1 12.640603 20.197833 16.570014
11331 1 1 12.744441 20.542299 16.692327
11332 1 1 12.622204 20.714749 17.008111
11333 1 1 12.286708 20.718573 17.186513
11334 1 1 11.963011 20.561142 17.064710
11335 1 1 11.690073 20.350243 16.905253
11336 1 1 11.631323 20.068298 17.153155
11337 1 1 11.911031 19.876512 17.324565
11338 1 1 11.871800 19.904717 17.701481
11339 1 1 11.731164 19.953646 18.051091
11340 1 1 11.732939 20.275815 18.252596
11341 1 1 12.008483 20.405549 18.479850
11342 1 1 12.346408 20.367736 18.310214
11343 1 1 12.554483 20.682689 18.266520
11344 1 1 12.715333 20.870915 18.554788
11345 1 1 12.910752 20.656722 18.800415
11346 1 1 12.878911 20.497041 19.143764
11347 1 1 12.914059 20.123429 19.203590
11348 1 1 12.631697 19.869326 19.213733
11349 1 1 12.600477 19.666527 18.893892
11350 1 1 12.268412 19.689953 18.710633
11351 1 1 11.954142 19.483660 18.766104
11352 1 1 11.582816 19.564117 18.772740
11353 1 1 11.385725 19.798810 18.548075
11354 1 1 11.177373 20.084256 18.687753
11355 1 1 10.811832 20.093728 18.791143
11356 1 1 10.637040 20.014706 19.119173
11357 1 1 10.307730 19.828633 19.155661
11358 1 1 10.293170 19.615779 19.470115
11359 1 1 9.953566 19.519349 19.610721
11360 1 1 9.764887 19.223170 19.465535
11361 1 1 9.745734 18.924354 19.699505
11362 1 1 9.834269 18.779825 20.039613
11363 1 1 9.535962 18.580014 20.164065
11364 1 1 9.241539 18.406636 19.997766
11365 1 1 8.963268 18.662602 19.959734
11366 1 1 8.716272 18.848113 19.738423
11367 1 1 8.385831 19.031138 19.779783
11368 1 1 8.063558 18.852078 19.687706
11369 1 1 8.063049 18.489610 19.801796
11370 1 1 7.843203 18.332428 20.068933
11371 1 1 7.728789 18.381851 20.427913
11372 1 1 8.018198 18.361317 20.673312
11373 1 1 7.890430 18.259222 21.016317
11374 1 1 7.655589 18.243712 21.314661
11375 1 1 7.334853 18.109552 21.468054
11376 1 1 6.968448 18.036898 21.537830
11377 1 1 6.767309 17.756707 21.697318
11378 1 1 6.971196 17.484265 21.866450
11379 1 1 6.989218 17.137451 22.020707
11380 1 1 7.294568 16.954009 22.153034
11381 1 1 7.511500 16.697253 21.975787
11382 1 1 7.743527 16.444661 21.812200
11383 1 1 7.992432 16.386188 21.531082
11384 1 1 7.810563 16.257220 21.223362
11385 1 1 7.977506 16.039807 20.960187
11386 1 1 8.091866 15.687285 20.876225
11387 1 1 8.197380 15.525804 20.548825
11388 1 1 8.490441 15.460338 20.315952
11389 1 1 8.860353 15.524866 20.257632
11390 1 1 9.064159 15.688859 19.982007
11391 1 1 9.356985 15.824636 19.781463
11392 1 1 9.713641 15.900713 19.674652
11393 1 1 10.039271 16.050623 19.548587
11394 1 1 10.392286 16.185230 19.507824
11395 1 1 10.669387 16.094744 19.751601
11396 1 1 10.685454 15.813456 20.006589
11397 1 1 10.611734 15.814439 20.379368
11398 1 1 10.438286 16.129260 20.502673
11399 1 1 10.627087 16.456318 20.460401
11400 1 1 10.423073 16.764609 20.548347
11401 1 1 10.166310 16.943096 20.332440
11402 1 1 9.885195 17.176666 20.436454
11403 1 1 9.543011 17.341796 20.442945
11404 1 1 9.542836 17.672976 20.629279
11405 1 1 9.742905 17.988334 20.699432
11406 1 1 10.057580 18.131115 20.857524
11407 1 1 10.377580 18.295537 20.979856
11408 1 1 10.347555 18.674297 20.973584
11409 1 1 10.079478 18.762844 20.719234
11410 1 1 9.751494 18.954746 20.719922
11411 1 1 9.717756 19.209112 21.000208
