LAMMPS data file for polymer system
12081 1 1 3.761183 0.629000 29.639451
12082 1 1 3.871803 0.978361 29.538902
12083 1 1 4.195177 0.960135 29.340163
12084 1 1 4.368164 0.623193 29.370909
12085 1 1 4.337776 0.272789 29.514761
12086 1 1 4.152497 33.889295 29.621512
12087 1 1 4.044534 33.538044 29.718294
12088 1 1 3.730188 33.349789 29.617566
12089 1 1 3.412161 33.142304 29.632039
12090 1 1 3.105725 33.131796 29.856508
12091 1 1 2.773348 33.287040 29.955627
12092 1 1 2.503767 33.540744 30.041419
12093 1 1 2.316547 33.842600 29.906394
12094 1 1 2.219197 0.080022 30.233013
12095 1 1 2.397409 0.264512 30.513378
12096 1 1 2.504074 0.478373 30.808820
12097 1 1 2.643781 0.367718 31.144435
12098 1 1 2.682866 0.167001 31.464724
12099 1 1 2.720545 33.898212 31.785988
12100 1 1 2.765074 33.854476 32.160827
12101 1 1 2.426363 0.085164 32.100411
12102 1 1 2.696770 0.181018 32.349594
12103 1 1 2.910712 0.031525 32.625784
12104 1 1 2.653451 33.715331 32.757287
12105 1 1 2.462374 33.830132 33.065037
12106 1 1 2.569138 33.668635 33.392024
12107 1 1 2.550563 0.078410 33.559882
12108 1 1 2.361736 0.085077 33.889579
12109 1 1 2.341509 0.266708 0.292112
12110 1 1 2.622868 0.478708 0.434567
12111 1 1 2.690919 0.842942 0.350292
12112 1 1 2.379574 1.043011 0.264056
12113 1 1 2.609009 0.951202 33.906020
12114 1 1 2.635691 0.790439 33.562736
12115 1 1 2.957465 0.889204 33.386364
12116 1 1 3.296517 0.997005 33.252861
12117 1 1 3.413067 0.803733 32.947145
12118 1 1 3.654546 0.775525 32.655097
12119 1 1 3.983840 0.586327 32.642087
12120 1 1 4.297396 0.394012 32.546703
12121 1 1 4.233451 0.021746 32.505119
12122 1 1 4.163709 33.824315 32.856026
12123 1 1 3.995903 0.069103 33.148375
12124 1 1 3.673001 0.228720 33.269438
12125 1 1 3.450229 0.354217 33.550549
12126 1 1 3.636856 0.628765 33.735465
12127 1 1 3.975746 0.725711 33.877435
12128 1 1 4.171998 0.548407 0.219653
12129 1 1 4.546658 0.518747 0.163528
12130 1 1 4.738932 0.845998 0.145172
12131 1 1 5.022342 0.640560 33.927906
12132 1 1 4.772195 0.439364 33.724567
12133 1 1 4.418611 0.312314 33.781453
12134 1 1 4.214054 33.922708 33.779778
12135 1 1 4.025728 33.608405 33.880511
12136 1 1 4.268542 33.628798 0.241468
12137 1 1 4.540947 33.819827 0.425052
12138 1 1 4.885515 0.044987 0.462492
12139 1 1 4.917329 0.089633 0.838517
12140 1 1 4.855912 0.073942 1.213192
12141 1 1 4.818330 33.712118 1.452892
12142 1 1 5.077322 33.852951 1.213123
12143 1 1 5.425072 33.755797 1.094669
12144 1 1 5.545408 33.400247 1.153857
12145 1 1 5.585014 33.188160 0.841046
12146 1 1 5.362838 33.166314 0.533539
12147 1 1 5.014914 33.312826 0.490143
12148 1 1 4.703006 33.237132 0.693573
12149 1 1 4.651946 32.868139 0.768657
12150 1 1 4.507755 32.629777 0.510215
12151 1 1 25.864602 17.103952 22.707701
12152 1 1 25.845771 16.910426 23.034187
12153 1 1 25.859457 16.533273 22.989818
12154 1 1 26.097524 16.247643 22.911464
12155 1 1 26.063521 15.871967 22.865520
12156 1 1 26.287693 15.565257 22.856772
12157 1 1 26.579090 15.365853 22.997218
12158 1 1 26.631569 15.011937 22.869195
12159 1 1 26.785018 14.666653 22.909596
12160 1 1 26.840249 14.290725 22.904323
12161 1 1 27.085984 14.015974 22.811987
12162 1 1 27.198366 13.665352 22.905978
12163 1 1 27.344369 13.468139 23.196134
12164 1 1 27.354044 13.303003 23.538240
12165 1 1 27.166897 12.988011 23.639018
12166 1 1 26.808271 12.865629 23.610561
12167 1 1 26.537916 12.618941 23.508320
12168 1 1 26.163121 12.645841 23.451710
12169 1 1 25.823032 12.702177 23.611604
12170 1 1 25.583727 12.760499 23.322240
12171 1 1 25.277339 12.590001 23.175758
12172 1 1 25.352116 12.217714 23.161225
12173 1 1 25.443687 11.868808 23.280720
12174 1 1 25.763204 11.663117 23.281188
12175 1 1 26.014383 11.749558 23.552918
12176 1 1 26.265437 11.844730 23.821831
12177 1 1 26.136660 11.710435 24.153164
12178 1 1 26.175503 11.820469 24.514804
12179 1 1 26.075551 12.095750 24.756940
12180 1 1 25.851074 12.185790 25.050032
12181 1 1 25.965648 12.254775 25.405720
12182 1 1 25.812036 12.501015 25.651014
12183 1 1 25.660376 12.311853 25.943617
12184 1 1 25.593023 11.944560 25.873195
12185 1 1 25.594581 11.750796 26.200079
12186 1 1 25.308270 11.621045 26.413599
12187 1 1 25.026793 11.611046 26.668689
12188 1 1 25.058670 11.849718 26.962661
12189 1 1 25.382462 11.992340 27.101289
12190 1 1 25.567595 12.179944 27.375023
12191 1 1 25.658884 12.349072 27.702837
12192 1 1 25.918294 12.611636 27.612472
12193 1 1 25.977061 12.945660 27.783862
12194 1 1 25.665370 13.106658 27.929904
12195 1 1 25.479291 13.300338 27.661087
12196 1 1 25.622313 13.585547 27.454688
12197 1 1 25.395658 13.759012 27.203816
12198 1 1 25.282168 14.110125 27.294590
12199 1 1 24.939699 14.270229 27.256101
12200 1 1 24.756650 14.561352 27.094421
12201 1 1 24.523153 14.690968 26.824090
12202 1 1 24.259972 14.932375 26.953930
12203 1 1 23.923396 14.787996 27.055279
12204 1 1 23.636509 14.551309 27.133220
12205 1 1 23.344511 14.467167 27.361381
12206 1 1 23.129185 14.193000 27.512601
12207 1 1 23.048460 14.195354 27.883920
12208 1 1 22.821579 13.989888 28.109105
12209 1 1 22.494739 13.874271 28.264696
12210 1 1 22.162324 13.954792 28.430276
12211 1 1 21.817893 13.819122 28.344478
12212 1 1 21.519639 13.676626 28.157023
12213 1 1 21.351507 13.621005 27.820812
12214 1 1 21.327779 13.959764 27.650284
12215 1 1 21.437324 14.281575 27.480468
12216 1 1 21.657365 14.533443 27.300068
12217 1 1 21.911287 14.779067 27.160095
12218 1 1 21.836801 15.147882 27.106919
12219 1 1 21.970684 15.492973 27.020967
12220 1 1 22.212872 15.708593 27.219090
12221 1 1 22.141481 15.751805 27.589814
12222 1 1 22.407483 15.708073 27.857639
12223 1 1 22.672789 15.451898 27.949223
12224 1 1 23.001279 15.541244 28.118077
12225 1 1 23.252424 15.263297 28.181886
12226 1 1 23.164754 14.907901 28.079868
12227 1 1 23.355431 14.682729 28.319326
12228 1 1 23.595097 14.395512 28.386160
12229 1 1 23.668179 14.414596 28.758578
12230 1 1 23.508020 14.470504 29.098612
12231 1 1 23.742898 14.682599 29.308964
12232 1 1 23.760528 14.631492 29.685098
12233 1 1 23.996345 14.544241 29.970015
12234 1 1 24.146666 14.226362 30.114088
12235 1 1 23.858082 14.001551 30.216944
12236 1 1 23.738571 13.855282 30.546675
12237 1 1 23.557998 13.718404 30.851729
12238 1 1 23.312403 13.802636 31.129196
12239 1 1 23.181285 13.615211 31.432643
12240 1 1 23.441419 13.679197 31.702153
12241 1 1 23.616777 13.406762 31.900720
12242 1 1 23.778824 13.141397 32.119175
12243 1 1 23.876492 12.854112 31.890421
12244 1 1 23.822054 12.521799 32.066503
12245 1 1 23.477947 12.540199 32.226665
12246 1 1 23.252275 12.267991 32.365859
12247 1 1 23.287635 12.237601 32.742988
12248 1 1 23.654708 12.254333 32.839826
12249 1 1 24.006001 12.399194 32.842711
12250 1 1 24.018399 12.682165 33.096037
12251 1 1 23.866346 12.988599 33.261501
12252 1 1 23.551403 13.178713 33.356724
12253 1 1 23.186841 13.264844 33.420569
12254 1 1 22.924427 13.438396 33.207454
12255 1 1 22.615803 13.218493 33.179284
12256 1 1 22.490911 13.145062 32.827986
12257 1 1 22.137336 13.047813 32.728351
12258 1 1 21.828972 13.233840 32.607085
12259 1 1 21.929676 13.516570 32.374014
12260 1 1 22.254178 13.698532 32.296626
12261 1 1 22.536537 13.952319 32.280344
12262 1 1 22.671898 14.014648 31.930783
12263 1 1 22.649095 14.335075 31.727790
12264 1 1 22.303356 14.472023 31.805953
12265 1 1 21.928690 14.419733 31.770021
12266 1 1 21.744932 14.749598 31.727332
12267 1 1 21.686079 15.044135 31.494557
12268 1 1 21.379776 14.966036 31.283657
12269 1 1 21.212350 15.227497 31.064553
12270 1 1 20.917256 15.168278 30.832577
12271 1 1 20.912359 15.330451 30.488955
12272 1 1 20.566130 15.451484 30.389575
12273 1 1 20.375529 15.296413 30.099705
12274 1 1 20.075860 15.064333 30.072562
12275 1 1 19.999647 14.880514 30.396294
12276 1 1 19.878905 14.529321 30.315765
12277 1 1 19.663017 14.363803 30.050442
12278 1 1 19.330483 14.256343 29.901199
12279 1 1 19.022949 14.239630 30.123783
12280 1 1 18.740632 14.470924 30.017951
12281 1 1 18.416095 14.496129 30.214014
12282 1 1 18.272054 14.820424 30.349972
12283 1 1 18.437471 15.078518 30.574527
12284 1 1 18.678358 15.262498 30.345344
12285 1 1 18.965666 15.439136 30.170265
12286 1 1 18.969452 15.798309 30.294285
12287 1 1 19.041825 16.158947 30.198882
12288 1 1 19.063063 16.218216 29.824133
12289 1 1 19.289832 16.023552 29.589438
12290 1 1 19.111649 15.800650 29.338509
12291 1 1 19.057487 15.623954 29.006478
12292 1 1 19.260729 15.421685 28.757119
12293 1 1 19.382663 15.614223 28.453045
12294 1 1 19.296179 15.648722 28.084629
12295 1 1 18.921417 15.711226 28.077837
12296 1 1 18.710515 15.763321 28.389617
12297 1 1 18.549229 16.106283 28.417251
12298 1 1 18.377089 16.424768 28.301772
12299 1 1 18.493070 16.718361 28.513318
12300 1 1 18.279337 16.895873 28.772563
12301 1 1 17.942034 16.907086 28.947208
12302 1 1 17.758949 17.039026 29.252940
12303 1 1 17.400400 17.144199 29.183796
12304 1 1 17.320321 17.471790 29.008663
12305 1 1 17.478048 17.817466 29.003126
12306 1 1 17.297001 18.150215 28.973119
12307 1 1 17.123721 18.159943 28.635066
12308 1 1 16.749355 18.094759 28.635864
12309 1 1 16.370421 18.123012 28.639132
12310 1 1 16.101622 18.200801 28.382040
12311 1 1 16.089165 18.552017 28.237500
12312 1 1 16.136504 18.926204 28.191204
12313 1 1 15.984679 19.209160 28.394392
12314 1 1 15.858686 19.482343 28.626549
12315 1 1 15.490520 19.428192 28.703497
12316 1 1 15.347854 19.101996 28.570673
12317 1 1 15.350648 18.734608 28.473623
12318 1 1 15.488082 18.381723 28.504996
12319 1 1 15.479203 18.045022 28.680931
12320 1 1 15.618346 17.838418 28.967906
12321 1 1 15.428676 17.725790 29.277325
12322 1 1 15.291791 17.667529 29.626993
12323 1 1 15.457401 17.689746 29.968285
12324 1 1 15.208644 17.726970 30.253126
12325 1 1 15.362250 17.830281 30.584988
12326 1 1 15.617915 18.080925 30.712319
12327 1 1 15.735131 18.096495 31.073453
12328 1 1 15.744903 18.110330 31.453076
12329 1 1 16.009414 18.153296 31.722497
12330 1 1 15.817819 18.144435 32.050541
12331 1 1 15.833278 18.172937 32.429155
12332 1 1 15.663887 18.434082 32.647123
12333 1 1 15.930414 18.681509 32.757318
12334 1 1 15.798038 18.846845 33.072818
12335 1 1 15.713233 18.868113 33.442623
12336 1 1 15.370411 18.881480 33.606008
12337 1 1 15.116962 19.128128 33.745035
12338 1 1 15.071153 19.479092 33.883330
12339 1 1 14.696743 19.542442 33.869032
12340 1 1 14.918962 19.809969 0.091526
12341 1 1 15.158125 19.910705 0.369111
12342 1 1 15.040131 19.952587 0.727892
12343 1 1 15.105739 20.298984 0.869683
12344 1 1 15.302650 20.583796 0.713134
12345 1 1 15.214924 20.686665 0.357997
12346 1 1 15.529950 20.770235 0.162614
12347 1 1 15.871385 20.640847 0.267879
12348 1 1 16.223911 20.543621 0.164572
12349 1 1 16.536351 20.714603 0.297035
12350 1 1 16.592675 20.937291 33.924952
12351 1 1 16.647615 21.198305 33.654299
12352 1 1 16.744448 21.543380 33.528019
12353 1 1 16.627174 21.855008 33.711145
12354 1 1 16.633028 21.917281 0.155327
12355 1 1 16.517593 22.205761 0.374083
12356 1 1 16.347862 22.467555 0.591005
12357 1 1 15.998507 22.617024 0.587792
12358 1 1 15.953234 22.994279 0.582416
12359 1 1 15.849457 23.359175 0.560478
12360 1 1 15.572996 23.473117 0.325986
12361 1 1 15.720707 23.690442 0.051484
12362 1 1 15.661883 23.360484 33.803044
12363 1 1 15.439273 23.597707 33.606653
12364 1 1 15.125465 23.548152 33.398160
12365 1 1 14.756998 23.586056 33.313334
12366 1 1 14.529340 23.640962 33.612594
12367 1 1 14.573067 23.491365 0.028527
12368 1 1 14.667445 23.123379 0.019651
12369 1 1 14.995898 22.982260 33.821429
12370 1 1 15.237591 22.962301 33.528878
12371 1 1 15.348956 22.904100 33.170255
12372 1 1 15.515187 22.715852 32.885071
12373 1 1 15.533198 22.552388 32.542500
12374 1 1 15.425983 22.209201 32.419503
12375 1 1 15.729436 21.991646 32.348890
12376 1 1 15.960854 21.790172 32.124717
12377 1 1 16.282119 21.872962 31.939420
12378 1 1 16.469278 22.160913 31.776767
12379 1 1 16.719245 22.364008 31.575103
12380 1 1 16.976113 22.618347 31.457925
12381 1 1 16.910292 22.985763 31.529152
12382 1 1 16.628902 23.226221 31.615173
12383 1 1 16.375776 23.509613 31.611093
12384 1 1 16.414744 23.775254 31.342176
12385 1 1 16.391725 23.863065 30.973178
12386 1 1 16.428190 24.051981 30.645488
12387 1 1 16.640316 24.366389 30.668950
12388 1 1 16.495970 24.610689 30.921698
12389 1 1 16.224439 24.844362 31.048456
12390 1 1 16.332078 25.208573 31.061260
12391 1 1 16.520898 25.326558 31.369200
12392 1 1 16.576120 25.244944 31.736201
12393 1 1 16.590971 24.896486 31.887053
12394 1 1 16.245724 24.762123 31.971616
12395 1 1 16.172343 24.399469 31.885027
12396 1 1 15.797518 24.340532 31.864234
12397 1 1 15.468224 24.155171 31.904324
12398 1 1 15.300978 24.031392 31.586350
12399 1 1 15.051031 23.764527 31.482862
12400 1 1 14.835375 23.452556 31.506670
12401 1 1 14.793342 23.091711 31.395208
12402 1 1 14.989588 22.774947 31.320724
12403 1 1 15.037454 22.530044 31.607310
12404 1 1 15.212111 22.514813 31.944449
12405 1 1 15.473299 22.790766 31.938863
12406 1 1 15.616894 22.836535 31.590028
12407 1 1 15.837083 23.140237 31.529350
12408 1 1 15.804404 23.401046 31.803778
12409 1 1 15.459592 23.453678 31.954557
12410 1 1 15.322487 23.598364 32.278082
12411 1 1 14.961736 23.480086 32.294482
12412 1 1 14.740889 23.418350 32.597492
12413 1 1 14.946664 23.229982 32.855512
12414 1 1 14.697542 23.027248 33.058581
12415 1 1 14.581234 22.666087 33.037722
12416 1 1 14.764070 22.361875 33.173464
12417 1 1 14.758303 22.377056 33.553117
12418 1 1 14.886908 22.043249 33.681311
12419 1 1 14.785774 22.208699 0.077477
12420 1 1 15.155657 22.230234 0.161876
12421 1 1 15.508932 22.093139 0.133562
12422 1 1 15.466991 21.733491 0.018262
12423 1 1 15.405797 21.741261 33.573936
12424 1 1 15.590201 21.713918 33.242806
12425 1 1 15.624881 21.953656 32.950021
12426 1 1 15.943727 22.157141 32.986511
12427 1 1 16.168022 22.460653 33.030919
12428 1 1 16.514081 22.348940 32.920633
12429 1 1 16.818926 22.148649 32.814082
12430 1 1 17.149700 22.062944 32.980345
12431 1 1 17.434212 22.057095 33.232176
12432 1 1 17.663288 21.753943 33.227414
12433 1 1 18.011717 21.842915 33.104607
12434 1 1 18.384899 21.839581 33.033026
12435 1 1 18.505553 21.564827 32.799890
12436 1 1 18.510535 21.326466 32.503985
12437 1 1 18.580123 21.101807 32.205513
12438 1 1 18.816919 21.057722 31.911601
12439 1 1 19.115734 21.220982 31.742913
12440 1 1 19.484537 21.174166 31.821604
12441 1 1 19.704479 21.299090 31.538021
12442 1 1 19.883845 21.132279 31.247501
12443 1 1 20.114934 21.255368 30.972098
12444 1 1 20.375396 21.525991 31.029743
12445 1 1 20.335899 21.894371 31.114218
12446 1 1 20.612247 22.138558 31.205895
12447 1 1 20.611336 22.424117 31.456605
12448 1 1 20.934094 22.452970 31.655086
12449 1 1 21.105504 22.777770 31.557495
12450 1 1 21.215965 23.130409 31.646063
12451 1 1 21.057339 23.475198 31.627127
12452 1 1 20.881091 23.608017 31.317780
12453 1 1 20.519476 23.559619 31.211515
12454 1 1 20.379142 23.210726 31.266101
12455 1 1 20.039004 23.114077 31.126944
12456 1 1 19.664419 23.154911 31.176128
12457 1 1 19.496557 23.450855 31.345361
12458 1 1 19.284251 23.765257 31.323514
12459 1 1 19.068509 23.836414 31.628132
12460 1 1 19.290673 23.919571 31.924996
12461 1 1 19.343503 24.193552 32.182957
12462 1 1 19.694975 24.224107 32.324144
12463 1 1 19.879451 24.265888 32.653724
12464 1 1 19.971353 23.923989 32.791778
12465 1 1 19.979482 23.592255 32.606611
12466 1 1 20.108084 23.248355 32.704561
12467 1 1 20.376071 23.150415 32.453582
12468 1 1 20.608684 23.426457 32.334870
12469 1 1 20.715047 23.653011 32.620807
12470 1 1 20.969267 23.792813 32.866220
12471 1 1 21.304970 23.954618 32.791905
12472 1 1 21.300023 24.157099 32.470382
12473 1 1 21.269889 24.053601 32.105992
12474 1 1 21.516242 23.789403 31.988055
12475 1 1 21.759227 23.562576 32.172198
12476 1 1 21.900550 23.211837 32.134653
12477 1 1 22.200692 22.979299 32.119124
12478 1 1 22.442447 22.994279 31.826327
12479 1 1 22.782549 23.163021 31.810291
12480 1 1 23.073755 23.231358 32.044660
12481 1 1 23.093064 23.567680 32.220485
12482 1 1 23.009419 23.890572 32.038429
12483 1 1 23.072586 24.195629 31.820829
12484 1 1 23.102566 24.159697 31.443721
12485 1 1 23.392938 24.235258 31.210537
12486 1 1 23.719482 24.165802 31.029031
12487 1 1 24.018369 24.031478 30.836615
12488 1 1 24.268163 23.801755 30.665647
12489 1 1 24.487886 23.740718 30.361679
12490 1 1 24.631704 24.082059 30.276808
12491 1 1 24.861282 24.378133 30.213296
12492 1 1 24.858652 24.754708 30.264128
12493 1 1 25.160487 24.982133 30.303799
12494 1 1 25.315177 25.321194 30.378019
12495 1 1 25.191062 25.665760 30.479356
12496 1 1 25.135878 26.006292 30.638708
12497 1 1 25.377144 26.218601 30.841477
12498 1 1 25.375992 26.227303 31.221376
12499 1 1 25.203663 26.185235 31.557431
12500 1 1 24.834875 26.238228 31.482688
12501 1 1 24.568014 26.463341 31.332656
12502 1 1 24.733015 26.743730 31.136297
12503 1 1 24.529786 26.996384 30.938146
12504 1 1 24.179131 27.142776 30.941315
12505 1 1 23.861772 27.324420 31.044701
12506 1 1 23.539217 27.475679 30.912492
12507 1 1 23.306112 27.666516 30.680881
12508 1 1 23.117423 27.697465 30.352494
12509 1 1 23.362577 27.731288 30.064127
12510 1 1 23.737459 27.765326 30.116135
12511 1 1 24.090223 27.858014 30.222749
12512 1 1 24.366766 27.774143 29.975991
12513 1 1 24.618937 27.560052 29.788974
12514 1 1 24.612917 27.187415 29.714776
12515 1 1 24.591323 27.006222 29.381455
12516 1 1 24.360760 26.963786 29.082391
12517 1 1 24.311142 26.671002 28.845292
12518 1 1 23.963418 26.517942 28.853106
12519 1 1 23.830176 26.545131 29.207940
12520 1 1 23.768005 26.398051 29.552762
12521 1 1 23.779107 26.530236 29.908858
12522 1 1 23.874025 26.897917 29.894669
12523 1 1 24.045245 27.158578 30.111784
12524 1 1 24.315357 26.995021 30.323181
12525 1 1 24.590493 26.734881 30.355237
12526 1 1 24.967029 26.692319 30.326800
12527 1 1 25.263817 26.543425 30.142010
12528 1 1 25.598676 26.499956 29.967710
12529 1 1 25.569857 26.212149 29.721262
12530 1 1 25.327504 26.028361 29.493475
12531 1 1 25.306681 25.669184 29.371172
12532 1 1 25.317493 25.390720 29.112830
12533 1 1 25.066293 25.219915 28.884522
12534 1 1 25.013804 24.872871 28.738901
12535 1 1 24.969782 24.772329 28.375097
12536 1 1 24.635078 24.808277 28.198799
12537 1 1 24.351526 24.680481 27.980472
12538 1 1 24.387679 24.704917 27.602986
12539 1 1 24.721196 24.772528 27.433885
12540 1 1 25.005354 24.551570 27.312100
12541 1 1 25.300712 24.369818 27.467438
12542 1 1 25.531096 24.134543 27.657093
12543 1 1 25.836838 24.059034 27.444444
12544 1 1 25.949490 24.323842 27.196277
12545 1 1 26.010182 24.467143 26.849605
12546 1 1 26.161858 24.688464 26.580511
12547 1 1 26.504658 24.829013 26.496050
12548 1 1 26.701316 24.818082 26.821021
12549 1 1 26.664310 24.882024 27.193770
12550 1 1 26.432352 25.051561 27.442473
12551 1 1 26.321215 25.362850 27.629950
12552 1 1 25.948778 25.430994 27.597592
12553 1 1 25.864926 25.558989 27.249761
12554 1 1 25.811780 25.933386 27.212311
12555 1 1 25.832472 26.102807 26.872799
12556 1 1 25.912729 26.381437 26.627189
12557 1 1 26.024338 26.400905 26.264471
12558 1 1 25.826122 26.352924 25.943834
12559 1 1 25.489596 26.462365 25.805368
12560 1 1 25.529876 26.826003 25.702680
12561 1 1 25.681717 27.054067 25.439372
12562 1 1 25.542760 27.357203 25.257164
12563 1 1 25.432617 27.630222 25.016896
12564 1 1 25.307498 27.973510 25.121295
12565 1 1 24.950222 28.033006 25.236246
12566 1 1 24.881885 27.975157 25.605547
12567 1 1 25.080537 28.014893 25.927041
12568 1 1 24.854839 27.892084 26.207003
12569 1 1 24.628927 27.586547 26.203717
12570 1 1 24.272363 27.697738 26.273706
12571 1 1 24.004285 27.923689 26.420268
12572 1 1 23.826728 28.200737 26.610314
12573 1 1 23.489331 28.211163 26.784827
12574 1 1 23.517298 27.999802 27.099381
12575 1 1 23.521606 27.759107 27.393400
12576 1 1 23.736675 27.697610 27.700587
12577 1 1 23.766290 28.030959 27.880592
12578 1 1 23.555960 28.318490 27.748354
12579 1 1 23.318719 28.600667 27.840513
12580 1 1 22.981583 28.652057 27.672887
12581 1 1 22.605371 28.609614 27.640287
12582 1 1 22.320326 28.813423 27.787294
12583 1 1 21.960574 28.691117 27.791731
12584 1 1 21.868386 28.544901 27.453319
12585 1 1 22.080155 28.426244 27.160959
12586 1 1 22.134599 28.374943 26.788395
12587 1 1 22.157666 28.043320 26.604293
12588 1 1 22.386497 27.768533 26.475728
12589 1 1 22.755849 27.712783 26.405936
12590 1 1 22.878129 27.372066 26.521520
12591 1 1 23.252970 27.393545 26.580115
12592 1 1 23.419575 27.482191 26.250290
12593 1 1 23.379140 27.498418 25.872796
12594 1 1 23.110712 27.438863 25.610499
12595 1 1 22.954581 27.652030 25.337400
12596 1 1 23.025906 27.546515 24.979379
12597 1 1 23.167790 27.646259 24.641266
12598 1 1 23.526686 27.749234 24.711905
12599 1 1 23.750549 28.053804 24.672880
12600 1 1 23.948140 28.065934 24.348519
12601 1 1 12.454708 27.227723 27.094439
12602 1 1 12.111320 27.367931 27.177063
12603 1 1 11.825034 27.201401 26.990763
12604 1 1 11.845041 26.822239 26.975421
12605 1 1 11.652223 26.681659 27.271154
12606 1 1 11.507292 26.704533 27.621685
12607 1 1 11.339740 26.948297 27.860234
12608 1 1 11.380539 27.080800 28.214040
12609 1 1 11.340148 27.231692 28.560450
12610 1 1 11.392298 27.563452 28.738258
12611 1 1 11.688002 27.586701 28.975784
12612 1 1 12.031518 27.747085 28.949824
12613 1 1 12.127371 28.109754 29.010515
12614 1 1 12.401699 28.221251 29.248659
12615 1 1 12.625200 28.223632 29.555973
12616 1 1 12.939015 28.358048 29.722863
12617 1 1 13.072773 28.153737 30.014008
12618 1 1 13.386356 28.321996 30.147254
12619 1 1 13.288013 28.508604 30.463333
12620 1 1 12.961081 28.446721 30.646871
12621 1 1 12.881805 28.381723 31.012781
12622 1 1 12.793481 28.601987 31.309569
12623 1 1 12.707978 28.969906 31.268037
12624 1 1 12.381119 29.162716 31.248352
12625 1 1 12.049116 29.026468 31.123412
12626 1 1 12.008463 29.009349 30.745980
12627 1 1 11.931456 29.343965 30.583185
12628 1 1 11.655650 29.340270 30.321808
12629 1 1 11.409810 29.612624 30.420731
12630 1 1 11.043836 29.539896 30.492661
12631 1 1 10.846309 29.422284 30.795234
12632 1 1 10.771389 29.675440 31.068545
12633 1 1 10.734686 30.053555 31.077589
12634 1 1 10.556976 30.209816 31.374913
12635 1 1 10.511389 29.982463 31.675965
12636 1 1 10.742676 29.721053 31.826204
12637 1 1 10.656861 29.371307 31.704906
12638 1 1 10.392010 29.131609 31.575294
12639 1 1 10.062721 29.163293 31.388305
12640 1 1 9.956478 29.493626 31.233411
12641 1 1 9.951450 29.825606 31.048575
12642 1 1 9.858553 29.808038 30.680524
12643 1 1 9.571747 29.600451 30.542502
12644 1 1 9.258363 29.643273 30.331891
12645 1 1 8.992948 29.389645 30.430013
12646 1 1 8.633156 29.267744 30.420534
12647 1 1 8.558725 29.000737 30.680471
12648 1 1 8.333047 29.093053 30.971927
12649 1 1 8.225887 29.107188 31.336231
12650 1 1 8.086031 28.947975 31.651654
12651 1 1 7.746873 29.043203 31.794143
12652 1 1 7.396641 28.967704 31.667504
12653 1 1 7.145929 29.174898 31.470997
12654 1 1 6.862391 29.337088 31.276832
12655 1 1 6.616898 29.626764 31.261959
12656 1 1 6.638775 29.908217 31.516332
12657 1 1 6.686110 30.281006 31.459871
12658 1 1 7.060615 30.342067 31.439444
12659 1 1 7.341080 30.110776 31.550096
12660 1 1 7.678422 30.060641 31.717687
12661 1 1 7.923632 30.346939 31.765698
12662 1 1 8.242913 30.408558 31.962327
12663 1 1 8.533868 30.347988 31.725521
12664 1 1 8.781218 30.626087 31.648848
12665 1 1 8.904209 30.958119 31.510904
12666 1 1 9.040464 31.101059 31.186246
12667 1 1 8.968328 31.228601 30.835633
12668 1 1 8.829470 31.407249 30.530341
12669 1 1 8.456045 31.463768 30.572286
12670 1 1 8.209248 31.523077 30.855082
12671 1 1 7.917456 31.766428 30.848954
12672 1 1 7.722165 32.090605 30.883168
12673 1 1 7.437491 32.168278 30.643736
12674 1 1 7.075357 32.091143 30.729231
12675 1 1 6.911830 31.897961 30.445788
12676 1 1 6.808020 31.534444 30.407334
12677 1 1 6.459700 31.545707 30.255853
12678 1 1 6.228899 31.250105 30.194615
12679 1 1 5.940201 31.066053 30.029756
12680 1 1 5.589956 31.057467 29.882602
12681 1 1 5.390338 31.132585 29.568102
12682 1 1 5.028881 31.016507 29.551521
12683 1 1 4.698481 31.162362 29.669684
12684 1 1 4.496826 30.865103 29.793671
12685 1 1 4.526775 30.718327 30.142898
12686 1 1 4.698053 30.610184 30.464409
12687 1 1 4.710550 30.713892 30.829769
12688 1 1 4.442117 30.913877 31.009630
12689 1 1 4.246445 31.236954 31.051268
12690 1 1 4.453331 31.465696 31.273248
12691 1 1 4.829819 31.511953 31.250512
12692 1 1 5.115894 31.616361 31.023224
12693 1 1 5.292766 31.636585 30.687505
12694 1 1 5.446986 31.648217 30.340401
12695 1 1 5.217542 31.628037 30.038162
12696 1 1 5.074319 31.888023 29.800898
12697 1 1 5.080504 31.994013 29.436031
12698 1 1 5.072046 32.287690 29.195028
12699 1 1 4.946206 32.214500 28.844019
12700 1 1 4.936185 32.269269 28.468120
12701 1 1 4.807820 31.944044 28.319288
12702 1 1 5.082678 31.682399 28.339166
12703 1 1 5.450227 31.698946 28.244121
12704 1 1 5.588432 32.044308 28.321743
12705 1 1 5.625763 32.195749 28.668257
12706 1 1 5.793840 32.248114 29.005018
12707 1 1 6.171875 32.279498 29.027483
12708 1 1 6.414154 32.549466 28.914266
12709 1 1 6.346427 32.736376 28.590418
12710 1 1 6.617086 32.806772 28.333148
12711 1 1 6.571575 32.950597 27.984374
12712 1 1 6.719722 33.245634 27.796210
12713 1 1 6.911954 33.522960 27.970960
12714 1 1 7.216765 33.649550 27.782638
12715 1 1 7.203407 33.575637 27.410135
