LAMMPS data file for polymer system
10685 1 1 13.676604 20.668514 13.641418
10686 1 1 13.388403 20.433350 13.563711
10687 1 1 13.285565 20.160483 13.807367
10688 1 1 13.212603 19.820521 13.654063
10689 1 1 13.218513 19.618573 13.332222
10690 1 1 12.931626 19.576345 13.086635
10691 1 1 12.717893 19.262194 13.091894
10692 1 1 12.422592 19.024373 13.117161
10693 1 1 12.261475 18.711279 13.260037
10694 1 1 12.044227 18.540008 13.520555
10695 1 1 11.968776 18.355987 13.844350
10696 1 1 11.928882 18.437855 14.213276
10697 1 1 11.775804 18.656712 14.483588
10698 1 1 11.589740 18.987374 14.462555
10699 1 1 11.477698 19.348134 14.421338
10700 1 1 11.633313 19.635259 14.615614
10701 1 1 11.964673 19.819820 14.638809
10702 1 1 12.334622 19.822302 14.725596
10703 1 1 12.690834 19.924776 14.641859
10704 1 1 13.009094 19.880447 14.439016
10705 1 1 13.310099 19.685353 14.313578
10706 1 1 13.216551 19.317068 14.309749
10707 1 1 12.935924 19.082874 14.413678
10708 1 1 12.645380 18.863185 14.305413
10709 1 1 12.608081 18.771101 13.938631
10710 1 1 12.816162 18.963114 13.685188
10711 1 1 13.162130 19.007249 13.534330
10712 1 1 13.339822 18.932089 13.206952
10713 1 1 13.447175 18.778770 12.876243
10714 1 1 13.606918 18.588014 12.589024
10715 1 1 13.851454 18.421509 12.350534
10716 1 1 14.191526 18.589646 12.372462
10717 1 1 14.313535 18.627116 12.730386
10718 1 1 14.523622 18.642778 13.046643
10719 1 1 14.344705 18.468078 13.332769
10720 1 1 14.553839 18.165718 13.428901
10721 1 1 14.319627 17.875277 13.500934
10722 1 1 14.318957 17.685949 13.830411
10723 1 1 14.476592 17.341339 13.802213
10724 1 1 14.247115 17.091683 13.630714
10725 1 1 13.911915 17.036246 13.800912
10726 1 1 13.557660 17.115565 13.913217
10727 1 1 13.274127 17.368531 13.917341
10728 1 1 13.157065 17.534638 13.596242
10729 1 1 12.863445 17.496760 13.358014
10730 1 1 12.536542 17.490198 13.551641
10731 1 1 12.508460 17.386998 13.916280
10732 1 1 12.686380 17.563453 14.201951
10733 1 1 12.569146 17.649027 14.553140
10734 1 1 12.282926 17.535291 14.775720
10735 1 1 12.011308 17.270744 14.800988
10736 1 1 11.811261 16.949154 14.769981
10737 1 1 11.581940 16.647363 14.742889
10738 1 1 11.739978 16.377638 14.526850
10739 1 1 11.790232 16.527176 14.181144
10740 1 1 12.041625 16.313995 13.992051
10741 1 1 12.403720 16.428193 14.007724
10742 1 1 12.402045 16.780877 13.866264
10743 1 1 12.419310 16.799788 13.487128
10744 1 1 12.248904 17.033281 13.240464
10745 1 1 12.237659 17.251602 12.929643
10746 1 1 12.536266 17.369424 12.726292
10747 1 1 12.622079 17.143988 12.432668
10748 1 1 12.549627 17.314152 12.100712
10749 1 1 12.269628 17.429700 11.871258
10750 1 1 11.896965 17.389212 11.933571
10751 1 1 11.588745 17.315399 12.143219
10752 1 1 11.660787 17.064531 12.419398
10753 1 1 11.853045 16.861500 12.676721
10754 1 1 11.942702 16.598493 12.935930
10755 1 1 11.862519 16.239622 13.031755
10756 1 1 12.061637 15.999069 13.248287
10757 1 1 12.382769 15.977155 13.450262
10758 1 1 12.738606 15.981029 13.583548
10759 1 1 12.984071 16.137064 13.339007
10760 1 1 13.153234 16.416012 13.144144
10761 1 1 13.486393 16.524279 12.996890
10762 1 1 13.805550 16.502339 12.791811
10763 1 1 14.001339 16.541439 12.468488
10764 1 1 14.061170 16.720230 12.138557
10765 1 1 13.816250 16.924278 11.931727
10766 1 1 13.807936 16.856586 11.557898
10767 1 1 14.114216 16.844970 11.333269
10768 1 1 14.199699 16.778700 10.968988
10769 1 1 14.129317 16.496459 10.724475
10770 1 1 14.068701 16.122934 10.689761
10771 1 1 14.338298 15.973514 10.467521
10772 1 1 14.276159 16.013555 10.094780
10773 1 1 14.521943 15.843823 9.859873
10774 1 1 14.836075 15.869230 9.647563
10775 1 1 15.114599 15.617747 9.707405
10776 1 1 15.487907 15.687904 9.696492
10777 1 1 15.861717 15.745688 9.660062
10778 1 1 16.158286 15.542514 9.536906
10779 1 1 16.477310 15.682242 9.688892
10780 1 1 16.799516 15.497286 9.609053
10781 1 1 16.942321 15.145795 9.630510
10782 1 1 16.957306 14.815234 9.443680
10783 1 1 17.201540 14.609528 9.237683
10784 1 1 17.403377 14.831408 9.004378
10785 1 1 17.764095 14.722348 8.955503
10786 1 1 18.035616 14.509918 8.795661
10787 1 1 18.194200 14.215012 8.975332
10788 1 1 18.447612 14.279982 9.250943
10789 1 1 18.758649 14.460570 9.128291
10790 1 1 19.055088 14.599352 9.321328
10791 1 1 19.361281 14.589184 9.546144
10792 1 1 19.430829 14.604992 9.919391
10793 1 1 19.614978 14.458176 10.217609
10794 1 1 19.892706 14.198953 10.226009
10795 1 1 20.077176 14.169818 10.556950
10796 1 1 20.286838 14.482605 10.607997
10797 1 1 20.488248 14.743017 10.797785
10798 1 1 20.708817 15.005325 10.633640
10799 1 1 21.021534 15.209844 10.564497
10800 1 1 21.009132 15.587905 10.528227
10801 1 1 19.541435 0.561202 28.488828
10802 1 1 19.561208 0.937088 28.540971
10803 1 1 19.695510 1.007262 28.889452
10804 1 1 19.696599 1.371705 28.997063
10805 1 1 19.505311 1.633270 29.195539
10806 1 1 19.191224 1.517958 29.375685
10807 1 1 19.129657 1.158753 29.483298
10808 1 1 19.229303 0.801749 29.399519
10809 1 1 19.196283 0.424187 29.427037
10810 1 1 18.879266 0.304728 29.599169
10811 1 1 18.639023 0.017689 29.533653
10812 1 1 18.319452 33.755050 29.463512
10813 1 1 18.106606 33.513264 29.261929
10814 1 1 18.148851 33.282287 28.963157
10815 1 1 17.918106 33.288346 28.661296
10816 1 1 17.734771 33.035339 28.445018
10817 1 1 17.407727 32.942768 28.614939
10818 1 1 17.217992 32.701906 28.839407
10819 1 1 17.468094 32.506284 29.048168
10820 1 1 17.685550 32.661244 29.318539
10821 1 1 17.985351 32.492413 29.479833
10822 1 1 18.260988 32.305653 29.296681
10823 1 1 18.528987 32.567790 29.234545
10824 1 1 18.795975 32.388076 29.032504
10825 1 1 18.936064 32.072193 29.190597
10826 1 1 19.069891 31.716560 29.194506
10827 1 1 19.413466 31.658022 29.345929
10828 1 1 19.770101 31.742915 29.445951
10829 1 1 19.977790 31.949082 29.688356
10830 1 1 19.795624 32.159710 29.946913
10831 1 1 19.879664 32.157416 30.317496
10832 1 1 20.196080 32.212357 30.520628
10833 1 1 20.215395 32.040962 30.859229
10834 1 1 19.986320 31.744517 30.922831
10835 1 1 19.808443 31.666983 31.249554
10836 1 1 19.532210 31.635629 31.508615
10837 1 1 19.293884 31.927883 31.461840
10838 1 1 18.921425 31.998001 31.434310
10839 1 1 18.638067 31.848418 31.638596
10840 1 1 18.270321 31.862713 31.543945
10841 1 1 17.941715 32.016118 31.430434
10842 1 1 17.735672 32.071745 31.744842
10843 1 1 17.639957 32.427947 31.836266
10844 1 1 17.680979 32.749770 31.638410
10845 1 1 18.017217 32.909392 31.714993
10846 1 1 18.028609 33.023496 32.077278
10847 1 1 18.053859 33.122973 32.443156
10848 1 1 17.721696 33.143619 32.626573
10849 1 1 17.359693 33.252490 32.587828
10850 1 1 17.263461 33.436925 32.269830
10851 1 1 17.513219 33.716828 32.209204
10852 1 1 17.676826 0.101587 32.074445
10853 1 1 17.928735 0.306515 31.877096
10854 1 1 18.240035 0.171168 31.706294
10855 1 1 18.576017 33.924424 31.699019
10856 1 1 18.703923 33.887071 32.054891
10857 1 1 18.753206 0.065599 32.415522
10858 1 1 19.022634 0.332511 32.439320
10859 1 1 19.269786 0.416923 32.163294
10860 1 1 19.564686 0.591204 31.998795
10861 1 1 19.933712 0.638103 31.921204
10862 1 1 20.049485 0.721028 31.568897
10863 1 1 20.356367 0.943900 31.545417
10864 1 1 20.627248 0.826057 31.306385
10865 1 1 20.891797 0.632565 31.498674
10866 1 1 21.193081 0.831987 31.616397
10867 1 1 21.506171 0.772843 31.823465
10868 1 1 21.763625 1.051458 31.845629
10869 1 1 21.880024 1.154156 31.498780
10870 1 1 21.743024 1.307548 31.179247
10871 1 1 21.442553 1.222579 30.962688
10872 1 1 21.537449 1.294666 30.601858
10873 1 1 21.588480 1.224953 30.231809
10874 1 1 21.518822 1.442599 29.928201
10875 1 1 21.747014 1.746196 29.915654
10876 1 1 21.698948 1.995998 30.197946
10877 1 1 22.022684 2.194371 30.213543
10878 1 1 22.102194 2.318772 29.863396
10879 1 1 22.338269 2.615351 29.836760
10880 1 1 22.705436 2.692486 29.776442
10881 1 1 23.027238 2.628947 29.584593
10882 1 1 23.154485 2.542210 29.237196
10883 1 1 23.486123 2.625919 29.071638
10884 1 1 23.540880 2.367307 28.798652
10885 1 1 23.886903 2.341831 28.643673
10886 1 1 24.025249 2.386175 28.292540
10887 1 1 24.058841 2.649139 28.020288
10888 1 1 24.375452 2.855707 28.058850
10889 1 1 24.629266 2.944753 27.790429
10890 1 1 24.956095 3.069225 27.939055
10891 1 1 25.129567 3.297144 28.188775
10892 1 1 25.400161 3.528404 28.055744
10893 1 1 25.751365 3.643266 28.144416
10894 1 1 26.112739 3.541471 28.203119
10895 1 1 26.443893 3.721406 28.251704
10896 1 1 26.779926 3.617924 28.395836
10897 1 1 27.004793 3.598357 28.701535
10898 1 1 26.965785 3.783138 29.031284
10899 1 1 26.902258 4.079475 29.260519
10900 1 1 26.602903 4.312182 29.235342
10901 1 1 26.303423 4.544553 29.208590
10902 1 1 26.052474 4.474088 29.485103
10903 1 1 26.107616 4.152329 29.679603
10904 1 1 25.908236 4.122438 30.001711
10905 1 1 25.813700 4.137350 30.369462
10906 1 1 25.825082 4.043400 30.737489
10907 1 1 25.687410 4.079605 31.089818
10908 1 1 25.886426 4.051998 31.412356
10909 1 1 25.760805 3.873323 31.723313
10910 1 1 25.907748 3.656702 31.998782
10911 1 1 25.787621 3.554049 32.344371
10912 1 1 25.594109 3.668817 32.650608
10913 1 1 25.774134 3.678159 32.985129
10914 1 1 26.061204 3.906748 33.083812
10915 1 1 26.389932 3.716135 33.085841
10916 1 1 26.450312 3.372658 33.236764
10917 1 1 26.784176 3.204762 33.167874
10918 1 1 26.950720 2.927670 33.367581
10919 1 1 27.317841 2.833364 33.340582
10920 1 1 27.555863 2.539058 33.374181
10921 1 1 27.909149 2.461549 33.257641
10922 1 1 28.122335 2.325825 32.973861
10923 1 1 28.178807 1.950074 32.969164
10924 1 1 28.292094 1.606412 33.085189
10925 1 1 28.584710 1.572406 33.325231
10926 1 1 28.877224 1.650532 33.554865
10927 1 1 29.139216 1.468904 33.761676
10928 1 1 29.105903 1.096554 33.693518
10929 1 1 29.013151 0.969042 0.108626
10930 1 1 29.384778 0.936435 0.180945
10931 1 1 29.513250 1.271138 0.306915
10932 1 1 29.870592 1.329466 0.422262
10933 1 1 29.981003 1.690582 0.464740
10934 1 1 30.010536 1.851130 0.807891
10935 1 1 30.075391 1.785677 1.176550
10936 1 1 29.939769 1.741705 1.528790
10937 1 1 29.685051 2.005736 1.627821
10938 1 1 29.507652 2.130630 1.315842
10939 1 1 29.372476 2.451762 1.164178
10940 1 1 29.086354 2.423906 0.915666
10941 1 1 29.075537 2.380023 0.538363
10942 1 1 28.709885 2.425297 0.445366
10943 1 1 28.416030 2.279038 0.253904
10944 1 1 28.543542 2.018119 0.008829
10945 1 1 28.584616 2.192500 33.604344
10946 1 1 28.546235 2.569678 33.578587
10947 1 1 28.336384 2.885906 33.597629
10948 1 1 28.449819 3.243330 33.659111
10949 1 1 28.354170 3.581464 33.803736
10950 1 1 28.100320 3.735345 33.566500
10951 1 1 28.018828 4.106109 33.583614
10952 1 1 28.234112 4.352565 33.776779
10953 1 1 27.955125 4.356673 0.104117
10954 1 1 27.846976 4.607930 0.367885
10955 1 1 27.816834 4.498800 0.730628
10956 1 1 27.460222 4.564805 0.844079
10957 1 1 27.455311 4.462208 1.209934
10958 1 1 27.524294 4.398394 1.578131
10959 1 1 27.746988 4.469278 1.877768
10960 1 1 27.577715 4.686258 2.139811
10961 1 1 27.804683 4.933360 2.318211
10962 1 1 28.112681 4.732688 2.414482
10963 1 1 28.386137 4.556149 2.610583
10964 1 1 28.732003 4.672853 2.504958
10965 1 1 28.825987 4.991791 2.320987
10966 1 1 29.166891 5.153142 2.274611
10967 1 1 29.506352 5.129794 2.105435
10968 1 1 29.671801 5.468559 2.057839
10969 1 1 30.030672 5.566053 1.979696
10970 1 1 30.076140 5.911819 2.130623
10971 1 1 30.166595 6.154566 2.408637
10972 1 1 30.282445 6.513935 2.365830
10973 1 1 30.572255 6.733834 2.475625
10974 1 1 30.760816 6.982812 2.692083
10975 1 1 30.748333 7.234481 2.976524
10976 1 1 30.605148 7.581759 2.919108
10977 1 1 30.833910 7.828894 3.095154
10978 1 1 31.065504 8.128504 3.063556
10979 1 1 31.422621 8.004938 3.103540
10980 1 1 31.662081 7.848499 3.353711
10981 1 1 32.007837 7.831262 3.197010
10982 1 1 32.230125 7.641704 2.953995
10983 1 1 32.362844 7.345796 3.152046
10984 1 1 32.219307 7.241351 3.488035
10985 1 1 32.174153 7.478136 3.781793
10986 1 1 32.081175 7.591021 4.132524
10987 1 1 31.728418 7.724265 4.179516
10988 1 1 31.370947 7.796289 4.072618
10989 1 1 31.241820 7.605860 3.770190
10990 1 1 31.482262 7.316956 3.714314
10991 1 1 31.419759 7.033171 3.959181
10992 1 1 31.189869 7.124304 4.247705
10993 1 1 31.038072 7.051467 4.588370
10994 1 1 30.825587 7.340001 4.714856
10995 1 1 30.926182 7.583697 4.988521
10996 1 1 31.126574 7.525300 5.306063
10997 1 1 31.110715 7.150970 5.369512
10998 1 1 30.840072 6.888672 5.418010
10999 1 1 30.461522 6.894551 5.385364
11000 1 1 30.285918 7.230988 5.404695
11001 1 1 30.189994 7.589371 5.322475
11002 1 1 30.347975 7.910031 5.451390
11003 1 1 30.433397 8.187403 5.206098
11004 1 1 30.392427 8.491634 4.982123
11005 1 1 30.590098 8.815264 4.957836
11006 1 1 30.780552 8.942020 5.261250
11007 1 1 31.148374 8.920210 5.168345
11008 1 1 31.311291 8.658760 5.390836
11009 1 1 31.419977 8.328570 5.544335
11010 1 1 31.394526 8.316156 5.923278
11011 1 1 31.257624 7.985666 6.051474
11012 1 1 31.124884 7.688497 6.247613
11013 1 1 31.363322 7.644429 6.540196
11014 1 1 31.480598 7.532003 6.883717
11015 1 1 31.441624 7.223798 7.102556
11016 1 1 31.516244 6.969391 7.374785
11017 1 1 31.609203 6.921792 7.740152
11018 1 1 31.501855 6.698143 8.028002
11019 1 1 31.288045 6.653310 8.338929
11020 1 1 31.110943 6.406844 8.567597
11021 1 1 31.235293 6.050822 8.614342
11022 1 1 31.458888 5.790971 8.778303
11023 1 1 31.487346 5.559846 9.078588
11024 1 1 31.543118 5.223522 9.246445
11025 1 1 31.709479 4.884544 9.289079
11026 1 1 31.659579 4.530786 9.159597
11027 1 1 31.561786 4.163708 9.169095
11028 1 1 31.245672 3.954023 9.146643
11029 1 1 31.000589 3.952652 8.856242
11030 1 1 30.904268 4.289126 8.708230
11031 1 1 30.787483 4.537144 8.971381
11032 1 1 30.903960 4.665424 9.309578
11033 1 1 30.595930 4.651231 9.531650
11034 1 1 30.484875 4.976087 9.694545
11035 1 1 30.623423 5.308275 9.816428
11036 1 1 30.734186 5.250343 10.175282
11037 1 1 30.764578 5.378899 10.531581
11038 1 1 31.110678 5.287658 10.659213
11039 1 1 31.461460 5.323676 10.800828
11040 1 1 31.496050 5.439636 11.161046
11041 1 1 31.562007 5.687011 11.441857
11042 1 1 31.560961 5.497908 11.771462
11043 1 1 31.727028 5.163815 11.699326
11044 1 1 31.752316 4.877373 11.947744
11045 1 1 32.082257 4.697226 12.003294
11046 1 1 32.095005 4.322957 12.067795
11047 1 1 32.266013 4.222258 12.391857
11048 1 1 32.147685 4.424017 12.691343
11049 1 1 31.878957 4.548469 12.929454
11050 1 1 31.646504 4.275287 13.054902
11051 1 1 31.286057 4.218635 12.948750
11052 1 1 31.129387 3.872490 12.942595
11053 1 1 30.907479 3.579820 13.040068
11054 1 1 30.659178 3.399743 13.264387
11055 1 1 30.462590 3.566113 13.543805
11056 1 1 30.425070 3.935135 13.461254
11057 1 1 30.191007 4.125470 13.230197
11058 1 1 30.201479 3.962577 12.887041
11059 1 1 29.972630 3.961508 12.583682
11060 1 1 29.789598 3.730559 12.343762
11061 1 1 29.506919 3.691863 12.092774
11062 1 1 29.164577 3.604809 12.232859
11063 1 1 29.072687 3.654886 12.598165
11064 1 1 28.712397 3.667865 12.718260
11065 1 1 28.697048 3.599669 13.091776
11066 1 1 28.856685 3.759565 13.397307
11067 1 1 28.648568 3.867196 13.696477
11068 1 1 28.819950 3.979784 14.016402
11069 1 1 28.698433 3.875335 14.360966
11070 1 1 28.462207 3.744904 14.628520
11071 1 1 28.175176 3.832120 14.861772
11072 1 1 28.116523 3.808787 15.236493
11073 1 1 27.739311 3.808420 15.282440
11074 1 1 27.525774 3.691983 14.990474
11075 1 1 27.162113 3.774144 15.063958
11076 1 1 27.112749 3.975962 15.382128
11077 1 1 27.199252 4.333413 15.286494
11078 1 1 27.459295 4.592971 15.189501
11079 1 1 27.531247 4.860875 15.449213
11080 1 1 27.281899 4.920171 15.729766
11081 1 1 27.136924 5.215902 15.919306
11082 1 1 27.367168 5.468549 16.085308
11083 1 1 27.728457 5.561683 16.013219
11084 1 1 27.986925 5.798307 16.160200
11085 1 1 28.211095 5.821347 16.466169
11086 1 1 28.204586 5.524788 16.703678
11087 1 1 27.957873 5.238256 16.741520
11088 1 1 27.583275 5.276431 16.792692
11089 1 1 27.464396 5.568338 17.004961
11090 1 1 27.109160 5.685130 16.937383
11091 1 1 26.953635 5.675737 16.590794
11092 1 1 26.732909 5.832571 16.324179
11093 1 1 26.472151 6.058863 16.165445
11094 1 1 26.595161 6.319926 15.918231
11095 1 1 26.672585 6.675825 15.809874
11096 1 1 26.461604 6.914831 16.016667
11097 1 1 26.408379 7.006059 16.381694
11098 1 1 26.576715 6.921070 16.711603
11099 1 1 26.833207 6.643951 16.754229
11100 1 1 26.946975 6.327614 16.931397
11101 1 1 27.141291 6.323903 17.257935
11102 1 1 27.185170 6.489223 17.597264
11103 1 1 27.550023 6.577374 17.656529
11104 1 1 27.879000 6.397902 17.593575
11105 1 1 28.252635 6.354122 17.647240
11106 1 1 28.461760 6.083442 17.812768
11107 1 1 28.646469 5.773151 17.694439
11108 1 1 28.818806 5.483152 17.519509
11109 1 1 29.175922 5.439336 17.397245
11110 1 1 29.176859 5.181741 17.117881
11111 1 1 29.161244 4.990673 16.789782
11112 1 1 29.423395 4.899335 16.530294
11113 1 1 29.626618 4.626397 16.361163
11114 1 1 29.723809 4.463529 16.031879
11115 1 1 29.877643 4.210863 15.793352
11116 1 1 30.077737 3.948489 15.604878
11117 1 1 30.365981 4.020453 15.367946
11118 1 1 30.738133 3.996644 15.440994
11119 1 1 30.995110 3.927258 15.712192
11120 1 1 31.066733 4.037658 16.068678
11121 1 1 30.765400 4.198470 16.235225
11122 1 1 30.626518 4.218169 16.588388
11123 1 1 30.339285 4.348568 16.800267
11124 1 1 30.329406 4.428765 17.171577
11125 1 1 30.034483 4.267067 17.348423
11126 1 1 29.777904 3.995536 17.417978
11127 1 1 29.519615 4.155337 17.646342
11128 1 1 29.431908 4.234087 18.007598
11129 1 1 29.267002 4.557793 18.119046
11130 1 1 29.022572 4.681024 18.382614
11131 1 1 28.905271 4.851495 18.701330
11132 1 1 28.721625 5.183849 18.686666
11133 1 1 28.392477 5.162099 18.498017
11134 1 1 28.020501 5.206797 18.561543
11135 1 1 27.875128 5.465145 18.323797
11136 1 1 27.900432 5.509883 17.947289
11137 1 1 28.014796 5.640089 17.609107
11138 1 1 27.979656 5.796054 17.264375
11139 1 1 27.865239 6.064225 17.020669
11140 1 1 27.682155 6.141067 16.696669
11141 1 1 27.634302 6.474925 16.521602
11142 1 1 27.606878 6.608968 16.167087
11143 1 1 27.424581 6.468465 15.864718
11144 1 1 27.385579 6.385150 15.496021
11145 1 1 27.535869 6.190402 15.206391
11146 1 1 27.833309 5.988075 15.083944
11147 1 1 28.000087 5.654348 15.011755
11148 1 1 28.353536 5.595742 15.138401
11149 1 1 28.437132 5.474713 15.488778
11150 1 1 28.645276 5.156916 15.497776
11151 1 1 28.664754 4.999534 15.843104
11152 1 1 28.751708 5.247782 16.117351
11153 1 1 28.898508 5.597239 16.144363
11154 1 1 28.995696 5.957187 16.070931
11155 1 1 29.060301 6.328880 16.025432
11156 1 1 29.166926 6.543033 15.730187
11157 1 1 28.953923 6.698233 15.456430
11158 1 1 29.126610 6.986534 15.279055
11159 1 1 29.471002 6.921346 15.132275
11160 1 1 29.691889 6.627456 15.228388
11161 1 1 29.663765 6.317266 15.010692
11162 1 1 29.572765 5.963521 14.905890
11163 1 1 29.555930 5.583920 14.910285
11164 1 1 29.350214 5.299252 15.055353
11165 1 1 29.242946 5.165407 15.394439
11166 1 1 29.241923 5.430403 15.666791
11167 1 1 29.459820 5.738999 15.707893
11168 1 1 29.661006 5.928641 15.968585
11169 1 1 29.775932 6.252035 15.805464
11170 1 1 29.895604 6.609457 15.853716
11171 1 1 30.246012 6.751008 15.893435
11172 1 1 30.476320 6.671430 16.185027
11173 1 1 30.383738 6.860056 16.501648
11174 1 1 30.496280 6.702513 16.828626
11175 1 1 30.462331 6.640572 17.202003
11176 1 1 30.663211 6.393252 17.409080
11177 1 1 30.616182 6.022630 17.478561
11178 1 1 30.448990 5.859918 17.178608
11179 1 1 30.297262 5.538870 17.313910
11180 1 1 30.405320 5.174817 17.327651
11181 1 1 30.688794 5.007602 17.517603
11182 1 1 30.947266 4.729152 17.525239
11183 1 1 31.001132 4.482853 17.240924
11184 1 1 31.316391 4.270697 17.239822
11185 1 1 31.645175 4.128516 17.112993
11186 1 1 31.637951 4.184204 16.737165
11187 1 1 31.412276 4.435658 16.563264
11188 1 1 31.247952 4.745680 16.417373
11189 1 1 31.079581 4.941076 16.138319
11190 1 1 30.855096 5.050733 15.851994
11191 1 1 30.793120 5.018934 15.478433
11192 1 1 31.009440 5.233790 15.251625
11193 1 1 31.088786 5.581158 15.119564
11194 1 1 30.859061 5.849530 15.259575
11195 1 1 30.510920 5.865576 15.411034
11196 1 1 30.238584 6.129741 15.389819
11197 1 1 30.415853 6.465535 15.375038
11198 1 1 30.523314 6.791208 15.211364
11199 1 1 30.811579 6.760310 14.965704
11200 1 1 31.162686 6.864918 15.066608
11201 1 1 31.279594 7.201698 14.935032
11202 1 1 31.570014 7.316050 14.718285
11203 1 1 31.595674 7.687171 14.640754
11204 1 1 31.293949 7.856460 14.797928
11205 1 1 30.966655 7.729720 14.652273
11206 1 1 30.621920 7.644101 14.787281
11207 1 1 30.288074 7.708750 14.617672
11208 1 1 30.029706 7.986937 14.633725
11209 1 1 29.665161 7.902646 14.567373
11210 1 1 29.565432 7.543684 14.492540
11211 1 1 29.814476 7.268885 14.409698
11212 1 1 29.818058 6.895875 14.337237
11213 1 1 30.070808 6.705243 14.127054
11214 1 1 29.981620 6.486629 13.829307
11215 1 1 29.718511 6.616396 13.587783
11216 1 1 29.389348 6.805370 13.606245
11217 1 1 29.039298 6.841867 13.749537
11218 1 1 28.915491 7.146029 13.940737
11219 1 1 29.169673 7.419291 14.012286
11220 1 1 29.348365 7.533930 13.697124
11221 1 1 29.257566 7.602846 13.334624
11222 1 1 29.068006 7.407693 13.069327
11223 1 1 29.037982 7.035106 13.137716
11224 1 1 28.911114 6.760805 12.907361
11225 1 1 28.833537 6.877760 12.554227
11226 1 1 29.025701 7.046859 12.273374
11227 1 1 29.066414 7.330819 12.024157
11228 1 1 28.789521 7.537375 11.865838
11229 1 1 28.620952 7.854193 11.990780
11230 1 1 28.244721 7.874395 11.941361
11231 1 1 28.151558 7.920857 11.575900
11232 1 1 28.103477 7.701628 11.269262
11233 1 1 27.763467 7.549193 11.194722
11234 1 1 27.500907 7.341674 11.014727
11235 1 1 27.452609 7.076619 10.746746
11236 1 1 27.567420 7.206216 10.408482
11237 1 1 27.837871 7.196018 10.141737
11238 1 1 28.131701 7.110073 9.916621
11239 1 1 28.274326 6.759587 9.881735
11240 1 1 28.448331 6.512756 10.112380
11241 1 1 28.532566 6.152318 10.198340
11242 1 1 28.513576 5.850057 10.427855
11243 1 1 28.487412 5.991465 10.779593
11244 1 1 28.149631 6.165099 10.792056
11245 1 1 28.173243 6.543853 10.772371
11246 1 1 28.351725 6.743147 11.042235
11247 1 1 28.306832 7.106978 10.942177
11248 1 1 28.419632 7.402990 10.732290
11249 1 1 28.333825 7.727129 10.553484
11250 1 1 28.163756 7.867656 10.244085
11251 1 1 14.474993 6.648544 11.786851
11252 1 1 14.584254 7.011847 11.808606
11253 1 1 14.391334 7.338038 11.780653
11254 1 1 14.579552 7.656909 11.695239
11255 1 1 14.578322 7.744568 11.325490
11256 1 1 14.717071 7.926656 11.022187
11257 1 1 14.620058 8.054445 10.677718
11258 1 1 14.285935 7.930442 10.545866
11259 1 1 14.111106 7.622102 10.682838
11260 1 1 13.957156 7.427763 10.394860
11261 1 1 14.079727 7.439741 10.035370
11262 1 1 14.252252 7.616049 9.746319
11263 1 1 14.625647 7.647452 9.683154
11264 1 1 14.871582 7.429530 9.492296
11265 1 1 15.093057 7.600054 9.234866
11266 1 1 15.131556 7.752995 8.889139
11267 1 1 14.979520 7.544249 8.610374
11268 1 1 14.819482 7.366884 8.314859
11269 1 1 14.475579 7.226381 8.234927
11270 1 1 14.328023 6.876504 8.249544
11271 1 1 14.067480 6.668074 8.067680
11272 1 1 13.722851 6.540615 8.164557
11273 1 1 13.547556 6.306178 7.922254
11274 1 1 13.213587 6.437057 7.796811
11275 1 1 12.868157 6.369694 7.653493
11276 1 1 12.596307 6.259005 7.412152
11277 1 1 12.575532 6.345783 7.042777
11278 1 1 12.460854 6.224337 6.701456
11279 1 1 12.430712 6.532550 6.481238
11280 1 1 12.599899 6.676784 6.173063
11281 1 1 12.889535 6.807443 5.964641
11282 1 1 13.223662 6.976270 5.899402
11283 1 1 13.579212 7.036033 5.779348
11284 1 1 13.952465 7.019215 5.710070
11285 1 1 14.111526 7.333452 5.567399
11286 1 1 14.315489 7.488856 5.286956
11287 1 1 14.220384 7.827141 5.142324
11288 1 1 13.989679 7.999152 5.390493
11289 1 1 13.715841 7.847341 5.605821
11290 1 1 13.352914 7.764371 5.681976
11291 1 1 13.272744 7.779597 6.053111
11292 1 1 13.465224 7.617981 6.338122
11293 1 1 13.547923 7.309104 6.543443
11294 1 1 13.484123 6.934697 6.555650
11295 1 1 13.624610 6.591672 6.472002
11296 1 1 13.797574 6.279463 6.602421
11297 1 1 13.664073 5.989200 6.808151
11298 1 1 13.523678 5.685797 6.627497
11299 1 1 13.198505 5.489723 6.642244
11300 1 1 12.851278 5.399047 6.517298
11301 1 1 12.747660 5.665634 6.267108
11302 1 1 12.902861 6.010818 6.233046
11303 1 1 12.902861 6.080562 5.859501
11304 1 1 12.899652 6.253575 5.521188
11305 1 1 12.969428 6.254662 5.147650
11306 1 1 12.845976 6.379314 4.810572
11307 1 1 12.469380 6.411167 4.771069
11308 1 1 12.172536 6.261414 4.587064
11309 1 1 12.290118 6.171554 4.237064
11310 1 1 12.384561 6.359046 3.920320
11311 1 1 12.704870 6.453006 3.738734
11312 1 1 12.761308 6.823298 3.674708
11313 1 1 12.897688 6.864857 3.322468
11314 1 1 13.154538 6.770004 3.058970
11315 1 1 13.477634 6.628698 2.917401
11316 1 1 13.592030 6.274224 2.842158
11317 1 1 13.712972 6.016277 3.093627
11318 1 1 14.062050 6.125385 3.196777
11319 1 1 14.407519 6.283574 3.201995
