LAMMPS data file for polymer system
1361 1 1 32.435840 19.456337 4.110709
1362 1 1 32.139502 19.647378 4.252439
1363 1 1 32.270456 19.897096 4.507178
1364 1 1 32.273222 19.911167 4.886907
1365 1 1 32.461703 20.224562 4.990147
1366 1 1 32.500019 20.304642 5.359632
1367 1 1 32.546345 20.074824 5.658693
1368 1 1 32.534712 19.712294 5.771993
1369 1 1 32.330414 19.497214 5.534500
1370 1 1 32.020785 19.276925 5.532880
1371 1 1 31.686890 19.210354 5.701648
1372 1 1 31.574130 18.855974 5.779748
1373 1 1 31.266839 18.759731 5.981513
1374 1 1 31.276799 18.409551 6.128737
1375 1 1 31.542088 18.161649 6.016639
1376 1 1 31.839827 17.927189 6.044574
1377 1 1 32.101674 17.952911 5.770394
1378 1 1 32.042837 18.286643 5.598460
1379 1 1 32.102257 18.446071 5.258678
1380 1 1 32.309469 18.739171 5.133957
1381 1 1 32.646474 18.833789 5.281860
1382 1 1 33.004604 18.717173 5.332294
1383 1 1 33.065498 18.522140 5.652691
1384 1 1 33.350003 18.486354 5.902043
1385 1 1 33.320484 18.763427 6.160421
1386 1 1 33.085798 19.062228 6.154078
1387 1 1 32.894150 19.116057 6.477765
1388 1 1 32.706842 19.168631 6.804188
1389 1 1 32.449352 18.892147 6.844872
1390 1 1 32.321063 18.548905 6.744239
1391 1 1 32.250657 18.337607 6.436349
1392 1 1 32.364588 17.984613 6.353798
1393 1 1 32.638643 17.858347 6.122820
1394 1 1 32.989096 17.769671 6.239949
1395 1 1 33.178925 17.446318 6.301657
1396 1 1 33.300680 17.086744 6.284844
1397 1 1 33.372983 16.772831 6.083273
1398 1 1 33.604089 16.762240 5.781814
1399 1 1 33.697752 16.423520 5.637259
1400 1 1 33.694859 16.384178 5.259312
1401 1 1 33.741799 16.030046 5.129746
1402 1 1 33.698815 15.672493 5.251023
1403 1 1 33.546129 15.364853 5.088405
1404 1 1 33.656678 15.361758 4.724855
1405 1 1 33.406202 15.325150 4.441445
1406 1 1 33.563990 15.271379 4.099960
1407 1 1 33.810231 15.200992 3.819228
1408 1 1 34.086838 15.395808 3.646209
1409 1 1 33.943403 15.681604 3.440912
1410 1 1 33.927453 15.705079 3.061973
1411 1 1 33.950356 16.072197 2.966578
1412 1 1 34.172249 16.159894 2.670821
1413 1 1 34.150817 16.040457 2.310716
1414 1 1 33.964429 16.030449 1.979718
1415 1 1 33.611564 15.889835 1.969041
1416 1 1 33.288979 16.063362 1.867911
1417 1 1 33.076523 15.804526 1.688284
1418 1 1 32.969797 15.449690 1.604014
1419 1 1 32.917413 15.247137 1.286794
1420 1 1 32.961295 15.459298 0.974604
1421 1 1 32.803121 15.288647 0.674172
1422 1 1 32.860303 14.927180 0.571843
1423 1 1 32.625841 14.841467 0.285345
1424 1 1 32.540252 15.176202 0.127147
1425 1 1 32.228089 15.046921 35.139143
1426 1 1 31.891945 15.095538 34.968722
1427 1 1 31.538096 15.201426 34.879398
1428 1 1 31.162063 15.169416 34.923828
1429 1 1 31.057676 14.820510 35.032307
1430 1 1 30.969572 14.511230 34.829863
1431 1 1 30.805152 14.221557 34.646954
1432 1 1 30.487965 14.152916 34.449266
1433 1 1 30.182560 13.962431 34.327432
1434 1 1 30.321286 13.713434 34.076124
1435 1 1 30.398453 13.385832 33.899709
1436 1 1 30.623765 13.191703 33.663176
1437 1 1 30.630095 12.972172 33.353069
1438 1 1 30.461511 12.797892 33.060485
1439 1 1 30.330788 12.612750 32.755470
1440 1 1 30.512934 12.291274 32.666723
1441 1 1 30.558404 11.920411 32.735955
1442 1 1 30.893542 11.847762 32.899675
1443 1 1 31.229107 11.897896 33.070797
1444 1 1 31.518193 11.947175 33.312459
1445 1 1 31.889297 12.023124 33.342695
1446 1 1 32.107257 11.714286 33.303809
1447 1 1 32.271654 11.545131 33.601736
1448 1 1 32.180962 11.641223 33.958024
1449 1 1 31.815977 11.721090 34.027362
1450 1 1 31.460673 11.666878 34.150732
1451 1 1 31.175933 11.426722 34.225884
1452 1 1 30.842998 11.264592 34.140629
1453 1 1 30.604915 11.382097 33.868767
1454 1 1 30.566497 11.743526 33.757893
1455 1 1 30.825632 11.920098 33.543250
1456 1 1 30.961919 12.240130 33.696238
1457 1 1 30.800715 12.362050 34.018028
1458 1 1 30.546327 12.633171 33.939414
1459 1 1 30.402922 12.774464 34.261705
1460 1 1 30.430768 12.582917 34.588713
1461 1 1 30.642491 12.415383 34.856119
1462 1 1 30.718968 12.397996 0.042042
1463 1 1 31.051770 12.531983 0.167306
1464 1 1 31.425028 12.476090 0.211508
1465 1 1 31.369033 12.671717 35.076475
1466 1 1 31.566940 12.763406 34.765307
1467 1 1 31.448299 12.692827 34.411269
1468 1 1 31.449474 13.032458 34.240829
1469 1 1 31.370720 13.404122 34.248819
1470 1 1 31.558497 13.732241 34.210379
1471 1 1 31.363209 14.037438 34.324909
1472 1 1 31.135099 14.252467 34.110134
1473 1 1 31.006601 14.133609 33.772850
1474 1 1 30.931326 13.834571 33.550791
1475 1 1 31.102706 13.787224 33.214952
1476 1 1 31.394045 13.543347 33.221678
1477 1 1 31.246789 13.193619 33.241820
1478 1 1 31.472851 12.914493 33.365856
1479 1 1 31.774798 13.079196 33.527414
1480 1 1 32.092999 12.966358 33.353011
1481 1 1 32.177668 12.852211 33.000589
1482 1 1 31.983214 12.549959 32.877171
1483 1 1 31.618877 12.511365 32.776328
1484 1 1 31.489976 12.411775 32.433011
1485 1 1 31.670393 12.284600 32.123696
1486 1 1 31.907262 12.347600 31.833310
1487 1 1 32.271233 12.239599 31.817146
1488 1 1 32.577238 12.262822 31.593044
1489 1 1 32.468663 12.224657 31.230891
1490 1 1 32.323234 12.336741 30.898194
1491 1 1 32.479141 12.548066 30.623541
1492 1 1 32.297362 12.628783 30.299749
1493 1 1 31.923207 12.609338 30.236271
1494 1 1 31.682043 12.877851 30.355185
1495 1 1 31.415020 12.993904 30.110991
1496 1 1 31.131087 13.242355 30.065671
1497 1 1 30.927910 13.283142 30.384192
1498 1 1 30.908803 13.636149 30.523550
1499 1 1 30.677619 13.627075 30.824999
1500 1 1 30.749651 13.755180 31.175429
1501 1 1 30.975056 14.027466 31.314902
1502 1 1 31.346341 14.005683 31.392831
1503 1 1 31.546246 14.254873 31.598602
1504 1 1 31.422855 14.555152 31.796106
1505 1 1 31.667627 14.845600 31.784855
1506 1 1 31.935713 14.893274 32.049915
1507 1 1 31.970696 15.101147 32.366088
1508 1 1 31.966743 15.464997 32.256557
1509 1 1 31.816647 15.651705 32.551534
1510 1 1 31.643931 15.477073 32.841486
1511 1 1 31.321321 15.533674 33.034151
1512 1 1 30.977808 15.565692 33.193442
1513 1 1 30.661594 15.614952 32.988547
1514 1 1 30.419644 15.533411 32.707102
1515 1 1 30.126769 15.771467 32.662903
1516 1 1 29.915616 16.087398 32.661348
1517 1 1 30.121585 16.406137 32.680905
1518 1 1 30.133227 16.628156 32.372730
1519 1 1 30.263353 16.976756 32.449833
1520 1 1 30.025626 17.263491 32.525124
1521 1 1 30.012027 17.490343 32.220570
1522 1 1 30.256214 17.781071 32.204772
1523 1 1 30.585224 17.959835 32.139997
1524 1 1 30.867282 17.870242 32.378359
1525 1 1 30.977759 17.534115 32.516972
1526 1 1 31.281804 17.399565 32.332981
1527 1 1 31.361205 17.039392 32.241489
1528 1 1 31.084473 16.779054 32.248104
1529 1 1 31.127625 16.581512 31.926366
1530 1 1 31.118179 16.389584 31.598533
1531 1 1 30.947482 16.175670 31.334898
1532 1 1 31.118167 15.836160 31.335113
1533 1 1 31.353424 15.748357 31.620323
1534 1 1 31.320644 15.371894 31.660343
1535 1 1 31.175480 15.112374 31.423749
1536 1 1 31.214404 14.909181 31.105005
1537 1 1 30.990881 15.072267 30.844543
1538 1 1 31.028645 14.869274 30.525532
1539 1 1 30.781896 14.630746 30.362378
1540 1 1 30.857993 14.284089 30.226592
1541 1 1 31.066428 14.006186 30.072563
1542 1 1 31.431861 14.065549 30.158207
1543 1 1 31.667236 13.848362 30.362726
1544 1 1 31.752486 13.503288 30.497101
1545 1 1 32.093041 13.399339 30.364372
1546 1 1 32.448825 13.344471 30.242686
1547 1 1 32.702173 13.349323 29.959505
1548 1 1 32.846072 13.348688 29.607806
1549 1 1 32.879558 13.369993 29.229884
1550 1 1 32.571756 13.244782 29.045546
1551 1 1 32.298994 13.052865 28.863424
1552 1 1 32.081054 13.078660 28.553203
1553 1 1 31.731343 12.980967 28.665266
1554 1 1 31.478006 12.785527 28.870263
1555 1 1 31.528274 12.718851 29.240975
1556 1 1 31.649986 12.415424 29.434670
1557 1 1 31.444467 12.096367 29.415564
1558 1 1 31.610651 11.755685 29.442378
1559 1 1 31.444960 11.490115 29.657829
1560 1 1 31.494582 11.491025 30.034574
1561 1 1 31.314572 11.270993 30.286730
1562 1 1 31.057684 11.052059 30.461304
1563 1 1 30.865714 10.742961 30.570875
1564 1 1 30.874156 10.365785 30.616341
1565 1 1 30.768439 10.100327 30.365830
1566 1 1 30.564645 9.791335 30.279854
1567 1 1 30.743771 9.473260 30.174296
1568 1 1 30.979704 9.363726 29.897280
1569 1 1 31.091218 9.516039 29.567484
1570 1 1 31.345524 9.554463 29.287748
1571 1 1 31.211649 9.732243 28.979735
1572 1 1 30.975718 10.013908 28.882774
1573 1 1 30.612883 10.043976 28.991615
1574 1 1 30.422631 10.325478 28.821437
1575 1 1 30.106672 10.529635 28.767677
1576 1 1 30.053314 10.761890 29.063667
1577 1 1 30.377362 10.808503 29.256593
1578 1 1 30.480585 11.171637 29.299940
1579 1 1 30.589653 11.317348 28.966365
1580 1 1 30.313772 11.476831 28.759350
1581 1 1 30.372498 11.760232 28.513108
1582 1 1 30.179951 11.870995 28.204794
1583 1 1 30.128416 12.231159 28.095134
1584 1 1 29.880556 12.440113 27.896882
1585 1 1 29.761007 12.785131 27.791662
1586 1 1 29.759254 13.092347 28.015302
1587 1 1 29.470190 13.080201 28.261665
1588 1 1 29.163250 13.062355 28.484979
1589 1 1 28.969952 12.886736 28.761012
1590 1 1 28.899662 12.664433 29.061079
1591 1 1 29.058254 12.745055 29.396860
1592 1 1 29.002484 13.067831 29.589488
1593 1 1 29.134314 13.141938 29.938098
1594 1 1 29.355537 12.891112 30.118504
1595 1 1 29.656512 12.659162 30.114795
1596 1 1 29.914499 12.395188 30.205131
1597 1 1 30.264653 12.525449 30.274586
1598 1 1 30.626315 12.469247 30.172401
1599 1 1 30.891657 12.201155 30.218450
1600 1 1 31.025026 11.889355 30.047005
1601 1 1 30.804261 11.582092 30.011624
1602 1 1 30.474792 11.493873 29.844088
1603 1 1 30.224747 11.217429 29.917954
1604 1 1 30.223435 10.875818 30.084386
1605 1 1 30.470856 10.621290 29.948745
1606 1 1 30.792504 10.805667 29.865392
1607 1 1 31.015251 10.707681 29.573531
1608 1 1 31.018929 10.394095 29.358938
1609 1 1 30.931717 10.112914 29.599211
1610 1 1 30.574877 9.987310 29.635109
1611 1 1 30.439842 9.682389 29.452931
1612 1 1 30.322061 9.497835 29.142339
1613 1 1 29.946518 9.526587 29.091935
1614 1 1 29.570540 9.577435 29.070604
1615 1 1 29.295542 9.788278 29.226556
1616 1 1 28.948618 9.716173 29.089280
1617 1 1 28.673739 9.480688 28.973572
1618 1 1 28.334928 9.643033 28.916556
1619 1 1 28.092270 9.813547 28.678981
1620 1 1 27.830357 10.050400 28.819347
1621 1 1 27.565976 10.258643 28.995804
1622 1 1 27.413496 10.557905 28.818062
1623 1 1 27.552549 10.731460 28.509934
1624 1 1 27.758696 11.022584 28.378974
1625 1 1 27.701499 11.396347 28.416776
1626 1 1 27.376271 11.462992 28.601668
1627 1 1 27.114384 11.484132 28.876202
1628 1 1 26.968730 11.829246 28.940086
1629 1 1 26.859216 11.850046 29.303369
1630 1 1 26.930344 12.189183 29.459338
1631 1 1 26.691537 12.338389 29.714502
1632 1 1 26.495805 12.524555 29.981768
1633 1 1 26.160003 12.347030 29.992811
1634 1 1 25.793986 12.308288 29.898307
1635 1 1 25.670823 12.066001 29.632737
1636 1 1 25.593754 11.854297 29.326727
1637 1 1 25.317514 11.706471 29.111695
1638 1 1 25.301703 11.750598 28.734597
1639 1 1 25.548070 11.560632 28.516385
1640 1 1 25.875809 11.752846 28.509975
1641 1 1 25.836619 12.115748 28.404306
1642 1 1 25.950500 12.352020 28.679274
1643 1 1 26.156633 12.290205 28.992464
1644 1 1 26.265185 11.926290 28.978963
1645 1 1 26.401850 11.574974 29.026923
1646 1 1 26.356308 11.271525 28.802770
1647 1 1 26.220266 10.970834 28.614415
1648 1 1 25.895636 10.773538 28.623903
1649 1 1 25.741280 10.825778 28.967189
1650 1 1 25.579832 10.656849 29.266851
1651 1 1 25.428148 10.313621 29.326743
1652 1 1 25.636823 10.080688 29.542606
1653 1 1 25.508845 9.970689 29.883079
1654 1 1 25.355885 10.213452 30.132216
1655 1 1 25.329403 10.496349 30.384542
1656 1 1 25.160108 10.420781 30.716248
1657 1 1 24.931724 10.186704 30.909764
1658 1 1 24.869852 9.856037 30.733041
1659 1 1 25.190179 9.651646 30.736854
1660 1 1 25.517094 9.502767 30.860798
1661 1 1 25.894277 9.463301 30.836812
1662 1 1 26.178181 9.446183 31.088816
1663 1 1 26.485387 9.306378 30.914233
1664 1 1 26.644477 9.035889 31.128536
1665 1 1 26.504691 8.707922 31.260054
1666 1 1 26.131988 8.734082 31.329392
1667 1 1 25.810362 8.840772 31.157420
1668 1 1 25.554076 8.723947 30.902334
1669 1 1 25.484481 8.350487 30.911493
1670 1 1 25.649739 8.033782 30.781924
1671 1 1 25.599109 7.657916 30.805609
1672 1 1 25.644524 7.292299 30.898680
1673 1 1 25.714090 7.029839 30.632832
1674 1 1 25.989092 6.941785 30.385808
1675 1 1 26.356327 7.026891 30.337896
1676 1 1 26.629474 7.209557 30.147046
1677 1 1 26.933390 7.240868 29.921093
1678 1 1 27.069355 7.038772 29.629424
1679 1 1 26.845866 6.905875 29.352312
1680 1 1 26.601861 6.621031 29.413347
1681 1 1 26.468173 6.663637 29.766493
1682 1 1 26.093769 6.711094 29.722116
1683 1 1 25.994162 7.076951 29.747150
1684 1 1 26.000880 7.218843 29.394699
1685 1 1 26.091849 7.530896 29.197855
1686 1 1 26.227668 7.398926 28.868406
1687 1 1 25.979824 7.156932 28.712161
1688 1 1 25.643587 7.279213 28.584129
1689 1 1 25.382898 7.288235 28.860462
1690 1 1 25.010955 7.249610 28.928039
1691 1 1 24.778393 7.120629 28.656601
1692 1 1 24.752457 6.837675 28.404283
1693 1 1 24.784607 6.504822 28.223796
1694 1 1 24.789680 6.390987 27.861283
1695 1 1 24.950853 6.047115 27.848028
1696 1 1 25.230578 5.856875 28.021125
1697 1 1 25.517957 6.103313 28.054002
1698 1 1 25.718651 6.058493 28.373554
1699 1 1 26.082706 5.971605 28.307871
1700 1 1 26.430559 6.102732 28.386634
1701 1 1 26.493190 6.391980 28.624988
1702 1 1 26.766077 6.275532 28.862416
1703 1 1 26.709240 5.921802 28.989083
1704 1 1 26.723712 5.543647 29.023572
1705 1 1 27.022439 5.371916 28.863352
1706 1 1 27.350635 5.508332 28.997805
1707 1 1 27.677047 5.521944 28.803718
1708 1 1 27.936441 5.600891 28.537481
1709 1 1 27.998364 5.960218 28.430477
1710 1 1 27.807898 6.267633 28.547176
1711 1 1 27.797839 6.550730 28.800465
1712 1 1 27.724541 6.910188 28.701383
1713 1 1 27.788946 7.165397 28.975464
1714 1 1 27.720388 7.444280 29.224309
1715 1 1 27.554758 7.392229 29.562329
1716 1 1 27.469794 7.576202 29.883787
1717 1 1 27.344934 7.893624 30.051277
1718 1 1 27.399582 8.269671 30.049802
1719 1 1 27.495327 8.619606 30.162842
1720 1 1 27.618906 8.936174 29.992802
1721 1 1 27.824661 9.048993 29.693909
1722 1 1 27.815633 8.962982 29.323881
1723 1 1 27.974815 9.053669 28.990959
1724 1 1 27.820825 9.068608 28.643880
1725 1 1 28.017894 9.090420 28.319708
1726 1 1 28.065067 8.771126 28.119143
1727 1 1 27.912490 8.518275 27.880005
1728 1 1 27.583638 8.368479 27.997553
1729 1 1 27.264544 8.177428 28.075516
1730 1 1 26.926019 8.323770 28.167084
1731 1 1 26.718557 8.060438 28.346014
1732 1 1 26.680364 7.795162 28.615403
1733 1 1 26.572023 7.909765 28.961132
1734 1 1 26.664620 8.247054 29.109665
1735 1 1 26.745526 8.613324 29.048834
1736 1 1 27.063582 8.706098 29.234935
1737 1 1 27.222978 8.381417 29.351446
1738 1 1 27.467511 8.094006 29.396153
1739 1 1 27.666952 8.035452 29.078042
1740 1 1 27.475605 8.170440 28.778768
1741 1 1 27.533287 8.533523 28.682624
1742 1 1 27.322476 8.758258 28.460244
1743 1 1 27.068258 9.040655 28.465241
1744 1 1 26.864784 9.216957 28.733412
1745 1 1 26.907249 9.423336 29.049647
1746 1 1 26.667040 9.716103 29.018232
1747 1 1 26.629781 9.869330 29.363968
1748 1 1 26.579967 9.673303 29.685669
1749 1 1 26.758349 9.342153 29.631637
1750 1 1 26.937992 9.120475 29.882611
1751 1 1 26.758088 8.789231 29.930688
1752 1 1 26.535733 8.486448 29.987966
1753 1 1 26.673770 8.158834 30.122186
1754 1 1 26.678055 7.931672 30.426783
1755 1 1 26.779496 7.659400 30.671687
1756 1 1 27.025473 7.576680 30.949270
1757 1 1 27.169863 7.554888 31.300093
1758 1 1 27.452215 7.542887 31.554128
1759 1 1 27.425794 7.763761 31.862213
1760 1 1 27.216521 8.007321 32.065397
1761 1 1 26.918558 8.203277 32.196617
1762 1 1 26.590284 8.039478 32.097592
1763 1 1 26.492155 7.693162 32.219397
1764 1 1 26.356654 7.351139 32.314578
1765 1 1 26.246982 7.193058 31.986886
1766 1 1 26.337107 6.928874 31.729040
1767 1 1 26.706872 6.842853 31.712469
1768 1 1 26.729384 6.471817 31.791371
1769 1 1 26.782940 6.103519 31.868103
1770 1 1 27.019846 5.851471 32.025417
1771 1 1 27.278889 5.722441 31.779149
1772 1 1 27.354774 5.557115 31.445520
1773 1 1 27.691487 5.426912 31.326897
1774 1 1 27.665450 5.055069 31.253040
1775 1 1 27.457344 4.740453 31.298961
1776 1 1 27.445524 4.413635 31.492482
1777 1 1 27.704017 4.187533 31.655145
1778 1 1 27.640781 3.999825 31.979440
1779 1 1 27.443199 4.015534 32.303653
1780 1 1 27.171189 3.751318 32.279157
1781 1 1 26.813919 3.752707 32.408601
1782 1 1 26.550582 3.482187 32.365325
1783 1 1 26.421366 3.407581 32.015844
1784 1 1 26.099924 3.334309 31.826883
1785 1 1 26.152403 3.135076 31.507584
1786 1 1 25.931102 2.828607 31.546353
1787 1 1 25.896679 2.559352 31.812279
1788 1 1 25.801801 2.218997 31.672435
1789 1 1 25.432372 2.190758 31.588028
1790 1 1 25.297428 1.936924 31.339517
1791 1 1 25.091763 2.089604 31.058820
1792 1 1 24.932867 2.419435 30.957017
1793 1 1 24.723046 2.469122 30.644118
1794 1 1 24.676261 2.246626 30.339640
1795 1 1 24.401312 1.988362 30.293784
1796 1 1 24.172782 1.707570 30.178330
1797 1 1 23.822549 1.722944 30.324960
1798 1 1 23.665054 1.649119 30.662815
1799 1 1 23.633435 1.665088 31.041160
1800 1 1 23.927287 1.496879 31.213660
1801 1 1 18.386318 15.588568 32.824558
1802 1 1 18.091348 15.484089 33.040142
1803 1 1 17.906148 15.481807 33.371949
1804 1 1 17.550115 15.612664 33.349227
1805 1 1 17.232974 15.650938 33.143419
1806 1 1 17.303566 15.517418 32.794723
1807 1 1 17.163413 15.698297 32.491342
1808 1 1 16.919781 15.987472 32.529048
1809 1 1 16.705203 16.256363 32.367638
1810 1 1 16.335407 16.199761 32.434325
1811 1 1 15.956964 16.209045 32.467416
1812 1 1 15.635925 16.006231 32.453278
1813 1 1 15.538029 15.702275 32.247299
1814 1 1 15.540592 15.678124 31.868076
1815 1 1 15.334820 15.739682 31.554598
1816 1 1 14.966108 15.825094 31.520591
1817 1 1 14.677396 15.889414 31.282036
1818 1 1 14.516919 15.748638 30.967665
1819 1 1 14.650377 15.419583 30.832344
1820 1 1 14.654403 15.147151 31.097231
1821 1 1 14.463268 15.171061 31.424791
1822 1 1 14.137297 14.975792 31.421191
1823 1 1 13.784269 14.976102 31.280580
1824 1 1 13.644492 15.328368 31.308350
1825 1 1 13.278478 15.365599 31.403470
1826 1 1 13.064275 15.424448 31.711778
1827 1 1 13.073977 15.328028 32.079214
1828 1 1 12.926001 15.447014 32.408373
1829 1 1 13.169388 15.428518 32.699613
1830 1 1 13.530300 15.324327 32.756940
1831 1 1 13.749073 15.603242 32.620029
1832 1 1 13.977367 15.906890 32.628974
1833 1 1 14.341514 15.876793 32.524611
1834 1 1 14.697314 15.996245 32.584089
1835 1 1 14.998217 16.228020 32.595830
1836 1 1 15.106634 16.456857 32.312495
1837 1 1 15.429513 16.562981 32.142532
1838 1 1 15.748416 16.596651 31.938653
1839 1 1 15.938420 16.716224 31.632057
1840 1 1 15.880224 16.543485 31.298628
1841 1 1 15.889131 16.289186 31.016400
1842 1 1 15.998762 15.926082 31.039559
1843 1 1 16.292859 15.785126 31.234592
1844 1 1 16.538555 15.602597 31.459796
1845 1 1 16.398544 15.398648 31.748243
1846 1 1 16.140789 15.132234 31.664662
1847 1 1 15.880028 14.867192 31.586199
1848 1 1 15.932490 14.501140 31.673682
1849 1 1 16.305685 14.469244 31.737777
1850 1 1 16.533609 14.645010 31.985883
1851 1 1 16.847404 14.824099 31.868153
1852 1 1 17.031573 15.155503 31.842607
1853 1 1 17.267202 15.422199 31.709370
1854 1 1 17.514957 15.688790 31.818673
1855 1 1 17.726867 15.976424 31.948136
1856 1 1 17.996463 15.879750 32.197880
1857 1 1 17.860627 15.865320 32.552479
1858 1 1 17.874599 16.059404 32.878878
1859 1 1 18.002641 16.412860 32.823437
1860 1 1 17.874885 16.675967 32.580840
1861 1 1 17.614820 16.509987 32.358991
1862 1 1 17.649877 16.622339 31.997677
1863 1 1 17.735134 16.773819 31.659765
1864 1 1 18.071087 16.718780 31.490926
1865 1 1 18.316061 16.590453 31.751540
1866 1 1 18.353447 16.335818 32.031117
1867 1 1 18.702836 16.284985 32.171629
1868 1 1 19.060904 16.235801 32.054289
1869 1 1 19.163669 15.945702 31.831395
1870 1 1 19.043303 15.676745 31.591449
1871 1 1 19.069970 15.479172 31.267946
1872 1 1 18.797960 15.248590 31.136637
1873 1 1 18.714492 14.902439 31.003925
1874 1 1 18.746705 14.692183 30.689037
1875 1 1 18.471718 14.471913 30.546688
1876 1 1 18.361174 14.498347 30.184084
1877 1 1 18.082792 14.756807 30.173987
1878 1 1 17.817914 14.708688 30.442173
1879 1 1 17.487446 14.565974 30.563927
1880 1 1 17.412223 14.568349 30.936400
1881 1 1 17.061080 14.707716 30.977338
1882 1 1 16.743961 14.631805 30.782215
1883 1 1 16.415121 14.602602 30.970394
1884 1 1 16.035762 14.591589 30.989519
1885 1 1 15.786601 14.321999 31.087703
1886 1 1 15.451415 14.168325 30.995862
1887 1 1 15.293525 13.831481 30.918356
1888 1 1 15.585722 13.609034 30.820694
1889 1 1 15.954458 13.680718 30.878096
1890 1 1 16.279307 13.866982 30.813451
1891 1 1 16.601250 13.926359 30.620507
1892 1 1 16.735947 13.831233 30.278151
1893 1 1 17.061427 13.968726 30.138298
1894 1 1 17.411794 13.825269 30.105698
1895 1 1 17.524268 13.702369 29.764165
1896 1 1 17.726597 13.414547 29.620564
1897 1 1 17.980621 13.351039 29.345176
1898 1 1 18.289027 13.272510 29.137525
1899 1 1 18.584106 13.054610 29.038290
1900 1 1 18.717611 12.777886 28.814683
1901 1 1 18.723089 12.430159 28.967836
1902 1 1 18.465097 12.243755 29.175427
1903 1 1 18.195210 11.987255 29.251376
1904 1 1 18.184032 11.682701 29.024391
1905 1 1 17.945838 11.505755 28.787002
1906 1 1 17.633126 11.622806 28.605589
1907 1 1 17.506994 11.501201 28.268391
1908 1 1 17.470997 11.124573 28.303827
1909 1 1 17.182854 10.933248 28.146447
1910 1 1 17.216665 10.865856 27.774003
1911 1 1 16.962713 10.946328 27.503018
1912 1 1 16.736975 10.692896 27.332095
1913 1 1 16.375746 10.681255 27.214715
1914 1 1 16.087112 10.908209 27.116827
1915 1 1 15.767235 10.811494 26.935927
1916 1 1 15.522889 11.015352 26.728232
1917 1 1 15.556374 11.026354 26.349870
1918 1 1 15.438469 11.221646 26.045964
1919 1 1 15.453354 11.335381 25.683689
1920 1 1 15.593718 11.688340 25.672820
1921 1 1 15.666206 11.856398 25.339800
1922 1 1 15.532208 12.014142 25.021113
1923 1 1 15.373994 12.281303 24.802040
1924 1 1 15.613480 12.560781 24.707495
1925 1 1 15.499575 12.882449 24.874694
1926 1 1 15.338928 13.221039 24.811852
1927 1 1 15.438846 13.534996 24.622518
1928 1 1 15.650997 13.462917 24.315604
1929 1 1 15.857703 13.601073 24.028226
1930 1 1 16.044487 13.404028 23.762359
1931 1 1 16.155672 13.572504 23.440406
1932 1 1 16.203542 13.315893 23.164255
1933 1 1 16.112404 12.955818 23.244505
1934 1 1 15.784148 12.782010 23.164264
1935 1 1 15.415550 12.693837 23.136668
1936 1 1 15.177598 12.866360 22.895806
1937 1 1 14.942029 13.129088 23.036807
1938 1 1 14.980845 13.106730 23.414157
1939 1 1 15.259140 13.159310 23.667510
1940 1 1 15.500033 13.017686 23.925023
1941 1 1 15.333528 12.723735 24.099002
1942 1 1 15.338831 12.347114 24.149283
1943 1 1 15.042532 12.170373 23.990004
1944 1 1 15.028481 12.291892 23.630233
1945 1 1 15.172930 12.005068 23.427092
1946 1 1 14.976610 11.681083 23.397221
1947 1 1 15.095169 11.372385 23.584436
1948 1 1 14.838296 11.095950 23.629158
1949 1 1 14.578294 11.107671 23.906036
1950 1 1 14.378726 10.945975 24.186085
1951 1 1 14.086634 11.047988 24.406709
1952 1 1 13.875985 11.353780 24.325973
1953 1 1 13.623886 11.607834 24.198291
1954 1 1 13.408126 11.414878 23.952089
1955 1 1 13.287383 11.631059 23.663840
1956 1 1 13.022821 11.555497 23.401738
1957 1 1 12.714123 11.348155 23.323543
1958 1 1 12.562915 11.228398 22.996138
1959 1 1 12.434482 11.067051 22.676964
1960 1 1 12.387428 11.032171 22.301505
1961 1 1 12.463873 10.762355 22.045076
1962 1 1 12.143236 10.587679 21.939814
1963 1 1 12.147533 10.212671 22.001053
1964 1 1 12.401570 9.944166 21.912903
1965 1 1 12.266914 9.591463 21.956125
1966 1 1 11.900510 9.542285 22.044040
1967 1 1 11.708765 9.405963 21.745627
1968 1 1 11.773456 9.594185 21.421918
1969 1 1 11.984782 9.719963 21.132227
1970 1 1 11.865659 9.702397 20.771809
1971 1 1 11.558561 9.894071 20.656259
1972 1 1 11.322693 9.885427 20.358448
1973 1 1 11.371282 9.638276 20.073921
1974 1 1 11.401242 9.502649 19.720215
1975 1 1 11.528152 9.695799 19.418575
1976 1 1 11.875782 9.848386 19.402123
1977 1 1 12.144358 9.810744 19.135946
1978 1 1 12.236051 9.990051 18.813702
1979 1 1 12.391857 9.987178 18.467124
1980 1 1 12.515908 10.056576 18.114710
1981 1 1 12.565603 10.305762 17.832157
1982 1 1 12.883125 10.264953 17.627427
1983 1 1 13.144099 10.465081 17.437056
1984 1 1 13.453876 10.334330 17.260017
1985 1 1 13.514318 10.346680 16.885058
1986 1 1 13.351816 10.590912 16.643513
1987 1 1 13.072283 10.772355 16.826103
1988 1 1 12.987922 11.137352 16.889825
1989 1 1 12.743600 11.293133 16.643981
1990 1 1 12.733886 11.436769 16.292307
1991 1 1 12.640938 11.682674 16.017915
1992 1 1 12.777816 12.036189 16.044228
1993 1 1 12.809175 12.413179 16.080209
1994 1 1 12.657221 12.739476 16.202031
1995 1 1 12.745598 12.762490 16.570894
