LAMMPS data file for polymer system
1428 1 1 13.146508 26.903136 19.487136
1429 1 1 13.040471 27.011266 19.138619
1430 1 1 12.845203 27.285178 18.961863
1431 1 1 12.696275 27.279793 18.612304
1432 1 1 12.519825 27.141576 18.305447
1433 1 1 12.282328 27.355330 18.099765
1434 1 1 12.126693 27.696205 18.162866
1435 1 1 11.803091 27.676533 18.361095
1436 1 1 11.862452 27.744300 18.730262
1437 1 1 12.081414 28.031066 18.849512
1438 1 1 12.178973 28.358039 19.016757
1439 1 1 12.418252 28.584647 18.827562
1440 1 1 12.652163 28.402816 18.589607
1441 1 1 12.990328 28.488065 18.438686
1442 1 1 13.071952 28.858860 18.454456
1443 1 1 13.113287 29.226505 18.367687
1444 1 1 13.230474 29.577692 18.453330
1445 1 1 13.093086 29.764879 18.754138
1446 1 1 13.136726 30.067075 18.980354
1447 1 1 13.247804 30.377074 19.169990
1448 1 1 13.298959 30.317585 19.541802
1449 1 1 13.350081 30.622275 19.763050
1450 1 1 13.206348 30.969437 19.706310
1451 1 1 13.188226 31.332144 19.594438
1452 1 1 12.900361 0.006125 19.494056
1453 1 1 12.980109 0.357456 19.614912
1454 1 1 13.256547 0.513176 19.824039
1455 1 1 13.511859 0.723118 20.011495
1456 1 1 13.887634 0.668935 20.027539
1457 1 1 14.247342 0.600620 19.925837
1458 1 1 14.410307 0.638736 19.584678
1459 1 1 14.625310 0.395023 19.387758
1460 1 1 14.923554 0.538150 19.200767
1461 1 1 14.931795 0.624906 18.830895
1462 1 1 14.864764 0.658977 18.458409
1463 1 1 14.747647 0.948332 18.241712
1464 1 1 14.620170 1.243469 18.039120
1465 1 1 14.495446 1.103047 17.708778
1466 1 1 14.555743 0.732246 17.651586
1467 1 1 14.873761 0.541744 17.568079
1468 1 1 15.239592 0.627059 17.625427
1469 1 1 15.477975 0.559779 17.913605
1470 1 1 15.445725 0.208451 18.054772
1471 1 1 15.402048 31.542337 18.362249
1472 1 1 15.562908 31.335714 18.637624
1473 1 1 15.942462 31.344073 18.654015
1474 1 1 16.226942 31.093276 18.677934
1475 1 1 16.530947 30.990218 18.881307
1476 1 1 16.825464 31.220826 18.814379
1477 1 1 16.949643 31.194334 18.456220
1478 1 1 16.898281 31.011477 18.127092
1479 1 1 16.618251 31.026616 17.870666
1480 1 1 16.435203 30.693610 17.869968
1481 1 1 16.514459 30.467437 18.164865
1482 1 1 16.455068 30.106440 18.267597
1483 1 1 16.491438 30.091946 18.645574
1484 1 1 16.491312 30.357201 18.917676
1485 1 1 16.448281 30.419639 19.290033
1486 1 1 16.326884 30.585254 19.609774
1487 1 1 16.185433 30.305600 19.824681
1488 1 1 16.141274 30.010373 20.059822
1489 1 1 16.278755 29.657585 20.092073
1490 1 1 16.460391 29.324198 20.108231
1491 1 1 16.757485 29.147532 20.266105
1492 1 1 17.126297 29.203130 20.338813
1493 1 1 17.237390 29.535952 20.192910
1494 1 1 17.504986 29.594963 19.929642
1495 1 1 17.872472 29.586128 20.025951
1496 1 1 18.080631 29.855963 20.194054
1497 1 1 18.435476 29.972087 20.123337
1498 1 1 18.597049 30.279150 20.278276
1499 1 1 18.932939 30.448348 20.223960
1500 1 1 19.244463 30.434574 20.441131
1501 1 1 19.553011 30.307257 20.622758
1502 1 1 19.739651 29.976450 20.611259
1503 1 1 19.922279 29.704803 20.418244
1504 1 1 20.152358 29.463494 20.235944
1505 1 1 20.484304 29.317967 20.350110
1506 1 1 20.760405 29.410490 20.594257
1507 1 1 21.035081 29.246439 20.799294
1508 1 1 21.166951 29.032307 21.084176
1509 1 1 21.041370 29.044692 21.442611
1510 1 1 20.860127 28.808538 21.678793
1511 1 1 20.599120 28.564428 21.807968
1512 1 1 20.397580 28.291322 21.637104
1513 1 1 20.137881 28.332394 21.362751
1514 1 1 20.109919 28.086600 21.074301
1515 1 1 20.226095 27.862508 20.790248
1516 1 1 20.244480 27.910919 20.413793
1517 1 1 20.215622 27.915392 20.034917
1518 1 1 20.082387 27.657026 19.790181
1519 1 1 20.095587 27.379151 19.531316
1520 1 1 20.137357 27.114705 19.261642
1521 1 1 20.268641 26.766459 19.184903
1522 1 1 20.464483 26.724332 18.861993
1523 1 1 20.801246 26.693166 18.688730
1524 1 1 21.018028 26.976603 18.819378
1525 1 1 21.195079 27.120068 18.515289
1526 1 1 21.067830 27.473815 18.459869
1527 1 1 21.039265 27.851658 18.431257
1528 1 1 21.232335 27.970567 18.126323
1529 1 1 21.529395 28.111098 17.935520
1530 1 1 21.581315 28.487058 17.916577
1531 1 1 21.881693 28.636987 17.738548
1532 1 1 22.185995 28.662954 17.512438
1533 1 1 22.530023 28.602263 17.661976
1534 1 1 22.744001 28.851461 17.853061
1535 1 1 22.972959 28.732187 18.131902
1536 1 1 23.214934 28.827043 18.409121
1537 1 1 23.223984 29.040415 18.723430
1538 1 1 23.185324 29.220028 19.056063
1539 1 1 23.307026 29.334847 19.397246
1540 1 1 23.257824 29.503398 19.734246
1541 1 1 23.295894 29.482645 20.111764
1542 1 1 23.463873 29.790319 20.258461
1543 1 1 23.841012 29.772587 20.301494
1544 1 1 24.074594 29.674880 20.018134
1545 1 1 23.874144 29.552968 19.719206
1546 1 1 23.802483 29.823454 19.462102
1547 1 1 23.495361 30.046940 19.450708
1548 1 1 23.385096 30.129936 19.096655
1549 1 1 23.358395 29.829454 18.865575
1550 1 1 23.621902 29.605282 18.708378
1551 1 1 23.733367 29.443105 18.383303
1552 1 1 23.663820 29.652662 18.074031
1553 1 1 23.618561 29.519358 17.721070
1554 1 1 23.738064 29.283497 17.448144
1555 1 1 24.106144 29.325366 17.363507
1556 1 1 24.342770 29.099805 17.557235
1557 1 1 24.580878 28.814129 17.479173
1558 1 1 24.614148 28.539213 17.739393
1559 1 1 24.855078 28.246683 17.767301
1560 1 1 25.105478 28.144199 18.034128
1561 1 1 25.214677 28.402002 18.291057
1562 1 1 25.149966 28.767889 18.370677
1563 1 1 25.090073 28.848901 18.737078
1564 1 1 25.206400 28.890681 19.096414
1565 1 1 25.001431 28.721589 19.368068
1566 1 1 24.809390 28.888353 19.650397
1567 1 1 24.612565 29.196501 19.753861
1568 1 1 24.462478 29.334840 19.433335
1569 1 1 24.603425 29.604846 19.206112
1570 1 1 24.793691 29.616790 18.877393
1571 1 1 25.092586 29.840479 18.806506
1572 1 1 25.144258 30.014202 18.472515
1573 1 1 25.470638 29.956174 18.286749
1574 1 1 25.581434 29.982855 17.924241
1575 1 1 25.745764 30.038189 17.586108
1576 1 1 25.828661 29.914130 17.236626
1577 1 1 25.920954 29.808983 16.883319
1578 1 1 26.195027 29.546697 16.905454
1579 1 1 26.502950 29.678505 17.084926
1580 1 1 26.728715 29.850508 16.832250
1581 1 1 26.647813 29.817753 16.462409
1582 1 1 26.767169 29.952922 16.127919
1583 1 1 26.698142 29.863050 15.765210
1584 1 1 26.758981 30.154866 15.529536
1585 1 1 26.726471 30.533381 15.521225
1586 1 1 26.906087 30.863841 15.575395
1587 1 1 26.971013 31.138863 15.321333
1588 1 1 27.271513 31.067775 15.099869
1589 1 1 27.401632 30.835718 14.828541
1590 1 1 27.704272 30.845928 14.598967
1591 1 1 27.805527 31.124944 14.361695
1592 1 1 27.576599 31.425185 14.404678
1593 1 1 27.739425 0.184226 14.261134
1594 1 1 28.117146 0.143767 14.270609
1595 1 1 28.287508 0.393268 14.040118
1596 1 1 28.505189 0.648275 14.218965
1597 1 1 28.399368 0.899346 14.483853
1598 1 1 28.262808 1.252707 14.513630
1599 1 1 28.317649 1.580746 14.329828
1600 1 1 27.970201 1.707488 14.242553
1601 1 1 27.667423 1.841344 14.429121
1602 1 1 27.475346 1.848808 14.756918
1603 1 1 27.477247 1.533178 14.968517
1604 1 1 27.638138 1.195417 15.035089
1605 1 1 27.980606 1.187556 15.199569
1606 1 1 28.288141 1.351064 15.351516
1607 1 1 28.608567 1.555038 15.340482
1608 1 1 28.666106 1.879672 15.151533
1609 1 1 28.750406 2.139601 15.415598
1610 1 1 28.617385 2.109015 15.770239
1611 1 1 28.313862 2.336206 15.795894
1612 1 1 28.167711 2.486850 15.479120
1613 1 1 27.849562 2.601716 15.305952
1614 1 1 27.501686 2.562585 15.158132
1615 1 1 27.125813 2.532006 15.204878
1616 1 1 26.855994 2.267468 15.245088
1617 1 1 26.834100 2.060983 14.926836
1618 1 1 26.845293 1.729766 14.740905
1619 1 1 26.641922 1.409305 14.722354
1620 1 1 26.480060 1.089581 14.848758
1621 1 1 26.180861 0.924451 15.014926
1622 1 1 26.188244 0.548883 15.072316
1623 1 1 26.494739 0.398691 15.239360
1624 1 1 26.764453 0.523262 15.476292
1625 1 1 26.956281 0.419518 15.787481
1626 1 1 27.291129 0.558734 15.901039
1627 1 1 27.583331 0.526812 16.141868
1628 1 1 27.623271 0.152252 16.191963
1629 1 1 27.884214 31.443265 16.279968
1630 1 1 27.957652 31.513384 16.646151
1631 1 1 28.218672 0.222738 16.732824
1632 1 1 28.357340 0.457472 16.468115
1633 1 1 28.661577 0.651322 16.587540
1634 1 1 28.643924 0.754415 16.952863
1635 1 1 28.398021 0.889216 17.209301
1636 1 1 28.519169 0.776180 17.551275
1637 1 1 28.879247 0.662284 17.593361
1638 1 1 29.190503 0.871581 17.654310
1639 1 1 29.352605 0.770569 17.982821
1640 1 1 29.130059 0.870475 18.274183
1641 1 1 28.937535 1.196174 18.238763
1642 1 1 28.822940 1.547436 18.327551
1643 1 1 28.494996 1.621281 18.504749
1644 1 1 28.155122 1.492760 18.393538
1645 1 1 27.889898 1.704641 18.564309
1646 1 1 27.518942 1.775887 18.522885
1647 1 1 27.305833 2.019572 18.323883
1648 1 1 27.150992 2.365797 18.347390
1649 1 1 27.016422 2.625782 18.105112
1650 1 1 26.669066 2.759046 18.182469
1651 1 1 26.416438 2.486780 18.102158
1652 1 1 26.185499 2.334347 18.362603
1653 1 1 26.056310 2.011262 18.209875
1654 1 1 26.079487 1.711144 17.977944
1655 1 1 26.284309 1.434996 18.139778
1656 1 1 26.068792 1.124670 18.180406
1657 1 1 26.006928 0.752981 18.131209
1658 1 1 26.141076 0.475612 17.908790
1659 1 1 25.899216 0.186111 17.863041
1660 1 1 25.889910 31.528996 17.546460
1661 1 1 26.126693 31.486982 17.252235
1662 1 1 26.119892 0.222951 17.005393
1663 1 1 25.983986 0.529806 16.827152
1664 1 1 25.761639 0.579377 16.523007
1665 1 1 25.610246 0.495807 16.184634
1666 1 1 25.783151 0.354684 15.877081
1667 1 1 26.119599 0.441824 15.723429
1668 1 1 26.263219 0.791201 15.764762
1669 1 1 26.309383 1.134350 15.921345
1670 1 1 26.485839 1.398966 15.713399
1671 1 1 26.858501 1.339978 15.668194
1672 1 1 27.231526 1.271810 15.643582
1673 1 1 27.380735 1.197577 15.985088
1674 1 1 27.155647 1.361472 16.243689
1675 1 1 27.187369 1.149315 16.557349
1676 1 1 27.329436 1.215769 16.903472
1677 1 1 27.651873 1.186352 17.102393
1678 1 1 27.728974 1.469230 17.344127
1679 1 1 28.004458 1.729297 17.373683
1680 1 1 27.969864 2.074949 17.219645
1681 1 1 27.672765 2.311415 17.204931
1682 1 1 27.686249 2.597388 16.955057
1683 1 1 27.856780 2.603973 16.615534
1684 1 1 27.959708 2.500127 16.264789
1685 1 1 27.908750 2.809781 16.050504
1686 1 1 28.044318 3.156948 16.124640
1687 1 1 28.406599 3.270991 16.136739
1688 1 1 28.705496 3.071118 16.013809
1689 1 1 29.012969 3.170440 15.813820
1690 1 1 29.177926 3.470911 15.649788
1691 1 1 28.999352 3.803054 15.696610
1692 1 1 28.692529 3.822367 15.919964
1693 1 1 28.703394 3.929409 16.284414
1694 1 1 28.527452 3.710205 16.540135
1695 1 1 28.150301 3.686694 16.580190
1696 1 1 27.958704 3.971196 16.743742
1697 1 1 27.827055 4.083328 17.082113
1698 1 1 27.796727 3.824114 17.358316
1699 1 1 27.992698 3.538260 17.514145
1700 1 1 28.371309 3.519935 17.540933
1701 1 1 28.533985 3.288585 17.287134
1702 1 1 28.375055 2.954309 17.201110
1703 1 1 28.664191 2.719127 17.127014
1704 1 1 28.887928 2.585636 16.850388
1705 1 1 28.917995 2.752919 16.510517
1706 1 1 29.235016 2.718133 16.303907
1707 1 1 29.379029 2.374976 16.227073
1708 1 1 29.694984 2.204524 16.351647
1709 1 1 29.943081 1.948807 16.483769
1710 1 1 29.761102 1.615267 16.477855
1711 1 1 29.697677 1.321134 16.709939
1712 1 1 29.338435 1.328880 16.833573
1713 1 1 29.253641 1.667479 16.983776
1714 1 1 28.931973 1.642267 17.184509
1715 1 1 28.686932 1.929167 17.139310
1716 1 1 28.504440 2.108870 16.858591
1717 1 1 28.374361 1.843744 16.619452
1718 1 1 28.305795 1.802010 16.248026
1719 1 1 28.193516 1.472355 16.095969
1720 1 1 28.100828 1.117246 15.997447
1721 1 1 28.433095 0.933347 15.984048
1722 1 1 28.420893 0.586297 15.829752
1723 1 1 28.534320 0.435925 15.499718
1724 1 1 28.709274 0.355290 15.172168
1725 1 1 28.663873 0.303889 14.798408
1726 1 1 28.756021 31.520316 14.949143
1727 1 1 29.099931 31.402373 15.059664
1728 1 1 29.381581 31.163455 15.149060
1729 1 1 29.637082 31.059692 15.410503
1730 1 1 29.547252 31.084887 15.778872
1731 1 1 29.476491 30.737957 15.916830
1732 1 1 29.566829 30.476855 15.655937
1733 1 1 29.463030 30.155274 15.482125
1734 1 1 29.707955 29.884090 15.586386
1735 1 1 29.950010 29.977847 15.863909
1736 1 1 30.077362 29.930322 16.218766
1737 1 1 30.109128 29.632147 16.452180
1738 1 1 30.191404 29.370899 16.715581
1739 1 1 30.184819 29.208754 17.059188
1740 1 1 30.255385 28.891788 17.256552
1741 1 1 30.173757 28.536975 17.365384
1742 1 1 30.352143 28.234065 17.509689
1743 1 1 30.467920 27.872217 17.517556
1744 1 1 30.161889 27.658975 17.590168
1745 1 1 29.824782 27.760030 17.446828
1746 1 1 29.689539 27.671340 17.102962
1747 1 1 29.347762 27.726472 16.946280
1748 1 1 29.069854 27.489734 16.840818
1749 1 1 29.069761 27.136961 16.982068
1750 1 1 29.310082 26.847139 16.930604
1751 1 1 29.645779 26.835798 17.108307
1752 1 1 29.954073 26.697759 17.282377
1753 1 1 30.330030 26.717245 17.334109
1754 1 1 30.593073 26.986708 17.385084
1755 1 1 30.723320 27.235640 17.129216
1756 1 1 31.023853 27.215082 16.897575
1757 1 1 31.140262 26.890193 16.738528
1758 1 1 31.196462 26.888437 16.362711
1759 1 1 31.494618 27.061804 16.203190
1760 1 1 0.305004 27.171488 16.182673
1761 1 1 0.448983 27.211859 16.532016
1762 1 1 0.288796 27.311893 16.861763
1763 1 1 0.009537 27.346406 17.117152
1764 1 1 0.039577 27.192339 17.463217
1765 1 1 31.520422 26.872519 17.655387
1766 1 1 31.242384 26.914856 17.399844
1767 1 1 31.050982 26.595030 17.325839
1768 1 1 30.968150 26.234399 17.239327
1769 1 1 30.885040 25.999970 17.526617
1770 1 1 30.732790 25.945438 17.870487
1771 1 1 30.411651 25.862368 18.055875
1772 1 1 30.435391 25.844901 18.434730
1773 1 1 30.714256 26.038232 18.605779
1774 1 1 31.042187 25.948362 18.436119
1775 1 1 31.399684 25.843389 18.510797
1776 1 1 31.544281 25.591673 18.756013
1777 1 1 31.330538 25.277836 18.770854
1778 1 1 30.953525 25.231270 18.780484
1779 1 1 30.785839 25.259022 18.440615
1780 1 1 30.776828 25.269798 18.060875
1781 1 1 30.896899 25.302049 17.701789
1782 1 1 30.841260 25.133859 17.365609
1783 1 1 30.925255 25.353789 17.067322
1784 1 1 30.620210 25.363354 16.840924
1785 1 1 30.249835 25.383421 16.923505
1786 1 1 29.915434 25.291898 16.767945
1787 1 1 29.733849 25.548236 16.554128
1788 1 1 29.907358 25.636690 16.227830
1789 1 1 30.088957 25.968539 16.191801
1790 1 1 30.451725 26.031461 16.285821
1791 1 1 30.601232 26.001194 16.633861
1792 1 1 30.972664 25.960619 16.703087
1793 1 1 31.317158 26.025938 16.556605
1794 1 1 0.039440 26.093262 16.809912
1795 1 1 0.220358 26.216092 17.120687
1796 1 1 0.599243 26.244927 17.116864
1797 1 1 0.724611 26.353505 16.774967
1798 1 1 1.033051 26.157281 16.671232
1799 1 1 1.282554 25.981472 16.897593
1800 1 1 1.205122 25.609653 16.885132
1801 1 1 5.364664 11.686896 2.361295
1802 1 1 5.355533 11.992624 2.135802
1803 1 1 5.700197 12.143169 2.081554
1804 1 1 5.693401 12.503314 2.202588
1805 1 1 5.955041 12.713140 2.381243
1806 1 1 6.083433 13.058530 2.288390
1807 1 1 6.154506 13.317852 2.556906
1808 1 1 6.098869 13.685996 2.632892
1809 1 1 5.852519 13.972985 2.669622
1810 1 1 5.506405 14.097638 2.574403
1811 1 1 5.360597 13.866171 2.310655
1812 1 1 5.173038 13.626178 2.083443
1813 1 1 5.065429 13.288796 1.945628
1814 1 1 5.168898 12.989206 2.155247
1815 1 1 5.389059 12.994891 2.464920
1816 1 1 5.527295 13.257617 2.702124
1817 1 1 5.728709 13.288826 3.022840
1818 1 1 5.534728 13.367750 3.339924
1819 1 1 5.661055 13.568346 3.636914
1820 1 1 6.035537 13.631083 3.621833
1821 1 1 6.400212 13.545752 3.686103
1822 1 1 6.443162 13.259550 3.932363
1823 1 1 6.307667 13.179499 4.278243
1824 1 1 5.965350 13.026278 4.339417
1825 1 1 5.932125 12.748021 4.596067
1826 1 1 5.887206 12.410638 4.765049
1827 1 1 5.646408 12.470410 5.052874
1828 1 1 5.353704 12.245349 5.142720
1829 1 1 5.416882 11.872411 5.106309
1830 1 1 5.239215 11.697346 5.392991
1831 1 1 4.965151 11.637076 5.649226
1832 1 1 5.055083 11.626723 6.018286
1833 1 1 5.086106 11.986670 6.136081
1834 1 1 5.213669 11.968412 6.493564
1835 1 1 5.010401 12.025187 6.809569
1836 1 1 4.872246 12.150284 7.140724
1837 1 1 4.874494 12.030456 7.501330
1838 1 1 5.019135 11.912240 7.832244
1839 1 1 5.293818 11.810564 8.074341
1840 1 1 5.612371 11.604818 8.098684
1841 1 1 5.871739 11.411817 7.898987
1842 1 1 6.235396 11.410096 8.009214
1843 1 1 6.438675 11.156921 8.206648
1844 1 1 6.527947 11.190350 8.574497
1845 1 1 6.502255 11.042375 8.923558
1846 1 1 6.530521 10.663428 8.923524
1847 1 1 6.408265 10.524284 9.255325
1848 1 1 6.125824 10.277004 9.314310
1849 1 1 5.853850 10.142100 9.085769
1850 1 1 5.722217 10.362795 8.805829
1851 1 1 5.431855 10.340309 8.561729
1852 1 1 5.499380 10.612526 8.305334
1853 1 1 5.604611 10.729431 7.959416
1854 1 1 5.579205 10.757239 7.581287
1855 1 1 5.449849 10.462755 7.378936
1856 1 1 5.616019 10.150909 7.518722
1857 1 1 5.468368 9.809570 7.440703
1858 1 1 5.465834 9.429633 7.434264
1859 1 1 5.187475 9.290967 7.652639
1860 1 1 5.041092 9.586939 7.840715
1861 1 1 4.957655 9.929211 7.983151
1862 1 1 4.951418 10.302044 7.909960
1863 1 1 4.615248 10.465113 7.979226
1864 1 1 4.483836 10.808703 8.074499
1865 1 1 4.129716 10.867922 7.950030
1866 1 1 3.939697 10.546455 7.879662
1867 1 1 4.058002 10.204404 7.763881
1868 1 1 4.289799 10.105084 7.479618
1869 1 1 4.163106 9.778538 7.332254
1870 1 1 3.880100 9.636729 7.542486
1871 1 1 3.590725 9.509442 7.753342
1872 1 1 3.270064 9.393203 7.585815
1873 1 1 3.037457 9.279222 7.307783
1874 1 1 3.040747 9.074828 6.987451
1875 1 1 3.213189 9.172384 6.663188
1876 1 1 3.425305 9.386469 6.431726
1877 1 1 3.539283 9.428615 6.071681
1878 1 1 3.518593 9.542116 5.709618
1879 1 1 3.167459 9.633087 5.596351
1880 1 1 2.979122 9.454407 5.318857
1881 1 1 2.609355 9.422042 5.237464
1882 1 1 2.281101 9.365730 5.054493
1883 1 1 1.963507 9.391765 4.847476
1884 1 1 1.730177 9.092323 4.864533
1885 1 1 1.438523 8.891278 4.726987
1886 1 1 1.103333 8.950431 4.558022
1887 1 1 0.833846 9.007267 4.296209
1888 1 1 0.903760 8.790104 3.992313
1889 1 1 0.989663 8.626168 3.660431
1890 1 1 0.894834 8.857722 3.374441
1891 1 1 0.655167 9.053794 3.154180
1892 1 1 0.278487 9.036305 3.201156
1893 1 1 31.496645 9.013381 3.379618
1894 1 1 31.219364 8.755282 3.349624
1895 1 1 31.005731 8.592813 3.080617
1896 1 1 30.729915 8.630983 2.822026
1897 1 1 30.651917 8.818986 2.501135
1898 1 1 30.603385 9.183750 2.406311
1899 1 1 30.640379 9.209329 2.028981
1900 1 1 30.846928 9.173187 1.712073
1901 1 1 31.122861 9.236593 1.458615
1902 1 1 31.463415 9.380754 1.371205
1903 1 1 0.132376 9.581759 1.605283
1904 1 1 0.107713 9.245426 1.430149
1905 1 1 0.238096 8.988689 1.678113
1906 1 1 0.231429 8.717912 1.944637
1907 1 1 0.560813 8.615669 2.104177
1908 1 1 0.778052 8.746766 2.387057
1909 1 1 1.004358 8.501407 2.568673
1910 1 1 1.381725 8.484507 2.610006
1911 1 1 1.620482 8.729526 2.444594
1912 1 1 1.775513 8.941327 2.719377
1913 1 1 2.066997 9.142680 2.581919
1914 1 1 1.927096 9.365171 2.307465
1915 1 1 1.968721 9.661398 2.073121
1916 1 1 2.188822 9.883345 1.857031
1917 1 1 2.130070 10.010883 1.503927
1918 1 1 2.298264 10.227778 1.241120
1919 1 1 2.658852 10.334503 1.186474
1920 1 1 2.875271 10.202541 1.469579
1921 1 1 3.043044 10.029030 1.763086
1922 1 1 3.187614 9.960168 2.107698
1923 1 1 3.544853 10.079571 2.157931
1924 1 1 3.809281 10.324003 2.279299
1925 1 1 3.663212 10.673998 2.303122
1926 1 1 3.804585 11.011707 2.201309
1927 1 1 3.866355 11.140494 1.849175
1928 1 1 4.036384 11.376982 1.605118
1929 1 1 4.361092 11.548002 1.703690
1930 1 1 4.319983 11.629914 2.072473
1931 1 1 4.089032 11.665489 2.372133
1932 1 1 3.863596 11.616054 2.674018
1933 1 1 3.855303 11.627363 3.053759
1934 1 1 4.106765 11.893946 3.154259
1935 1 1 4.297721 12.054047 3.441144
1936 1 1 4.631439 12.170958 3.301989
1937 1 1 4.777589 11.889374 3.092821
1938 1 1 5.099032 11.794526 3.271926
1939 1 1 5.382364 11.673424 3.494315
1940 1 1 5.620958 11.686966 3.789763
1941 1 1 5.827256 11.574223 4.088310
1942 1 1 5.999784 11.472530 4.411253
1943 1 1 6.332603 11.314122 4.503656
1944 1 1 6.504862 11.566954 4.729052
1945 1 1 6.654750 11.477536 5.066599
1946 1 1 6.487994 11.651369 5.360495
1947 1 1 6.110064 11.639182 5.398179
1948 1 1 5.846717 11.469003 5.612860
1949 1 1 5.678457 11.129694 5.643809
1950 1 1 5.407432 10.993152 5.872504
1951 1 1 5.039979 10.962968 5.780487
1952 1 1 4.892669 10.621200 5.857263
1953 1 1 4.842787 10.607235 6.233716
1954 1 1 5.146682 10.529615 6.448245
1955 1 1 5.459857 10.353695 6.324254
1956 1 1 5.465162 9.975651 6.362393
1957 1 1 5.245280 9.880452 6.657332
1958 1 1 4.869418 9.868069 6.602794
1959 1 1 4.652261 9.759966 6.895295
1960 1 1 4.689932 9.382575 6.918892
1961 1 1 5.013564 9.185081 6.944544
1962 1 1 5.165632 8.837820 6.970730
1963 1 1 5.507346 8.815686 6.805981
1964 1 1 5.499132 8.606091 6.489118
1965 1 1 5.720403 8.710542 6.198379
1966 1 1 6.006511 8.574782 5.988352
1967 1 1 6.121702 8.770845 5.683901
1968 1 1 6.032876 9.012697 5.404585
1969 1 1 5.730828 9.194647 5.262948
1970 1 1 5.756935 9.552516 5.388041
1971 1 1 5.443316 9.742209 5.488341
1972 1 1 5.168816 9.813542 5.741247
1973 1 1 4.794499 9.869088 5.706590
1974 1 1 4.421440 9.891006 5.637693
1975 1 1 4.298222 9.799903 5.289961
1976 1 1 4.422763 9.742795 4.935520
1977 1 1 4.455209 9.518166 4.630743
1978 1 1 4.575866 9.537855 4.270946
1979 1 1 4.839000 9.789254 4.161585
1980 1 1 4.691918 10.090606 3.982829
1981 1 1 4.906574 10.197325 3.687983
1982 1 1 5.193107 9.950333 3.652009
1983 1 1 5.054424 9.599803 3.604100
1984 1 1 4.896573 9.264696 3.688873
1985 1 1 4.782391 8.904757 3.646369
1986 1 1 4.887803 8.560844 3.768893
1987 1 1 5.221326 8.571823 3.950666
1988 1 1 5.433839 8.769877 4.195642
1989 1 1 5.746509 8.961660 4.096360
1990 1 1 5.829383 9.320212 4.001636
1991 1 1 6.032213 9.536309 4.239464
1992 1 1 5.953251 9.793120 4.508188
1993 1 1 5.954059 10.156117 4.395790
1994 1 1 5.670640 10.284539 4.177659
1995 1 1 5.522706 10.623350 4.089784
1996 1 1 5.605524 10.979422 3.986083
1997 1 1 5.272227 11.161629 3.996750
1998 1 1 4.945550 10.972265 3.954052
1999 1 1 4.662714 10.924139 3.704877
2000 1 1 4.418069 11.131907 3.501454
2001 1 1 4.218836 11.419698 3.649381
2002 1 1 3.980604 11.632939 3.854744
2003 1 1 3.681136 11.866516 3.842047
2004 1 1 3.430431 11.903061 3.558831
2005 1 1 3.222769 12.221084 3.570567
2006 1 1 3.137593 12.591330 3.578516
2007 1 1 2.948349 12.917449 3.531259
2008 1 1 2.828601 13.273354 3.473020
2009 1 1 2.714682 13.557079 3.247360
2010 1 1 2.731886 13.831798 2.985379
2011 1 1 2.940779 14.141953 2.917795
2012 1 1 2.923939 14.269234 2.560141
2013 1 1 2.764264 14.517604 2.320941
2014 1 1 2.782066 14.860048 2.157190
2015 1 1 2.508806 15.123241 2.135775
2016 1 1 2.163724 14.984706 2.214045
2017 1 1 2.142324 14.639182 2.370746
2018 1 1 2.162779 14.265788 2.438262
2019 1 1 2.237035 13.897065 2.384142
2020 1 1 2.554784 13.809400 2.195063
2021 1 1 2.558179 13.912964 1.829464
2022 1 1 2.360086 13.791435 1.528815
2023 1 1 2.056431 13.569744 1.473618
2024 1 1 1.884523 13.251707 1.590665
2025 1 1 2.018566 12.898158 1.552780
2026 1 1 1.904286 12.685116 1.259602
2027 1 1 1.793042 12.326139 1.315819
2028 1 1 1.527368 12.244460 1.056693
2029 1 1 1.222029 12.139240 1.256934
2030 1 1 0.895487 11.952861 1.201858
2031 1 1 0.782162 11.597673 1.128382
2032 1 1 0.722058 11.479749 0.772178
2033 1 1 0.629802 11.165415 0.579608
2034 1 1 0.691592 10.868216 0.351016
2035 1 1 0.693992 10.785360 31.533027
2036 1 1 0.388303 10.827345 31.311235
2037 1 1 0.126034 10.982113 31.538528
2038 1 1 31.312078 11.063920 31.482372
2039 1 1 31.236293 10.697011 31.545893
2040 1 1 31.063746 10.565440 0.304989
2041 1 1 31.336122 10.581755 0.040517
2042 1 1 0.038290 10.863072 0.055397
2043 1 1 0.005372 11.022295 0.398856
2044 1 1 31.525008 10.963247 0.772767
2045 1 1 31.326406 10.952457 1.096559
2046 1 1 0.048814 11.206920 1.158816
2047 1 1 0.084024 11.448673 0.867756
2048 1 1 0.103288 11.804017 1.001023
2049 1 1 31.406124 11.638276 0.767746
2050 1 1 31.531641 11.974360 0.642472
2051 1 1 31.424497 12.185962 0.345580
2052 1 1 0.062690 12.417939 0.113019
2053 1 1 0.174305 12.174335 0.382461
2054 1 1 0.393507 11.896509 0.244030
2055 1 1 0.772354 11.923029 0.230929
2056 1 1 0.913016 11.779052 31.461478
2057 1 1 0.827464 12.119156 31.315157
2058 1 1 0.676072 12.412966 31.127656
2059 1 1 0.782447 12.745430 31.277828
2060 1 1 0.640286 13.097772 31.271060
2061 1 1 0.777944 13.135919 0.070329
2062 1 1 0.543851 13.029770 0.350209
