LAMMPS data file for polymer system
10808 1 1 15.930194 34.272080 5.788774
10809 1 1 15.633377 34.352781 5.565644
10810 1 1 15.460439 34.018591 5.512644
10811 1 1 15.151097 33.822150 5.412052
10812 1 1 15.010256 33.860816 5.061240
10813 1 1 14.995599 33.765831 4.693595
10814 1 1 15.055003 34.065649 4.467807
10815 1 1 14.896012 34.020142 4.125680
10816 1 1 14.779596 33.691641 3.974238
10817 1 1 14.708560 33.669825 3.601575
10818 1 1 14.628044 33.854842 3.279572
10819 1 1 14.548079 34.123278 3.022769
10820 1 1 14.766983 34.433747 3.013274
10821 1 1 14.711483 34.759530 3.200850
10822 1 1 14.745716 34.779332 3.578786
10823 1 1 14.411121 34.718111 3.748191
10824 1 1 14.159469 34.440921 3.683099
10825 1 1 13.799230 34.409005 3.566439
10826 1 1 13.522405 34.583199 3.372986
10827 1 1 13.191136 34.480818 3.528483
10828 1 1 12.902533 34.710996 3.438338
10829 1 1 12.991321 35.068397 3.344629
10830 1 1 12.961773 35.292523 3.650071
10831 1 1 12.661391 35.514250 3.720838
10832 1 1 12.773744 35.835074 3.890686
10833 1 1 12.897120 36.084168 4.149781
10834 1 1 12.990970 36.317722 4.434465
10835 1 1 12.720621 36.371530 4.696030
10836 1 1 12.546146 36.260670 5.014885
10837 1 1 12.554592 35.885024 5.071619
10838 1 1 12.575399 35.511348 5.137447
10839 1 1 12.749979 35.239857 4.936910
10840 1 1 13.096605 35.355411 4.832518
10841 1 1 13.108551 35.735055 4.843800
10842 1 1 13.218277 35.985274 5.107904
10843 1 1 13.134835 36.282731 5.329166
10844 1 1 13.199700 36.405935 5.682738
10845 1 1 13.360799 36.152799 5.915911
10846 1 1 13.731071 36.123931 5.835500
10847 1 1 14.000149 36.303513 5.636133
10848 1 1 14.302048 36.094124 5.539110
10849 1 1 14.645342 36.206572 5.421191
10850 1 1 14.848908 36.341489 5.130059
10851 1 1 15.008121 36.111890 4.872502
10852 1 1 15.299237 36.040501 4.638931
10853 1 1 15.229325 35.933906 4.280951
10854 1 1 15.039968 35.604564 4.289772
10855 1 1 14.855644 35.473169 4.594993
10856 1 1 14.537375 35.279572 4.669995
10857 1 1 14.254300 35.114108 4.477928
10858 1 1 14.014141 35.375397 4.342090
10859 1 1 14.189683 35.675648 4.189006
10860 1 1 14.456458 35.901449 4.338154
10861 1 1 14.591234 36.165387 4.100305
10862 1 1 14.889720 36.361735 3.970871
10863 1 1 15.193840 36.507656 3.795890
10864 1 1 15.487775 36.718212 3.912805
10865 1 1 15.502225 36.869270 4.261191
10866 1 1 15.430765 36.956347 4.624111
10867 1 1 15.722952 37.013620 4.860219
10868 1 1 15.764205 37.309792 5.094697
10869 1 1 15.674891 37.664536 4.991836
10870 1 1 15.898616 37.859093 4.754150
10871 1 1 16.244718 37.805095 4.606851
10872 1 1 16.474829 37.846110 4.307240
10873 1 1 16.603657 38.200477 4.260044
10874 1 1 16.392972 38.478500 4.410759
10875 1 1 16.144746 38.568915 4.137613
10876 1 1 15.864924 38.795745 4.258642
10877 1 1 15.815435 38.892451 4.622783
10878 1 1 15.873374 39.001161 4.982262
10879 1 1 15.674618 38.960932 5.303631
10880 1 1 15.739361 38.630013 5.478849
10881 1 1 15.514159 38.633649 5.784906
10882 1 1 15.445388 38.330562 6.003558
10883 1 1 15.245134 38.348288 6.326023
10884 1 1 14.918570 38.515041 6.425770
10885 1 1 14.756470 38.856108 6.383381
10886 1 1 14.479630 39.038067 6.197234
10887 1 1 14.394058 39.114893 5.835053
10888 1 1 14.535056 39.025419 5.493712
10889 1 1 14.771974 39.276387 5.334700
10890 1 1 14.756009 39.655652 5.352097
10891 1 1 14.642908 40.017826 5.331162
10892 1 1 14.346923 40.142417 5.534311
10893 1 1 14.159142 40.233308 5.851923
10894 1 1 13.822655 40.237040 6.028452
10895 1 1 13.491528 40.242490 5.842105
10896 1 1 13.420940 40.401027 5.504046
10897 1 1 13.575330 0.057750 5.538187
10898 1 1 13.322524 0.042898 5.254870
10899 1 1 13.029727 0.284731 5.268522
10900 1 1 12.825934 40.663886 5.184988
10901 1 1 13.073369 40.620571 4.899857
10902 1 1 13.266015 40.390926 4.666296
10903 1 1 13.559782 40.268851 4.458454
10904 1 1 13.894853 40.443082 4.500539
10905 1 1 14.015445 0.087364 4.638024
10906 1 1 14.267053 0.111400 4.921778
10907 1 1 14.559748 0.152738 5.160568
10908 1 1 14.903601 0.091253 5.010952
10909 1 1 14.594258 40.583016 5.110330
10910 1 1 14.662734 40.367909 4.804651
10911 1 1 15.006469 40.209214 4.837237
10912 1 1 15.182492 39.978698 4.591721
10913 1 1 15.219882 39.861799 4.232087
10914 1 1 15.527667 39.750376 4.039075
10915 1 1 15.758750 39.580738 3.789630
10916 1 1 16.071222 39.364797 3.778176
10917 1 1 16.387928 39.205659 3.915189
10918 1 1 16.739269 39.062346 3.935713
10919 1 1 16.951361 38.837839 3.714324
10920 1 1 17.327037 38.805378 3.667271
10921 1 1 17.618776 38.717501 3.894353
10922 1 1 17.643157 38.338825 3.874097
10923 1 1 17.902794 38.062869 3.903028
10924 1 1 18.266109 38.174042 3.909611
10925 1 1 18.396306 38.303735 4.242220
10926 1 1 18.307031 38.154693 4.580179
10927 1 1 18.458847 37.908115 4.826251
10928 1 1 18.603188 37.638096 5.051318
10929 1 1 18.624139 37.630592 5.430666
10930 1 1 18.550531 37.825078 5.748718
10931 1 1 18.249164 38.052787 5.790271
10932 1 1 18.223934 38.191347 6.143208
10933 1 1 18.523185 38.060362 6.337351
10934 1 1 18.482352 37.985864 6.707733
10935 1 1 18.476005 37.635776 6.855376
10936 1 1 18.399965 37.265848 6.897459
10937 1 1 18.279057 37.018823 6.635238
10938 1 1 18.019784 37.128955 6.380192
10939 1 1 17.662067 37.242031 6.440624
10940 1 1 17.670739 37.542286 6.673372
10941 1 1 17.842404 37.840429 6.834745
10942 1 1 17.813430 38.214956 6.777384
10943 1 1 17.851566 38.587876 6.839642
10944 1 1 17.562175 38.794752 6.706020
10945 1 1 17.449505 39.123713 6.859285
10946 1 1 17.422554 39.492751 6.772770
10947 1 1 17.399182 39.871116 6.746431
10948 1 1 17.323816 40.231746 6.839523
10949 1 1 17.312973 40.263480 7.218040
10950 1 1 16.995078 40.239673 7.424864
10951 1 1 16.927558 39.924518 7.626154
10952 1 1 16.881911 39.650186 7.885111
10953 1 1 16.846573 39.381027 8.151014
10954 1 1 16.488584 39.363710 8.277284
10955 1 1 16.447127 39.601526 8.570754
10956 1 1 16.699816 39.673544 8.845276
10957 1 1 17.027035 39.838631 8.744909
10958 1 1 17.365807 39.783765 8.908076
10959 1 1 17.670798 39.602584 8.771863
10960 1 1 17.811944 39.613992 8.419233
10961 1 1 18.120865 39.499211 8.230043
10962 1 1 18.382493 39.773755 8.254050
10963 1 1 18.743853 39.778510 8.371509
10964 1 1 18.857259 39.986010 8.668969
10965 1 1 18.678730 40.318893 8.710400
10966 1 1 18.855863 40.647363 8.638770
10967 1 1 18.608088 0.108884 8.884546
10968 1 1 18.493367 0.243683 8.548289
10969 1 1 18.461609 0.299324 8.173729
10970 1 1 18.209911 0.462901 7.940725
10971 1 1 18.269420 0.413734 7.568648
10972 1 1 18.562432 0.256629 7.384632
10973 1 1 18.595284 40.648602 7.619587
10974 1 1 18.733836 40.318703 7.747532
10975 1 1 18.629628 39.960607 7.674678
10976 1 1 18.652063 39.690273 7.408565
10977 1 1 18.869973 39.713554 7.098124
10978 1 1 19.088706 39.838524 6.813627
10979 1 1 19.198327 39.755121 6.459470
10980 1 1 19.558892 39.810285 6.352935
10981 1 1 19.835530 39.647564 6.556390
10982 1 1 19.661570 39.504450 6.862423
10983 1 1 19.753225 39.388003 7.212336
10984 1 1 19.655106 39.317328 7.572583
10985 1 1 19.442853 39.582179 7.743470
10986 1 1 19.074595 39.509800 7.803029
10987 1 1 19.045620 39.161105 7.951258
10988 1 1 18.934404 38.807985 7.865601
10989 1 1 19.153811 38.530398 7.727015
10990 1 1 19.123845 38.161571 7.640593
10991 1 1 19.354008 37.896481 7.786031
10992 1 1 19.212434 37.544283 7.768317
10993 1 1 18.925484 37.301044 7.714518
10994 1 1 18.601333 37.458157 7.835522
10995 1 1 18.366277 37.293430 8.084546
10996 1 1 18.460375 36.926678 8.116772
10997 1 1 18.805176 36.767077 8.110461
10998 1 1 18.903677 36.400085 8.114304
10999 1 1 19.027605 36.177195 7.832592
11000 1 1 19.175404 36.208217 7.483890
11001 1 1 19.491916 36.416707 7.456464
11002 1 1 19.676312 36.727710 7.339525
11003 1 1 19.571571 36.789335 6.979480
11004 1 1 19.297961 36.914412 6.747331
11005 1 1 19.355622 37.114325 6.429353
11006 1 1 19.644068 36.974596 6.225210
11007 1 1 19.703923 37.120986 5.879685
11008 1 1 19.525133 37.370619 5.655815
11009 1 1 19.707169 37.571896 5.389826
11010 1 1 20.079271 37.587965 5.465206
11011 1 1 20.372322 37.346311 5.454035
11012 1 1 20.320398 36.983644 5.353156
11013 1 1 19.986814 36.802542 5.371156
11014 1 1 19.608740 36.796512 5.333427
11015 1 1 19.234549 36.855899 5.362652
11016 1 1 18.940984 36.962507 5.146194
11017 1 1 18.605150 36.872814 4.992665
11018 1 1 18.637170 36.733519 4.640569
11019 1 1 18.952242 36.521167 4.634573
11020 1 1 18.994613 36.291260 4.934152
11021 1 1 19.354595 36.294448 5.055820
11022 1 1 19.672122 36.195593 4.871960
11023 1 1 19.757578 36.065364 4.525352
11024 1 1 19.709376 36.358257 4.288096
11025 1 1 19.480111 36.271210 3.997819
11026 1 1 19.501561 36.492225 3.689449
11027 1 1 19.673004 36.825614 3.751573
11028 1 1 19.937471 37.040051 3.582830
11029 1 1 20.230788 37.067039 3.342755
11030 1 1 20.483421 37.318030 3.210165
11031 1 1 20.690698 37.388812 2.899639
11032 1 1 20.761701 37.655628 2.638549
11033 1 1 20.583303 37.982688 2.563678
11034 1 1 20.401169 38.172146 2.289209
11035 1 1 20.122442 38.315592 2.074420
11036 1 1 20.176738 38.459401 1.726899
11037 1 1 20.329009 38.331933 1.402915
11038 1 1 20.557665 38.587890 1.239813
11039 1 1 20.701548 38.896787 1.407981
11040 1 1 20.765217 38.938116 1.780323
11041 1 1 20.907040 38.756296 2.082362
11042 1 1 21.040763 38.951578 2.379655
11043 1 1 21.202176 39.286973 2.303129
11044 1 1 21.552641 39.295628 2.449756
11045 1 1 21.775844 39.559947 2.292544
11046 1 1 21.740329 39.872437 2.079263
11047 1 1 21.385151 40.007181 2.088869
11048 1 1 21.013730 40.086268 2.075011
11049 1 1 20.841275 40.419870 2.133053
11050 1 1 20.918427 0.084703 2.017389
11051 1 1 21.158595 0.070746 1.723238
11052 1 1 21.444652 40.577155 1.894405
11053 1 1 21.806768 40.685521 1.855307
11054 1 1 21.755601 0.024976 2.230783
11055 1 1 21.971831 40.654425 2.537572
11056 1 1 22.242365 0.150517 2.729977
11057 1 1 22.582336 0.022087 2.618958
11058 1 1 22.742848 40.412675 2.791280
11059 1 1 22.509532 40.274564 3.057529
11060 1 1 22.202121 40.412271 3.233414
11061 1 1 22.288340 40.616997 3.541722
11062 1 1 22.605053 40.578317 3.748111
11063 1 1 22.893330 40.600448 3.501522
11064 1 1 23.101031 0.229514 3.515990
11065 1 1 22.737667 0.338651 3.537327
11066 1 1 22.469079 0.221106 3.779078
11067 1 1 22.608194 0.202418 4.132204
11068 1 1 22.732249 0.106137 4.478239
11069 1 1 23.017702 40.551339 4.418505
11070 1 1 23.347541 40.490790 4.239788
11071 1 1 23.617352 0.069324 4.228625
11072 1 1 23.947232 0.198120 4.366431
11073 1 1 24.177699 40.643077 4.544804
11074 1 1 24.512046 40.610232 4.722380
11075 1 1 24.883557 40.641257 4.648782
11076 1 1 24.861528 0.320780 4.739555
11077 1 1 25.172417 0.141137 4.615151
11078 1 1 25.282960 0.001282 4.279560
11079 1 1 25.336014 0.182127 3.949590
11080 1 1 25.220479 0.354745 3.631384
11081 1 1 24.899022 0.549534 3.687265
11082 1 1 24.830940 0.780991 3.393679
11083 1 1 24.530629 0.990359 3.495553
11084 1 1 24.319900 1.124718 3.781806
11085 1 1 24.174526 1.238888 4.113818
11086 1 1 24.073262 1.591441 4.213076
11087 1 1 23.981731 1.769521 4.536046
11088 1 1 24.007435 1.739734 4.914003
11089 1 1 23.783313 1.458350 5.036446
11090 1 1 23.552359 1.174580 4.933804
11091 1 1 23.356168 0.953992 5.173074
11092 1 1 23.079285 0.804253 5.385945
11093 1 1 22.775342 0.945664 5.564890
11094 1 1 22.695507 1.307523 5.480725
11095 1 1 22.388885 1.424848 5.289367
11096 1 1 22.151895 1.705072 5.190826
11097 1 1 21.936635 1.976052 5.347775
11098 1 1 21.732340 2.295785 5.326933
11099 1 1 21.413476 2.245619 5.527455
11100 1 1 21.166297 2.533754 5.544212
11101 1 1 21.117724 2.640967 5.182900
11102 1 1 21.040654 2.709586 4.817180
11103 1 1 20.982617 2.764849 4.445726
11104 1 1 21.036257 3.038717 4.187813
11105 1 1 21.045865 3.332885 3.947453
11106 1 1 20.873741 3.449735 3.629460
11107 1 1 20.638811 3.592834 3.367295
11108 1 1 20.313444 3.777574 3.433684
11109 1 1 20.002573 3.751299 3.216730
11110 1 1 19.727154 3.904000 3.004065
11111 1 1 19.564049 3.803774 2.675809
11112 1 1 19.494894 4.004753 2.360809
11113 1 1 19.457745 4.382909 2.356630
11114 1 1 19.588506 4.688920 2.540094
11115 1 1 19.513561 5.060791 2.562350
11116 1 1 19.362016 5.203084 2.880448
11117 1 1 19.394007 5.500319 3.115028
11118 1 1 19.142441 5.782986 3.080187
11119 1 1 19.037370 6.113358 3.235795
11120 1 1 19.312836 6.277715 3.439523
11121 1 1 19.585220 6.180599 3.686051
11122 1 1 19.626496 5.805344 3.729410
11123 1 1 19.473808 5.470999 3.825842
11124 1 1 19.418375 5.264899 4.140246
11125 1 1 19.458266 5.238695 4.517237
11126 1 1 19.777267 5.428292 4.599036
11127 1 1 20.082785 5.210348 4.539379
11128 1 1 20.367705 5.403689 4.378632
11129 1 1 20.541891 5.150039 4.155651
11130 1 1 20.640274 5.303354 3.822161
11131 1 1 20.940610 5.409626 3.615027
11132 1 1 21.188321 5.127255 3.557528
11133 1 1 21.489922 4.902064 3.505320
11134 1 1 21.676775 4.571989 3.482165
11135 1 1 22.015159 4.411674 3.417394
11136 1 1 21.958899 4.182297 3.119701
11137 1 1 21.738079 4.051832 2.839313
11138 1 1 21.407930 4.211197 2.739292
11139 1 1 21.221818 4.256442 3.067492
11140 1 1 21.102510 4.069970 3.376351
11141 1 1 21.290847 4.044716 3.705427
11142 1 1 21.162100 4.118698 4.055214
11143 1 1 20.802224 3.997048 4.064727
11144 1 1 20.609857 4.250066 3.856457
11145 1 1 20.768336 4.582326 3.762180
11146 1 1 20.755972 4.692103 3.398592
11147 1 1 20.638019 4.484135 3.103233
11148 1 1 20.322575 4.411177 2.904305
11149 1 1 20.346440 4.177618 2.605507
11150 1 1 20.663768 3.978796 2.540910
11151 1 1 20.568162 3.616986 2.606884
11152 1 1 20.249902 3.426642 2.689830
11153 1 1 20.165509 3.060427 2.633580
11154 1 1 20.237861 2.692030 2.574852
11155 1 1 20.570814 2.509195 2.585516
11156 1 1 20.714258 2.510427 2.937400
11157 1 1 20.985123 2.427440 3.190670
11158 1 1 21.246028 2.247865 3.400626
11159 1 1 21.600582 2.113067 3.377799
11160 1 1 21.901903 1.883059 3.351309
11161 1 1 21.841160 1.536596 3.207525
11162 1 1 21.961269 1.177109 3.234774
11163 1 1 21.919258 0.981229 2.911871
11164 1 1 21.637238 0.821341 2.713628
11165 1 1 21.373487 0.558593 2.637478
11166 1 1 21.024655 0.566003 2.788017
11167 1 1 20.685567 0.444923 2.666531
11168 1 1 20.376250 0.597746 2.825804
11169 1 1 20.328003 0.769968 3.161083
11170 1 1 20.613252 0.972670 3.309223
11171 1 1 20.922626 1.158198 3.189779
11172 1 1 21.111034 1.287099 2.885991
11173 1 1 21.121496 1.224825 2.511275
11174 1 1 21.268797 1.533648 2.345955
11175 1 1 21.592726 1.726072 2.296528
11176 1 1 21.775495 1.804084 2.620425
11177 1 1 22.099318 2.002425 2.606305
11178 1 1 22.367222 2.166717 2.819930
11179 1 1 22.441517 2.502253 2.982091
11180 1 1 22.387159 2.861599 3.093066
11181 1 1 22.490080 3.170402 2.896984
11182 1 1 22.528171 3.138284 2.520265
11183 1 1 22.443120 3.396597 2.254857
11184 1 1 22.620051 3.718212 2.156577
11185 1 1 22.661939 4.022503 2.380301
11186 1 1 22.321595 4.095555 2.532714
11187 1 1 22.285750 4.460266 2.633219
11188 1 1 22.454858 4.777604 2.510340
11189 1 1 22.771883 4.853996 2.705427
11190 1 1 22.863716 4.649185 3.012053
11191 1 1 22.909832 4.329324 3.211959
11192 1 1 23.063708 4.426579 3.545521
11193 1 1 23.373318 4.637171 3.610274
11194 1 1 23.723112 4.651591 3.758044
11195 1 1 24.066599 4.813222 3.775131
11196 1 1 24.252800 4.670374 4.074001
11197 1 1 24.257120 4.475179 4.400008
11198 1 1 24.361281 4.716921 4.674072
11199 1 1 24.225629 4.851728 5.002441
11200 1 1 24.134035 4.959367 5.355179
11201 1 1 23.961567 5.186998 5.605855
11202 1 1 23.750289 5.502826 5.609626
11203 1 1 23.631197 5.863372 5.594661
11204 1 1 23.748520 6.167779 5.399798
11205 1 1 23.883002 6.520681 5.441926
11206 1 1 23.752351 6.716895 5.143883
11207 1 1 23.873919 7.076299 5.165101
11208 1 1 24.174287 7.239555 5.331012
11209 1 1 24.345067 7.511080 5.127274
11210 1 1 24.329567 7.816757 4.902061
11211 1 1 24.071807 8.050239 4.748941
11212 1 1 23.710416 7.952284 4.813757
11213 1 1 23.355202 7.917000 4.683458
11214 1 1 23.009099 7.983855 4.825384
11215 1 1 22.719427 7.960161 5.070188
11216 1 1 22.369660 7.822089 5.015428
11217 1 1 22.063974 7.980322 4.854436
11218 1 1 21.928807 7.829429 4.532938
11219 1 1 21.992616 7.579922 4.253519
11220 1 1 21.781321 7.563433 3.938111
11221 1 1 21.696415 7.454980 3.583951
11222 1 1 21.652213 7.762673 3.365385
11223 1 1 21.620836 8.125521 3.256957
11224 1 1 21.685895 8.420476 3.487541
11225 1 1 21.689316 8.439309 3.867059
11226 1 1 21.770915 8.782178 4.009122
11227 1 1 21.722909 9.019913 4.301659
11228 1 1 21.577931 9.226061 4.586060
11229 1 1 21.685223 9.579054 4.677079
11230 1 1 21.797226 9.723381 5.010284
11231 1 1 21.611921 9.604935 5.320175
11232 1 1 21.448945 9.775090 5.618313
11233 1 1 21.152576 9.775143 5.856148
11234 1 1 20.883054 10.041489 5.827545
11235 1 1 20.827534 10.372993 6.004808
11236 1 1 21.069503 10.662682 6.048762
11237 1 1 21.279015 10.636033 6.364664
11238 1 1 21.401877 10.382469 6.619636
11239 1 1 21.384771 10.015820 6.521269
11240 1 1 21.684259 9.805256 6.419438
11241 1 1 21.873723 9.711999 6.103516
11242 1 1 22.119485 9.482727 5.926215
11243 1 1 22.490935 9.536303 5.985835
11244 1 1 22.758119 9.331973 5.809025
11245 1 1 23.059567 9.122498 5.907256
11246 1 1 23.357321 9.355432 5.945788
11247 1 1 23.561574 9.205907 6.229201
11248 1 1 23.590881 9.332025 6.586462
11249 1 1 23.631200 9.496329 6.926725
11250 1 1 23.802701 9.824199 7.013264
11251 1 1 11.686843 33.321906 27.706799
11252 1 1 11.945886 33.497347 27.922477
11253 1 1 12.289498 33.637701 28.003911
11254 1 1 12.668085 33.620099 28.031516
11255 1 1 13.011045 33.480069 27.946838
11256 1 1 13.212020 33.185322 27.815945
11257 1 1 13.468767 32.930846 27.933092
11258 1 1 13.627793 32.848145 28.268161
11259 1 1 13.626082 32.468508 28.284679
11260 1 1 13.285236 32.303807 28.317800
11261 1 1 13.227173 31.947703 28.198557
11262 1 1 13.344410 31.801366 27.868041
11263 1 1 13.160014 31.743279 27.540896
11264 1 1 13.237993 31.423582 27.350861
11265 1 1 13.384045 31.494891 27.007373
11266 1 1 13.540627 31.839030 26.969297
11267 1 1 13.735643 32.110658 26.788778
11268 1 1 13.684079 32.392813 26.539520
11269 1 1 13.917206 32.690375 26.578361
11270 1 1 14.153047 32.983585 26.631338
11271 1 1 14.347951 32.930985 26.953279
11272 1 1 14.480807 32.691423 27.216641
11273 1 1 14.462517 32.546833 27.567581
11274 1 1 14.521884 32.427144 27.923320
11275 1 1 14.666226 32.725961 28.108452
11276 1 1 14.860032 32.866073 28.403762
11277 1 1 15.146852 32.931633 28.644254
11278 1 1 15.482642 32.771392 28.567003
11279 1 1 15.495834 32.462608 28.345917
11280 1 1 15.596238 32.494293 27.980793
11281 1 1 15.402498 32.408790 27.665272
11282 1 1 15.345815 32.089405 27.467332
11283 1 1 15.322907 31.710656 27.446725
11284 1 1 15.088329 31.491332 27.649875
11285 1 1 15.199007 31.130193 27.608293
11286 1 1 15.212070 30.887850 27.900695
11287 1 1 15.183344 30.509520 27.921700
11288 1 1 15.198144 30.131948 27.881446
11289 1 1 15.114741 29.972406 28.216096
11290 1 1 14.784990 30.122648 28.330514
11291 1 1 14.445448 30.097309 28.161786
11292 1 1 14.129554 30.231525 27.998700
11293 1 1 14.070841 30.606765 28.010859
11294 1 1 14.167844 30.890402 27.777320
11295 1 1 14.265447 30.820043 27.416871
11296 1 1 14.174105 30.823629 27.048031
11297 1 1 13.933313 31.106939 26.969577
11298 1 1 13.952739 31.173506 26.595958
11299 1 1 14.206467 30.934203 26.445107
11300 1 1 14.364134 31.103595 26.143698
11301 1 1 14.529984 31.106118 25.801810
11302 1 1 14.251888 31.046018 25.549915
11303 1 1 13.948068 31.271919 25.582512
11304 1 1 13.598342 31.123353 25.586928
11305 1 1 13.239918 31.247228 25.562694
11306 1 1 12.985303 31.431665 25.349260
11307 1 1 12.920195 31.551380 24.994535
11308 1 1 13.121618 31.630948 24.682289
11309 1 1 13.427023 31.404901 24.676781
11310 1 1 13.646536 31.153414 24.858353
11311 1 1 13.488491 30.809716 24.822392
11312 1 1 13.307688 30.773240 24.490157
11313 1 1 12.967193 30.624172 24.411153
11314 1 1 12.624366 30.504470 24.299167
11315 1 1 12.333064 30.275659 24.383953
11316 1 1 12.148250 30.036915 24.153204
11317 1 1 11.949185 30.032366 23.829550
11318 1 1 11.988408 29.837471 23.505702
11319 1 1 12.193943 29.988789 23.224174
11320 1 1 12.480153 30.227532 23.150109
11321 1 1 12.700226 30.537315 23.148535
11322 1 1 12.929429 30.592422 22.850493
11323 1 1 13.064372 30.534399 22.500031
11324 1 1 13.269254 30.746873 22.260703
11325 1 1 13.583480 30.853681 22.445783
11326 1 1 13.459310 31.016502 22.765894
11327 1 1 13.671693 31.154690 23.049086
11328 1 1 13.524551 31.068573 23.388693
11329 1 1 13.168520 31.031951 23.516366
11330 1 1 13.065370 31.006011 23.881178
11331 1 1 12.827638 31.291547 23.960880
11332 1 1 12.520357 31.264408 24.182785
11333 1 1 12.224590 31.390137 23.980019
11334 1 1 11.882549 31.255949 24.076980
11335 1 1 11.608636 31.072819 23.887679
11336 1 1 11.550290 31.110442 23.514074
11337 1 1 11.443125 31.035743 23.157233
11338 1 1 11.659137 31.131174 22.859523
11339 1 1 11.656697 31.324708 22.532508
11340 1 1 11.389746 31.595032 22.524621
11341 1 1 11.325836 31.898283 22.744517
11342 1 1 11.267139 31.994014 23.107546
11343 1 1 11.562990 32.086760 23.327251
11344 1 1 11.716565 32.363184 23.537974
11345 1 1 11.582389 32.395567 23.892020
11346 1 1 11.292208 32.152037 23.921823
11347 1 1 10.986349 32.280470 24.107174
11348 1 1 11.073502 32.473222 24.422850
11349 1 1 11.344075 32.426057 24.685463
11350 1 1 11.610908 32.356678 24.946972
11351 1 1 11.858404 32.105379 24.805570
11352 1 1 11.700059 31.761509 24.838431
11353 1 1 11.638684 31.606442 25.179880
11354 1 1 11.624384 31.228557 25.142477
11355 1 1 11.581118 30.939448 24.899694
11356 1 1 11.626809 30.806474 24.546663
11357 1 1 11.620276 30.512228 24.306297
11358 1 1 11.405147 30.199011 24.310145
11359 1 1 11.087629 30.258068 24.109907
11360 1 1 11.095948 30.551062 23.868070
11361 1 1 11.351762 30.495566 23.592608
11362 1 1 11.433945 30.155604 23.444042
11363 1 1 11.476393 30.081503 23.073763
11364 1 1 11.668195 30.026464 22.750370
11365 1 1 11.424361 29.984057 22.462018
11366 1 1 11.457942 30.052605 22.089763
11367 1 1 11.477978 30.020078 21.711688
11368 1 1 11.403574 29.664825 21.599175
11369 1 1 11.220749 29.405089 21.807771
11370 1 1 11.388576 29.363745 22.146187
11371 1 1 11.241268 29.254807 22.479102
11372 1 1 11.169595 28.882092 22.497730
11373 1 1 10.910038 28.766607 22.245355
11374 1 1 10.547419 28.679329 22.172623
11375 1 1 10.260529 28.430757 22.190122
11376 1 1 10.200221 28.281467 21.845919
11377 1 1 10.363606 28.465980 21.556678
11378 1 1 10.742339 28.435171 21.560223
11379 1 1 10.958566 28.124732 21.595907
11380 1 1 11.282646 28.085399 21.401420
11381 1 1 11.397482 27.762239 21.237774
11382 1 1 11.700361 27.538914 21.184951
11383 1 1 11.796268 27.192510 21.308265
11384 1 1 11.859846 27.196087 21.682892
11385 1 1 11.752983 27.468013 21.925866
11386 1 1 11.493366 27.382924 22.189986
11387 1 1 11.442526 27.448610 22.560797
11388 1 1 11.319121 27.511947 22.914576
11389 1 1 11.352418 27.210133 23.143048
11390 1 1 11.271969 27.150779 23.509661
11391 1 1 11.393305 26.929534 23.793788
11392 1 1 11.256409 26.912694 24.147873
11393 1 1 10.997247 26.831004 24.413507
11394 1 1 10.694558 26.818690 24.642915
11395 1 1 10.438638 26.710906 24.902313
11396 1 1 10.547594 26.400916 25.093192
11397 1 1 10.442053 26.036823 25.119597
11398 1 1 10.541705 25.797238 24.841985
11399 1 1 10.361947 25.901335 24.523785
11400 1 1 10.260400 25.672139 24.238203
11401 1 1 10.136327 25.414874 23.987562
11402 1 1 10.098294 25.176716 23.693906
11403 1 1 10.288326 25.194340 23.365308
11404 1 1 10.230324 24.871680 23.173147
11405 1 1 10.471034 24.885085 22.879413
11406 1 1 10.571524 25.036362 22.545622
11407 1 1 10.307464 25.025833 22.272562
11408 1 1 10.038682 25.267079 22.390701
11409 1 1 9.666999 25.332517 22.435080
11410 1 1 9.526702 25.000322 22.554927
11411 1 1 9.380939 24.771357 22.820875
11412 1 1 9.255854 24.884041 23.161544
11413 1 1 8.997487 25.082092 23.357561
11414 1 1 8.651197 25.089811 23.201279
11415 1 1 8.358302 24.917848 23.371694
11416 1 1 8.040864 25.069358 23.227896
11417 1 1 7.678831 25.001369 23.134569
11418 1 1 7.350239 25.181640 23.197256
11419 1 1 7.150821 25.329846 22.909736
11420 1 1 6.849358 25.560775 22.923599
11421 1 1 6.693747 25.641526 23.260740
11422 1 1 6.771299 26.006747 23.331447
11423 1 1 7.121021 26.155340 23.335251
11424 1 1 7.407745 25.950025 23.476797
11425 1 1 7.670097 25.803921 23.709659
11426 1 1 7.813289 25.452849 23.735050
11427 1 1 7.957523 25.385385 24.080079
11428 1 1 8.315470 25.479716 24.165960
11429 1 1 8.586122 25.220929 24.101331
11430 1 1 8.628100 24.845187 24.139487
11431 1 1 8.693360 24.498974 23.997087
11432 1 1 8.373997 24.300988 24.053731
11433 1 1 8.189900 24.123545 24.334840
11434 1 1 8.182644 24.352506 24.638030
11435 1 1 8.058641 24.577467 24.918058
11436 1 1 7.993380 24.940380 24.826213
11437 1 1 8.000994 25.307647 24.728967
11438 1 1 7.885057 25.664673 24.788050
11439 1 1 7.615698 25.918015 24.700507
11440 1 1 7.268613 25.893977 24.547687
11441 1 1 7.039376 26.141295 24.722856
11442 1 1 6.670106 26.118308 24.636189
