LAMMPS data file for polymer system
3599 1 1 33.292795 23.615702 12.883355
3600 1 1 33.191319 23.972700 12.801776
3601 1 1 39.831639 35.906437 21.277264
3602 1 1 39.806363 35.827989 21.648218
3603 1 1 39.528531 35.955227 21.874094
3604 1 1 39.558660 36.100240 22.224042
3605 1 1 39.904048 36.150175 22.374421
3606 1 1 39.971122 36.524204 22.376331
3607 1 1 39.991662 36.902792 22.350859
3608 1 1 40.291698 37.127892 22.289959
3609 1 1 40.663491 37.185547 22.236613
3610 1 1 0.016012 37.248043 21.864074
3611 1 1 40.578754 37.409985 21.544262
3612 1 1 0.186643 37.569811 21.368704
3613 1 1 0.469359 37.685813 21.594569
3614 1 1 0.837776 37.597326 21.565599
3615 1 1 1.216173 37.563268 21.573072
3616 1 1 1.460720 37.513200 21.859585
3617 1 1 1.837263 37.545535 21.899206
3618 1 1 2.165492 37.726340 21.962258
3619 1 1 2.464748 37.620052 21.753575
3620 1 1 2.785310 37.788990 21.868031
3621 1 1 3.003482 38.085858 21.961145
3622 1 1 3.207018 38.277133 21.703489
3623 1 1 3.367208 38.476465 21.422409
3624 1 1 3.514807 38.752373 21.206795
3625 1 1 3.798873 38.673086 20.967170
3626 1 1 4.025847 38.579559 20.677109
3627 1 1 4.362879 38.645191 20.514315
3628 1 1 4.443821 38.940979 20.289908
3629 1 1 4.252819 39.113102 20.010101
3630 1 1 3.963388 39.223377 19.789945
3631 1 1 3.633164 39.409417 19.817180
3632 1 1 3.570438 39.738669 19.996229
3633 1 1 3.824999 39.936299 20.197577
3634 1 1 3.967672 39.845056 20.537753
3635 1 1 3.783873 39.708860 20.841181
3636 1 1 3.430309 39.822890 20.921117
3637 1 1 3.122241 40.037277 20.861686
3638 1 1 2.748942 40.092493 20.906397
3639 1 1 2.725292 40.373367 21.161251
3640 1 1 2.374380 40.501453 21.230928
3641 1 1 2.219395 0.057864 21.476371
3642 1 1 2.277720 0.160533 21.115182
3643 1 1 2.474836 0.435572 20.942269
3644 1 1 2.331977 0.566902 20.615553
3645 1 1 2.214131 0.742548 20.299862
3646 1 1 1.860044 0.873346 20.256115
3647 1 1 1.697975 1.145415 20.046086
3648 1 1 1.594039 1.289482 19.710166
3649 1 1 1.503726 1.611154 19.529140
3650 1 1 1.576324 1.646777 19.157844
3651 1 1 1.891346 1.825256 19.042490
3652 1 1 2.257566 1.922332 19.071807
3653 1 1 2.484584 1.628738 18.990165
3654 1 1 2.845188 1.747000 18.970706
3655 1 1 3.077297 1.604419 19.235651
3656 1 1 3.437990 1.535492 19.137926
3657 1 1 3.538924 1.178836 19.054213
3658 1 1 3.665093 0.930671 18.795570
3659 1 1 3.733817 0.558347 18.763135
3660 1 1 3.916589 0.414554 19.063665
3661 1 1 3.877985 0.645040 19.363308
3662 1 1 3.557760 0.678524 19.565137
3663 1 1 3.269152 0.840904 19.751517
3664 1 1 3.078413 1.078400 19.978706
3665 1 1 2.854741 1.065411 20.285629
3666 1 1 2.666870 1.358821 20.437337
3667 1 1 2.699195 1.705590 20.285330
3668 1 1 2.644482 2.030820 20.474093
3669 1 1 2.565577 2.374508 20.615702
3670 1 1 2.282820 2.625531 20.577806
3671 1 1 2.168002 2.832758 20.280697
3672 1 1 2.047879 3.144391 20.099437
3673 1 1 2.018808 3.233483 19.731174
3674 1 1 2.219470 3.262844 19.409813
3675 1 1 2.106798 3.321254 19.051633
3676 1 1 2.421978 3.356700 18.842336
3677 1 1 2.781898 3.446743 18.760177
3678 1 1 3.139532 3.373890 18.865961
3679 1 1 3.404028 3.160476 19.035950
3680 1 1 3.544365 3.323797 19.349050
3681 1 1 3.873849 3.455654 19.484895
3682 1 1 4.145728 3.703162 19.388864
3683 1 1 4.452357 3.851260 19.557521
3684 1 1 4.405668 4.227461 19.531202
3685 1 1 4.314671 4.461956 19.246366
3686 1 1 3.958736 4.399918 19.128631
3687 1 1 3.672972 4.565760 18.940920
3688 1 1 3.355822 4.454846 18.763399
3689 1 1 3.101209 4.736703 18.752049
3690 1 1 2.797837 4.644355 18.961422
3691 1 1 2.740445 4.270437 18.925483
3692 1 1 2.518008 4.165850 19.215282
3693 1 1 2.230650 4.002552 19.402790
3694 1 1 1.901717 4.192083 19.419542
3695 1 1 1.569078 4.068163 19.555171
3696 1 1 1.490370 4.268624 19.868254
3697 1 1 1.314740 4.583273 19.988878
3698 1 1 1.408817 4.835665 20.256923
3699 1 1 1.415421 5.214083 20.290927
3700 1 1 1.632479 5.507096 20.184019
3701 1 1 1.578712 5.786538 20.435855
3702 1 1 1.809060 6.064702 20.554028
3703 1 1 1.896984 6.388780 20.731912
3704 1 1 2.180197 6.638673 20.773675
3705 1 1 2.404986 6.941619 20.727922
3706 1 1 2.317431 7.220105 20.484654
3707 1 1 2.406110 7.543302 20.663760
3708 1 1 2.357767 7.837464 20.428108
3709 1 1 2.299879 7.895775 20.057098
3710 1 1 2.197150 7.600429 19.841187
3711 1 1 1.995062 7.534231 19.526261
3712 1 1 1.928337 7.177111 19.414849
3713 1 1 1.978889 6.844483 19.591494
3714 1 1 2.335309 6.803220 19.716642
3715 1 1 2.685864 6.879585 19.591423
3716 1 1 3.050792 6.786144 19.541464
3717 1 1 3.377690 6.722455 19.724444
3718 1 1 3.741728 6.813398 19.664395
3719 1 1 4.090738 6.667419 19.628592
3720 1 1 4.421870 6.485490 19.669256
3721 1 1 4.791785 6.403874 19.639233
3722 1 1 5.143972 6.474489 19.515224
3723 1 1 5.501266 6.586073 19.580722
3724 1 1 5.688925 6.279543 19.704104
3725 1 1 5.665527 6.014645 19.432661
3726 1 1 5.450834 5.854027 19.163386
3727 1 1 5.212586 5.765965 18.880751
3728 1 1 5.176403 5.512733 18.599744
3729 1 1 5.263325 5.335843 18.274853
3730 1 1 5.102367 5.327015 17.930739
3731 1 1 5.124355 5.649556 17.731030
3732 1 1 5.007368 5.702378 17.373365
3733 1 1 5.243938 5.909130 17.159617
3734 1 1 5.476518 6.209568 17.166229
3735 1 1 5.462852 6.522868 16.951623
3736 1 1 5.737768 6.631178 16.712687
3737 1 1 6.023598 6.860816 16.612848
3738 1 1 6.133903 7.219903 16.670196
3739 1 1 6.017651 7.522900 16.472512
3740 1 1 5.761150 7.782731 16.367181
3741 1 1 5.491110 7.989966 16.536096
3742 1 1 5.533658 8.228300 16.828990
3743 1 1 5.572481 8.450813 17.134573
3744 1 1 5.484899 8.651465 17.445166
3745 1 1 5.600954 9.012921 17.461923
3746 1 1 5.296345 9.220127 17.368761
3747 1 1 5.075027 9.526906 17.404894
3748 1 1 4.779061 9.449119 17.630179
3749 1 1 4.426330 9.382414 17.505554
3750 1 1 4.141978 9.193385 17.672322
3751 1 1 3.772581 9.195275 17.761442
3752 1 1 3.502736 9.007099 17.951635
3753 1 1 3.397876 9.187126 18.269431
3754 1 1 3.449501 9.562853 18.245687
3755 1 1 3.639267 9.774055 17.993135
3756 1 1 3.474525 10.092066 17.866134
3757 1 1 3.279006 10.303161 17.617918
3758 1 1 3.504329 10.547868 17.434213
3759 1 1 3.496880 10.894196 17.590423
3760 1 1 3.360144 11.120087 17.863693
3761 1 1 3.187013 11.444144 17.766673
3762 1 1 2.928417 11.698033 17.880992
3763 1 1 2.830984 11.747038 18.245005
3764 1 1 2.668518 11.705327 18.585981
3765 1 1 2.354743 11.919468 18.576556
3766 1 1 2.193319 12.182430 18.798352
3767 1 1 2.189217 12.298924 19.160032
3768 1 1 2.468210 12.472924 19.350523
3769 1 1 2.780292 12.494958 19.566206
3770 1 1 2.819178 12.863263 19.651292
3771 1 1 2.997569 13.198197 19.631411
3772 1 1 2.909984 13.493341 19.408658
3773 1 1 2.709243 13.468418 19.086972
3774 1 1 2.432526 13.596337 18.860114
3775 1 1 2.083428 13.708304 18.760144
3776 1 1 1.824574 13.799187 18.497209
3777 1 1 1.472029 13.662465 18.534881
3778 1 1 1.324280 13.583835 18.876037
3779 1 1 1.457561 13.826686 19.136151
3780 1 1 1.365709 13.779880 19.501900
3781 1 1 1.592156 13.549338 19.701831
3782 1 1 1.712646 13.189105 19.691142
3783 1 1 2.061600 13.059299 19.767178
3784 1 1 2.158184 12.749598 19.965059
3785 1 1 1.912530 12.682754 20.247169
3786 1 1 1.755934 12.336594 20.254297
3787 1 1 1.428501 12.236569 20.419169
3788 1 1 1.126771 12.263180 20.648627
3789 1 1 0.834740 12.470513 20.775634
3790 1 1 0.693448 12.536760 21.122114
3791 1 1 0.340016 12.594201 21.249338
3792 1 1 0.143309 12.471937 21.550598
3793 1 1 40.604536 12.552748 21.843979
3794 1 1 40.504598 12.804958 22.110066
3795 1 1 40.296392 12.695518 22.408517
3796 1 1 40.230151 12.328899 22.483371
3797 1 1 40.185302 12.011482 22.687417
3798 1 1 40.107042 11.980858 23.058008
3799 1 1 40.159657 12.301910 23.254368
3800 1 1 40.335223 12.604210 23.105400
3801 1 1 40.465453 12.907429 23.293811
3802 1 1 0.112647 12.817681 23.446916
3803 1 1 0.370508 12.542103 23.491236
3804 1 1 0.750311 12.530160 23.488596
3805 1 1 1.128699 12.496162 23.496756
3806 1 1 1.432544 12.337522 23.660806
3807 1 1 1.532417 12.056707 23.425077
3808 1 1 1.252884 11.912402 23.211917
3809 1 1 1.052146 11.968574 22.894192
3810 1 1 1.052736 11.711282 22.614549
3811 1 1 1.028700 11.378529 22.432622
3812 1 1 1.073604 11.019700 22.549352
3813 1 1 0.735754 10.846078 22.538709
3814 1 1 0.613693 10.770240 22.186928
3815 1 1 0.573286 10.517961 21.905641
3816 1 1 0.587177 10.642431 21.546873
3817 1 1 0.761683 10.899269 21.327826
3818 1 1 1.093328 10.954102 21.150611
3819 1 1 1.158372 11.297475 21.001399
3820 1 1 0.903707 11.550039 20.875871
3821 1 1 0.689825 11.747209 21.120367
3822 1 1 0.347899 11.793561 20.961189
3823 1 1 0.051521 11.658122 21.156680
3824 1 1 40.460834 11.814736 20.952354
3825 1 1 40.322939 11.480149 20.836439
3826 1 1 40.058873 11.382023 21.091469
3827 1 1 39.874163 11.442678 21.417970
3828 1 1 39.889321 11.746525 21.645669
3829 1 1 40.009256 12.107022 21.638063
3830 1 1 40.231411 12.282439 21.384537
3831 1 1 40.022766 12.567233 21.243970
3832 1 1 39.666429 12.667872 21.158552
3833 1 1 39.291528 12.646453 21.216778
3834 1 1 39.040903 12.696835 21.497934
3835 1 1 38.837564 12.648698 21.815324
3836 1 1 38.660878 12.767305 22.130148
3837 1 1 38.314294 12.612151 22.144508
3838 1 1 38.021379 12.648146 21.905123
3839 1 1 38.177808 12.708048 21.564034
3840 1 1 38.094257 12.933062 21.269436
3841 1 1 38.315501 13.238074 21.220255
3842 1 1 38.447683 13.531179 21.422782
3843 1 1 38.586282 13.848842 21.578606
3844 1 1 38.809965 13.967117 21.862114
3845 1 1 39.147451 14.141689 21.867361
3846 1 1 39.423076 14.226849 21.620018
3847 1 1 39.745124 14.032006 21.672183
3848 1 1 39.842209 13.719192 21.864854
3849 1 1 39.619808 13.608224 22.152298
3850 1 1 39.573787 13.584227 22.528736
3851 1 1 39.245407 13.656696 22.705697
3852 1 1 38.937091 13.875928 22.669939
3853 1 1 38.607244 14.064602 22.668245
3854 1 1 38.262748 14.051366 22.828081
3855 1 1 38.065658 13.729903 22.780998
3856 1 1 37.734909 13.632702 22.621134
3857 1 1 37.538164 13.310629 22.576856
3858 1 1 37.783782 13.030324 22.651025
3859 1 1 37.978836 12.742094 22.803594
3860 1 1 38.008586 12.382560 22.922967
3861 1 1 37.776875 12.099360 22.820459
3862 1 1 37.638145 11.783112 22.661898
3863 1 1 37.625525 11.766932 22.282453
3864 1 1 37.634891 11.709250 21.906973
3865 1 1 37.865630 11.450443 21.751479
3866 1 1 37.805322 11.354904 21.388663
3867 1 1 37.472842 11.173773 21.356286
3868 1 1 37.144148 11.323626 21.238370
3869 1 1 36.942173 11.323408 20.916491
3870 1 1 36.648794 11.333200 20.675176
3871 1 1 36.727985 11.385743 20.307252
3872 1 1 36.646826 11.150880 20.019758
3873 1 1 36.305207 11.067902 19.875499
3874 1 1 35.969753 11.195443 20.000417
3875 1 1 36.013582 11.510097 20.208915
3876 1 1 35.856457 11.810510 20.380566
3877 1 1 35.499079 11.908969 20.296981
3878 1 1 35.423741 12.224957 20.099812
3879 1 1 35.392841 12.497572 19.836893
3880 1 1 35.451943 12.381716 19.479843
3881 1 1 35.232296 12.505992 19.195746
3882 1 1 35.368895 12.827743 19.046694
3883 1 1 35.468973 13.055266 18.759261
3884 1 1 35.570927 13.387712 18.606012
3885 1 1 35.889743 13.494149 18.783291
3886 1 1 36.218225 13.667164 18.864315
3887 1 1 36.520898 13.519744 18.688086
3888 1 1 36.708493 13.719489 18.424819
3889 1 1 36.821959 13.992509 18.186102
3890 1 1 36.975722 13.981120 17.838788
3891 1 1 37.264693 14.112856 17.630122
3892 1 1 37.214777 14.262690 17.284494
3893 1 1 36.966649 14.034615 17.108956
3894 1 1 36.990307 13.682885 17.250823
3895 1 1 36.639417 13.541323 17.215665
3896 1 1 36.600440 13.319380 16.909688
3897 1 1 36.351419 13.204507 16.646642
3898 1 1 36.095662 13.451998 16.513463
3899 1 1 35.796428 13.598635 16.330826
3900 1 1 35.572347 13.820667 16.542698
3901 1 1 35.349570 14.027346 16.770852
3902 1 1 35.055595 13.894025 16.971363
3903 1 1 35.025953 13.579378 17.182357
3904 1 1 34.865139 13.646053 17.520134
3905 1 1 34.485991 13.627646 17.537676
3906 1 1 34.329441 13.342310 17.733828
3907 1 1 34.078224 13.269204 18.009410
3908 1 1 34.097644 13.065751 18.329768
3909 1 1 34.196953 12.829872 18.610658
3910 1 1 34.364824 12.834662 18.951534
3911 1 1 34.736173 12.914368 18.939400
3912 1 1 34.864900 13.093092 18.629743
3913 1 1 34.836737 13.071678 18.251394
3914 1 1 34.824559 12.698846 18.178952
3915 1 1 34.909074 12.598743 17.822249
3916 1 1 34.667066 12.319575 17.733385
3917 1 1 34.289887 12.322842 17.779484
3918 1 1 33.912105 12.289246 17.802993
3919 1 1 33.685778 12.508244 17.590352
3920 1 1 33.492082 12.826439 17.515295
3921 1 1 33.165281 12.945857 17.668071
3922 1 1 32.875527 12.857695 17.897570
3923 1 1 32.553771 12.932632 18.085341
3924 1 1 32.444549 12.897565 18.447613
3925 1 1 32.453977 12.612695 18.698929
3926 1 1 32.766729 12.396900 18.694599
3927 1 1 33.025176 12.526429 18.941232
3928 1 1 33.333159 12.684523 18.784539
3929 1 1 33.474697 12.957631 18.561427
3930 1 1 33.282832 13.283109 18.602071
3931 1 1 33.151611 13.528748 18.860610
3932 1 1 33.002186 13.381131 19.177282
3933 1 1 33.041504 13.352377 19.554147
3934 1 1 33.223985 13.049601 19.693530
3935 1 1 33.357232 12.778364 19.463149
3936 1 1 33.725866 12.839274 19.393880
3937 1 1 33.820263 13.204715 19.437950
3938 1 1 33.815517 13.309900 19.803071
3939 1 1 33.944894 13.144022 20.119530
3940 1 1 34.073462 12.790618 20.064982
3941 1 1 34.030570 12.433651 19.941958
3942 1 1 34.236506 12.178464 19.749942
3943 1 1 34.370720 12.175430 19.394446
3944 1 1 34.629234 11.899904 19.353748
3945 1 1 34.685667 11.692960 19.667419
3946 1 1 34.887056 11.428687 19.851816
3947 1 1 34.671236 11.155772 20.004587
3948 1 1 34.393125 10.997987 19.799263
3949 1 1 34.230148 10.667356 19.706950
3950 1 1 34.272347 10.290935 19.676513
3951 1 1 34.599841 10.118378 19.590656
3952 1 1 34.928795 10.028849 19.758507
3953 1 1 35.039256 10.019964 20.121989
3954 1 1 35.312924 10.273721 20.193499
3955 1 1 35.349261 10.649701 20.152050
3956 1 1 35.361064 10.889445 20.446640
3957 1 1 35.424279 10.913980 20.820541
3958 1 1 35.630666 11.012633 21.123975
3959 1 1 35.445707 10.964858 21.452468
3960 1 1 35.582201 11.001521 21.805207
3961 1 1 35.870116 10.843652 21.996473
3962 1 1 36.246651 10.832269 22.046385
3963 1 1 36.493581 11.119426 22.015289
3964 1 1 36.610834 11.480636 22.001895
3965 1 1 36.963984 11.466644 21.862292
3966 1 1 37.144054 11.193522 22.055629
3967 1 1 37.306166 10.854024 22.002144
3968 1 1 37.088135 10.628474 21.787691
3969 1 1 37.293661 10.354669 21.622798
3970 1 1 37.650017 10.449920 21.531490
3971 1 1 37.941729 10.556882 21.312713
3972 1 1 38.053562 10.406252 20.982253
3973 1 1 38.413638 10.482981 20.888138
3974 1 1 38.442463 10.861473 20.905830
3975 1 1 38.300871 11.206133 20.831253
3976 1 1 38.155668 11.218776 20.480317
3977 1 1 37.886115 11.424717 20.309060
3978 1 1 37.989341 11.790407 20.312962
3979 1 1 38.027406 12.081467 20.071642
3980 1 1 38.331110 12.197722 19.875049
3981 1 1 38.655784 12.090933 20.041130
3982 1 1 38.938299 12.077577 20.294915
3983 1 1 39.007245 12.412455 20.460755
3984 1 1 39.018598 12.757340 20.619895
3985 1 1 38.803527 13.060729 20.541793
3986 1 1 38.780143 13.404376 20.381294
3987 1 1 39.041930 13.588597 20.176526
3988 1 1 39.409126 13.496432 20.209281
3989 1 1 39.748897 13.497543 20.379442
3990 1 1 40.124044 13.439537 20.362127
3991 1 1 40.470110 13.422193 20.206122
3992 1 1 0.002299 13.509217 19.909503
3993 1 1 0.191731 13.295439 19.658875
3994 1 1 0.533098 13.449050 19.593512
3995 1 1 0.597495 13.823479 19.585995
3996 1 1 0.748239 13.968473 19.903253
3997 1 1 0.489226 14.012083 20.177863
3998 1 1 0.616699 13.823845 20.482359
3999 1 1 0.775935 13.733813 20.815433
4000 1 1 1.134271 13.631091 20.741656
4001 1 1 1.128253 13.252208 20.713167
4002 1 1 1.446471 13.058169 20.787235
4003 1 1 1.770904 13.201470 20.650825
4004 1 1 2.019071 13.229788 20.937201
4005 1 1 2.297131 13.486314 20.972933
4006 1 1 2.635956 13.533087 20.807374
4007 1 1 3.000610 13.613906 20.877344
4008 1 1 3.142831 13.587903 21.228766
4009 1 1 3.514207 13.652824 21.276355
4010 1 1 3.546773 13.810586 21.620522
4011 1 1 3.719665 14.140915 21.693946
4012 1 1 3.557479 14.484486 21.686563
4013 1 1 3.496899 14.795701 21.477099
4014 1 1 3.647674 15.144149 21.492946
4015 1 1 3.477035 15.471113 21.401420
4016 1 1 3.268051 15.655399 21.143032
4017 1 1 3.193510 15.970028 20.943401
4018 1 1 3.052531 16.174519 20.655811
4019 1 1 2.755385 16.267656 20.438027
4020 1 1 2.818424 16.435536 20.103001
4021 1 1 2.625584 16.675750 19.880492
4022 1 1 2.421876 16.931321 19.686619
4023 1 1 2.643166 17.239992 19.674250
4024 1 1 2.700903 17.343601 20.035265
4025 1 1 2.521704 17.278087 20.363892
4026 1 1 2.266522 17.072071 20.555828
4027 1 1 2.199638 16.772832 20.780288
4028 1 1 1.842239 16.728722 20.901616
4029 1 1 1.644676 16.405008 20.925649
4030 1 1 1.481103 16.162917 21.168623
4031 1 1 1.223139 16.260639 21.429975
4032 1 1 1.120585 16.227414 21.794363
4033 1 1 0.743846 16.233515 21.843667
4034 1 1 0.559708 15.904461 21.796586
4035 1 1 0.450614 15.565252 21.928629
4036 1 1 0.677145 15.260546 21.944062
4037 1 1 0.930294 15.259157 21.660666
4038 1 1 1.247336 15.053982 21.618390
4039 1 1 1.385357 14.852624 21.327176
4040 1 1 1.408618 14.649100 21.007118
4041 1 1 1.087251 14.668340 20.805244
4042 1 1 0.952354 14.957732 20.599198
4043 1 1 1.133710 15.198831 20.368154
4044 1 1 1.474725 15.050750 20.289534
4045 1 1 1.730133 15.256232 20.481742
4046 1 1 1.797742 15.062002 20.801279
4047 1 1 2.053914 14.850104 20.985330
4048 1 1 2.184735 14.627773 21.264354
4049 1 1 2.453995 14.434568 21.450287
4050 1 1 2.520460 14.363529 21.817623
4051 1 1 24.213142 27.804517 20.402948
4052 1 1 24.132030 27.891433 20.763873
4053 1 1 24.296990 28.189279 20.932620
4054 1 1 24.595141 28.422679 20.900517
4055 1 1 24.599251 28.778608 21.033549
4056 1 1 24.567344 28.869550 21.401124
4057 1 1 24.821501 28.870036 21.683620
4058 1 1 24.696448 29.053930 21.991751
4059 1 1 24.539939 28.962415 22.325712
4060 1 1 24.717248 28.755280 22.590393
4061 1 1 24.457727 28.545743 22.772446
4062 1 1 24.418475 28.340548 23.089864
4063 1 1 24.408715 28.219903 23.450071
4064 1 1 24.414126 28.379634 23.794827
4065 1 1 24.147413 28.614075 23.930111
4066 1 1 24.265444 28.973692 23.896277
4067 1 1 24.568392 29.202271 23.915610
4068 1 1 24.832024 29.098074 24.168674
4069 1 1 25.124132 28.892232 24.039440
4070 1 1 25.325458 28.583015 24.130287
4071 1 1 25.366739 28.495888 24.497853
4072 1 1 25.374984 28.374615 24.857887
4073 1 1 25.352546 28.216128 25.202530
4074 1 1 25.685854 28.129232 25.363012
4075 1 1 25.993367 28.235421 25.559379
4076 1 1 26.360280 28.316793 25.615532
4077 1 1 26.637285 28.221868 25.857725
4078 1 1 26.932709 28.008944 25.966299
4079 1 1 26.992633 27.651142 26.079377
4080 1 1 26.805710 27.336844 25.976051
4081 1 1 26.664806 27.221463 25.642535
4082 1 1 26.780006 26.908922 25.459649
4083 1 1 27.099757 26.737909 25.573288
4084 1 1 27.319218 26.430955 25.528382
4085 1 1 27.548917 26.235159 25.759254
4086 1 1 27.365075 25.993763 25.988011
4087 1 1 27.458113 25.836843 26.321357
4088 1 1 27.564064 25.540849 26.534810
4089 1 1 27.396649 25.478506 26.870199
4090 1 1 27.471834 25.503102 27.241874
4091 1 1 27.447734 25.537178 27.619575
4092 1 1 27.099284 25.585434 27.763289
4093 1 1 27.038089 25.445666 28.111312
4094 1 1 26.698924 25.429113 28.281879
4095 1 1 26.419865 25.215494 28.137334
4096 1 1 26.349070 24.865099 28.266219
4097 1 1 25.989456 24.828742 28.383504
4098 1 1 25.815563 24.555834 28.184299
4099 1 1 25.474385 24.589295 28.020354
4100 1 1 25.182493 24.345988 28.019428
4101 1 1 25.148850 23.985778 28.135689
4102 1 1 25.465010 23.865233 28.308639
4103 1 1 25.409794 23.765745 28.671204
4104 1 1 25.121362 23.648017 28.888798
4105 1 1 24.790529 23.808444 28.792815
4106 1 1 24.832335 24.174862 28.884411
4107 1 1 24.641153 24.328204 29.174817
4108 1 1 24.326921 24.503651 29.052849
4109 1 1 24.005106 24.689062 28.972486
4110 1 1 23.667465 24.515195 28.959524
4111 1 1 23.428170 24.250057 28.829754
4112 1 1 23.139900 24.127942 28.614374
4113 1 1 23.289469 23.880209 28.368087
4114 1 1 23.058479 23.632160 28.196286
4115 1 1 23.082020 23.254732 28.233615
4116 1 1 23.324692 23.002845 28.085079
4117 1 1 23.678007 23.044968 28.218476
4118 1 1 23.924858 23.332934 28.195236
4119 1 1 24.259126 23.194915 28.078550
4120 1 1 24.589118 23.219803 28.265327
4121 1 1 24.745604 22.999117 28.532179
4122 1 1 24.641510 22.660542 28.669770
4123 1 1 24.583305 22.285077 28.663567
4124 1 1 24.578342 22.139767 28.312482
4125 1 1 24.689872 21.969848 27.991408
4126 1 1 25.007317 22.135209 27.863798
4127 1 1 25.318647 22.171771 28.078592
4128 1 1 25.691682 22.167470 28.150887
4129 1 1 25.779337 21.803141 28.213986
4130 1 1 25.978403 21.618843 27.947891
4131 1 1 26.202655 21.322979 27.866798
4132 1 1 26.258642 20.964052 27.755279
4133 1 1 26.117005 20.929436 27.404365
4134 1 1 26.124280 20.660608 27.135890
4135 1 1 25.907830 20.605255 26.828506
4136 1 1 25.545443 20.617761 26.942170
4137 1 1 25.319949 20.679284 27.241782
4138 1 1 25.480268 20.773096 27.573290
4139 1 1 25.415275 20.895519 27.927110
4140 1 1 25.305644 20.793464 28.276346
4141 1 1 25.479222 20.589615 28.546005
4142 1 1 25.639633 20.266697 28.426034
4143 1 1 25.595264 19.892293 28.378570
4144 1 1 25.711889 19.812719 28.025772
4145 1 1 26.054566 19.930636 27.911456
4146 1 1 26.337069 20.146619 28.045409
4147 1 1 26.583260 20.274718 27.785832
4148 1 1 26.921778 20.289166 27.613794
4149 1 1 26.996700 20.488711 27.299202
4150 1 1 27.370835 20.554958 27.305020
4151 1 1 27.636607 20.552754 27.576609
4152 1 1 27.888369 20.395152 27.813627
4153 1 1 27.700929 20.159813 28.045751
4154 1 1 27.323855 20.150239 28.091837
4155 1 1 27.139160 19.899577 28.309681
4156 1 1 27.043672 19.711632 28.625844
4157 1 1 26.821888 19.811788 28.917701
4158 1 1 26.672900 20.151466 28.835106
4159 1 1 26.700691 20.344759 28.509123
4160 1 1 26.611382 20.712541 28.543184
4161 1 1 26.252460 20.776208 28.435844
4162 1 1 26.101949 21.112709 28.528111
4163 1 1 25.838740 21.314185 28.713930
4164 1 1 25.466643 21.310624 28.790943
4165 1 1 25.099021 21.230383 28.844006
4166 1 1 24.767973 21.047008 28.878370
4167 1 1 24.430653 21.109733 29.041711
4168 1 1 24.290387 21.459255 28.991119
4169 1 1 24.026788 21.732486 28.974977
4170 1 1 23.844854 22.057115 28.898061
4171 1 1 23.913863 22.147906 28.535577
4172 1 1 24.030120 22.382432 28.260111
4173 1 1 24.015957 22.256462 27.901878
4174 1 1 24.014300 22.413132 27.555682
4175 1 1 23.726894 22.546138 27.345665
4176 1 1 23.425992 22.607078 27.121734
4177 1 1 23.128828 22.822359 27.220465
4178 1 1 22.796598 22.766883 27.044552
4179 1 1 22.474315 22.599356 26.932890
4180 1 1 22.469271 22.229142 26.847355
4181 1 1 22.709660 22.125706 26.571829
4182 1 1 23.084071 22.128258 26.506944
4183 1 1 23.340395 22.009995 26.252559
4184 1 1 23.268883 21.850602 25.915098
4185 1 1 23.256042 22.091643 25.621612
4186 1 1 23.372514 22.449757 25.672494
4187 1 1 23.176913 22.775339 25.660823
4188 1 1 23.181630 23.154827 25.679965
4189 1 1 23.210238 23.494154 25.848605
4190 1 1 23.285110 23.866484 25.861411
4191 1 1 23.121892 24.121920 25.632255
4192 1 1 23.320395 24.432419 25.539587
4193 1 1 23.627201 24.656001 25.522826
4194 1 1 23.793189 24.953221 25.353982
4195 1 1 23.860011 25.045968 24.991583
4196 1 1 23.600614 24.852935 24.791955
4197 1 1 23.532566 24.947156 24.430165
4198 1 1 23.434671 25.301484 24.333896
4199 1 1 23.298694 25.656206 24.342986
4200 1 1 23.082374 25.918111 24.513314
4201 1 1 23.186045 26.208911 24.734872
4202 1 1 22.933137 26.364262 24.972156
4203 1 1 22.614163 26.488572 24.807223
4204 1 1 22.566047 26.677580 24.481093
4205 1 1 22.858519 26.658900 24.239202
4206 1 1 23.209585 26.625843 24.097568
4207 1 1 23.312483 26.981980 24.014029
4208 1 1 23.354117 27.097912 23.654548
4209 1 1 23.176278 26.903544 23.380697
4210 1 1 22.813689 27.008308 23.336494
4211 1 1 22.485599 26.816775 23.328040
4212 1 1 22.564126 26.457592 23.232011
4213 1 1 22.223718 26.296848 23.180208
4214 1 1 22.078169 26.357615 22.834488
4215 1 1 21.894676 26.680540 22.754178
4216 1 1 21.793272 26.857646 23.074726
4217 1 1 21.430398 26.791779 23.166291
4218 1 1 21.244600 26.767229 22.835721
4219 1 1 21.061599 26.436934 22.793110
4220 1 1 20.919548 26.150718 22.587436
4221 1 1 20.804123 25.810667 22.711703
4222 1 1 20.971893 25.481148 22.799285
4223 1 1 20.883570 25.176060 23.007900
4224 1 1 20.647882 25.070901 23.286814
4225 1 1 20.573667 25.153358 23.650260
4226 1 1 20.806069 25.352852 23.875185
4227 1 1 20.908920 25.649302 24.089520
4228 1 1 20.735643 25.823265 24.379541
4229 1 1 20.415475 26.024336 24.341296
4230 1 1 20.251041 26.346729 24.457160
4231 1 1 20.191857 26.717568 24.515263
4232 1 1 20.006033 27.000795 24.687460
4233 1 1 19.629319 26.962561 24.655452
