LAMMPS data file for polymer system
7006 1 1 19.774789 28.712824 32.449051
7007 1 1 19.709993 28.341674 32.399560
7008 1 1 19.829939 28.094841 32.136717
7009 1 1 20.090576 27.985356 31.882785
7010 1 1 20.257625 27.744464 31.640989
7011 1 1 20.629110 27.720187 31.717210
7012 1 1 20.747135 27.371809 31.621799
7013 1 1 20.988646 27.147586 31.810998
7014 1 1 20.871266 26.789041 31.765529
7015 1 1 20.997683 26.456065 31.633067
7016 1 1 21.223236 26.223809 31.832021
7017 1 1 21.582902 26.346340 31.837165
7018 1 1 21.708503 26.700615 31.781366
7019 1 1 21.924193 26.949326 31.971158
7020 1 1 22.216231 26.878672 32.203799
7021 1 1 22.550511 26.909956 32.025814
7022 1 1 22.679478 27.267401 32.026071
7023 1 1 22.746699 27.467265 32.342197
7024 1 1 22.859088 27.765518 32.549112
7025 1 1 22.593909 27.879603 32.796225
7026 1 1 22.713674 28.108236 33.075121
7027 1 1 23.068400 28.161960 33.200353
7028 1 1 23.389358 27.962481 33.160424
7029 1 1 23.497900 27.793042 32.838074
7030 1 1 23.805228 27.934438 32.664995
7031 1 1 23.917760 28.264970 32.814947
7032 1 1 24.063387 28.547331 32.606464
7033 1 1 23.841977 28.793236 32.419626
7034 1 1 23.904324 28.948486 32.078437
7035 1 1 24.094099 29.270690 32.010833
7036 1 1 24.460985 29.298392 31.915821
7037 1 1 24.820400 29.235906 32.022199
7038 1 1 25.102646 29.431930 31.859990
7039 1 1 25.363611 29.466539 32.134033
7040 1 1 25.703598 29.298060 32.113451
7041 1 1 25.751545 29.121738 32.446635
7042 1 1 25.423494 29.116789 32.638358
7043 1 1 25.405480 29.380081 32.911767
7044 1 1 25.254828 29.356208 33.259811
7045 1 1 25.001673 29.078981 33.318613
7046 1 1 24.974693 28.793983 33.068716
7047 1 1 24.685803 28.583508 32.939710
7048 1 1 24.708069 28.285870 32.704516
7049 1 1 24.785127 28.222012 32.337931
7050 1 1 24.942936 28.156599 31.998494
7051 1 1 24.649998 28.066852 31.773700
7052 1 1 24.628331 27.801861 31.502204
7053 1 1 24.695897 27.457987 31.649123
7054 1 1 24.392768 27.305571 31.820245
7055 1 1 24.077637 27.155102 31.970083
7056 1 1 24.139301 26.901299 32.246093
7057 1 1 24.056168 26.564425 32.401026
7058 1 1 24.293751 26.401419 32.648782
7059 1 1 24.566440 26.435533 32.911226
7060 1 1 24.887521 26.619212 32.998228
7061 1 1 25.020259 26.621746 33.354282
7062 1 1 25.190363 26.727641 33.677161
7063 1 1 25.564088 26.783491 33.717292
7064 1 1 25.772591 27.086272 33.621114
7065 1 1 25.685851 27.455618 33.599686
7066 1 1 25.874093 27.628709 33.880764
7067 1 1 25.704254 27.873858 34.116257
7068 1 1 25.750810 28.223912 34.256596
7069 1 1 26.115441 28.312893 34.315983
7070 1 1 26.461879 28.468561 34.328131
7071 1 1 26.691901 28.611572 34.061602
7072 1 1 27.000116 28.811476 33.964433
7073 1 1 27.313979 28.959374 34.119406
7074 1 1 27.246952 29.214025 34.393377
7075 1 1 27.432095 29.344601 34.698454
7076 1 1 27.291777 29.525203 35.001924
7077 1 1 27.394082 29.607915 35.358424
7078 1 1 27.416853 29.828502 35.667006
7079 1 1 27.363545 30.203280 35.700174
7080 1 1 27.161979 30.375428 35.972453
7081 1 1 26.945293 30.370876 36.284585
7082 1 1 26.845105 30.643743 36.529342
7083 1 1 26.476390 30.729178 36.563261
7084 1 1 26.273985 30.779577 36.245626
7085 1 1 26.151822 30.615702 35.925281
7086 1 1 25.886112 30.640015 35.654713
7087 1 1 25.551198 30.800286 35.735618
7088 1 1 25.382787 30.975619 35.443562
7089 1 1 25.538394 30.983597 35.096975
7090 1 1 25.789274 30.708581 35.020649
7091 1 1 26.164828 30.742602 35.067572
7092 1 1 26.532735 30.655684 35.106164
7093 1 1 26.576441 30.455527 35.426206
7094 1 1 26.706825 30.696900 35.689149
7095 1 1 26.978538 30.960464 35.722413
7096 1 1 27.163327 31.144983 35.998467
7097 1 1 27.525479 31.202970 35.899052
7098 1 1 27.904514 31.179332 35.885872
7099 1 1 28.209166 31.333952 36.052244
7100 1 1 28.384726 31.428491 36.375727
7101 1 1 28.473194 31.783974 36.476751
7102 1 1 28.490875 31.913567 36.833532
7103 1 1 28.675186 32.226131 36.946374
7104 1 1 28.569329 32.586713 36.890031
7105 1 1 28.578772 32.847517 36.613820
7106 1 1 28.822898 33.116390 36.725664
7107 1 1 28.663050 33.419912 36.889136
7108 1 1 28.301181 33.491124 36.980675
7109 1 1 28.081758 33.191695 36.899456
7110 1 1 27.976937 33.048976 37.235676
7111 1 1 27.728777 32.771500 37.311990
7112 1 1 27.569484 32.637208 37.629781
7113 1 1 27.248852 32.729727 37.811537
7114 1 1 27.091934 32.675089 38.153285
7115 1 1 26.954850 32.511926 38.467906
7116 1 1 27.250081 32.376995 38.665472
7117 1 1 27.475124 32.677926 38.722007
7118 1 1 27.432976 32.924391 39.008152
7119 1 1 27.701059 33.125884 39.186846
7120 1 1 27.542591 33.069739 0.290392
7121 1 1 27.389692 33.249603 0.588168
7122 1 1 27.066805 33.155614 0.765115
7123 1 1 26.819653 33.407843 0.905459
7124 1 1 26.471895 33.364639 0.758496
7125 1 1 26.341882 33.267918 0.414779
7126 1 1 26.081852 33.405450 0.174218
7127 1 1 26.311231 33.248579 39.152274
7128 1 1 26.647774 33.072347 39.161257
7129 1 1 27.004176 33.152088 0.028990
7130 1 1 27.196888 33.460639 39.156422
7131 1 1 27.461646 33.726786 39.215325
7132 1 1 27.417856 34.076838 39.074097
7133 1 1 27.473907 34.375771 0.064667
7134 1 1 27.217905 34.376672 0.345492
7135 1 1 27.270579 34.269390 0.706208
7136 1 1 27.585073 34.252637 0.918840
7137 1 1 27.508234 34.326153 1.283656
7138 1 1 27.172123 34.457945 1.402232
7139 1 1 26.811169 34.450938 1.520820
7140 1 1 26.469522 34.473428 1.355980
7141 1 1 26.196777 34.216506 1.419235
7142 1 1 26.243780 33.863835 1.285767
7143 1 1 25.997527 33.769789 1.012061
7144 1 1 25.871229 33.700463 0.660433
7145 1 1 25.646732 33.905298 0.432302
7146 1 1 25.725455 34.253150 0.301146
7147 1 1 25.936013 34.486984 0.088104
7148 1 1 25.971422 34.863759 0.053653
7149 1 1 26.114273 34.517364 39.227613
7150 1 1 25.751486 34.521809 39.114627
7151 1 1 25.732815 34.282057 38.820399
7152 1 1 26.006805 34.021995 38.779202
7153 1 1 26.285705 34.193499 38.586325
7154 1 1 26.486053 33.971564 38.351793
7155 1 1 26.840019 33.867777 38.443095
7156 1 1 26.994508 33.694016 38.142528
7157 1 1 27.313500 33.497917 38.077805
7158 1 1 27.665637 33.425674 37.954596
7159 1 1 27.960818 33.193407 38.012217
7160 1 1 28.257362 33.372251 37.855767
7161 1 1 28.255906 33.752246 37.857163
7162 1 1 28.586118 33.857473 37.701319
7163 1 1 28.915661 33.933064 37.874776
7164 1 1 29.206114 33.849659 37.644383
7165 1 1 29.450479 34.108299 37.511000
7166 1 1 29.709057 33.924408 37.301903
7167 1 1 29.992333 33.818911 37.071631
7168 1 1 30.266970 33.826291 36.809105
7169 1 1 30.630767 33.904440 36.886204
7170 1 1 30.986202 34.013410 36.964889
7171 1 1 30.985614 34.267392 37.247541
7172 1 1 30.867537 34.572058 37.441543
7173 1 1 30.896555 34.884115 37.226651
7174 1 1 31.209635 35.006124 37.049183
7175 1 1 31.554629 35.083073 37.188675
7176 1 1 31.780771 34.965496 37.470518
7177 1 1 31.968265 34.636334 37.440549
7178 1 1 31.973022 34.256487 37.450217
7179 1 1 31.742984 34.070540 37.688768
7180 1 1 31.938749 33.778888 37.833735
7181 1 1 31.879749 33.576336 38.149791
7182 1 1 31.647665 33.285579 38.072346
7183 1 1 31.567611 33.141058 37.730140
7184 1 1 31.544972 33.273626 37.374734
7185 1 1 31.757945 33.062798 37.141081
7186 1 1 31.744030 33.231830 36.801030
7187 1 1 31.613048 32.986402 36.542170
7188 1 1 31.650437 32.629488 36.667126
7189 1 1 31.529157 32.442180 36.974709
7190 1 1 31.417374 32.588695 37.307030
7191 1 1 31.574873 32.466861 37.630682
7192 1 1 31.618660 32.159817 37.850243
7193 1 1 31.319989 32.090260 38.074648
7194 1 1 31.267941 31.759661 38.254634
7195 1 1 31.243794 31.416420 38.093381
7196 1 1 30.902241 31.308232 37.966744
7197 1 1 30.613840 31.243594 37.727899
7198 1 1 30.279188 31.177993 37.560256
7199 1 1 29.962828 31.198788 37.769740
7200 1 1 30.047923 31.312021 38.122355
7201 1 1 31.005367 6.204433 23.611878
7202 1 1 31.144274 5.946976 23.854409
7203 1 1 31.004861 5.596210 23.898308
7204 1 1 31.012484 5.416729 24.233164
7205 1 1 30.772738 5.237259 24.467071
7206 1 1 30.417205 5.139712 24.559163
7207 1 1 30.095320 4.941745 24.599147
7208 1 1 30.056242 4.565453 24.563403
7209 1 1 30.265417 4.420208 24.281357
7210 1 1 30.616339 4.546795 24.209039
7211 1 1 30.702942 4.780312 23.922038
7212 1 1 30.482282 5.028530 23.737386
7213 1 1 30.102765 5.010912 23.729874
7214 1 1 29.820777 5.140236 23.949324
7215 1 1 29.468313 5.265107 24.016969
7216 1 1 29.140156 5.279542 23.825907
7217 1 1 28.947483 5.218798 23.504057
7218 1 1 28.861030 4.851852 23.456346
7219 1 1 29.038527 4.518346 23.497195
7220 1 1 29.326466 4.426317 23.727460
7221 1 1 29.214401 4.350496 24.082555
7222 1 1 29.160833 4.516351 24.420227
7223 1 1 29.443418 4.541890 24.672999
7224 1 1 29.571665 4.810887 24.908781
7225 1 1 29.760205 4.719054 25.225672
7226 1 1 29.866811 4.375953 25.349432
7227 1 1 29.990825 4.020355 25.400140
7228 1 1 30.138651 3.866733 25.714700
7229 1 1 30.096717 3.770839 26.080002
7230 1 1 30.234911 3.506367 26.315284
7231 1 1 30.442558 3.189256 26.288394
7232 1 1 30.403439 2.843499 26.441110
7233 1 1 30.300154 2.815207 26.805708
7234 1 1 30.123191 2.763126 27.137931
7235 1 1 29.939611 2.835233 27.462737
7236 1 1 29.958437 3.188799 27.600708
7237 1 1 30.037254 3.277872 27.961615
7238 1 1 30.393658 3.384019 28.039776
7239 1 1 30.487481 3.655484 27.790971
7240 1 1 30.863213 3.705045 27.818705
7241 1 1 30.947282 3.856726 28.156825
7242 1 1 30.807843 4.098205 28.414982
7243 1 1 31.010631 4.419302 28.401808
7244 1 1 31.259850 4.445592 28.116154
7245 1 1 31.584296 4.504970 27.927450
7246 1 1 31.862025 4.760660 27.883986
7247 1 1 31.897919 4.999711 28.177186
7248 1 1 32.075346 4.995137 28.513190
7249 1 1 31.955914 5.179422 28.823311
7250 1 1 31.972596 5.408720 29.125874
7251 1 1 31.749683 5.431950 29.432745
7252 1 1 31.512195 5.175575 29.581982
7253 1 1 31.530990 4.856786 29.376021
7254 1 1 31.390260 4.583927 29.599947
7255 1 1 31.454114 4.209397 29.607004
7256 1 1 31.751561 4.067570 29.417767
7257 1 1 32.078669 3.906023 29.311452
7258 1 1 32.424779 3.753477 29.348017
7259 1 1 32.778098 3.881073 29.290700
7260 1 1 32.904008 4.180076 29.488547
7261 1 1 33.251609 4.332188 29.467685
7262 1 1 33.302670 4.670939 29.632127
7263 1 1 33.231798 4.988239 29.435409
7264 1 1 32.951087 5.161085 29.246397
7265 1 1 32.867228 5.505694 29.109970
7266 1 1 32.844460 5.845032 29.279474
7267 1 1 32.606461 5.975313 29.545525
7268 1 1 32.467855 6.199023 29.819645
7269 1 1 32.658766 6.473323 30.000511
7270 1 1 32.482617 6.614703 30.306098
7271 1 1 32.504240 6.476514 30.659420
7272 1 1 32.835819 6.544395 30.832183
7273 1 1 32.840355 6.376157 31.172882
7274 1 1 32.873725 6.056619 31.375814
7275 1 1 32.781937 5.724193 31.216227
7276 1 1 32.638782 5.567501 30.901022
7277 1 1 32.471130 5.856087 30.719331
7278 1 1 32.194690 5.913887 30.465088
7279 1 1 31.850979 5.929756 30.626367
7280 1 1 31.555030 5.739028 30.769325
7281 1 1 31.449504 5.444361 30.553835
7282 1 1 31.507577 5.118831 30.366597
7283 1 1 31.514436 4.797924 30.163197
7284 1 1 31.848703 4.750588 29.988769
7285 1 1 32.187207 4.579999 29.962042
7286 1 1 32.317417 4.559098 29.605659
7287 1 1 32.327261 4.609135 29.229097
7288 1 1 32.668255 4.569995 29.066027
7289 1 1 32.968421 4.516631 28.839195
7290 1 1 32.908776 4.237320 28.588541
7291 1 1 33.246138 4.150007 28.437004
7292 1 1 33.208427 4.015190 28.083730
7293 1 1 33.128025 3.943966 27.719227
7294 1 1 33.116842 4.210256 27.448368
7295 1 1 33.453608 4.279552 27.286546
7296 1 1 33.763360 4.160848 27.101173
7297 1 1 33.675412 4.123876 26.733344
7298 1 1 33.394940 4.223837 26.497245
7299 1 1 33.223962 4.518669 26.329195
7300 1 1 32.940848 4.760116 26.252059
7301 1 1 32.586889 4.898322 26.255554
7302 1 1 32.242266 4.743914 26.213208
7303 1 1 32.279135 4.382668 26.325198
7304 1 1 32.326095 4.281725 26.688524
7305 1 1 32.403898 4.035802 26.967573
7306 1 1 32.146158 3.778105 27.075100
7307 1 1 32.211212 3.477679 27.298510
7308 1 1 32.231299 3.516083 27.676031
7309 1 1 32.073688 3.432252 28.011488
7310 1 1 31.840883 3.518670 28.299123
7311 1 1 31.700420 3.392357 28.628842
7312 1 1 31.561481 3.509564 28.962546
7313 1 1 31.563691 3.317207 29.290257
7314 1 1 31.895576 3.146187 29.360996
7315 1 1 32.130452 3.217303 29.651127
7316 1 1 32.499476 3.134499 29.614182
7317 1 1 32.696354 2.864216 29.433664
7318 1 1 33.018280 2.716262 29.571044
7319 1 1 33.297483 2.488541 29.450259
7320 1 1 33.282030 2.378016 29.087016
7321 1 1 33.231002 2.399738 28.711085
7322 1 1 33.538249 2.560467 28.555632
7323 1 1 33.825784 2.565558 28.307242
7324 1 1 33.775030 2.492201 27.937860
7325 1 1 33.443091 2.523304 27.755516
7326 1 1 33.097675 2.365793 27.738833
7327 1 1 33.030237 2.063509 27.959005
7328 1 1 33.070169 1.806284 28.235847
7329 1 1 32.765884 1.838717 28.461144
7330 1 1 32.476352 1.868349 28.705465
7331 1 1 32.512388 2.139184 28.969568
7332 1 1 32.769673 2.024670 29.224696
7333 1 1 32.933611 1.699630 29.333661
7334 1 1 33.191985 1.461110 29.189607
7335 1 1 33.471283 1.253326 29.037233
7336 1 1 33.502188 0.893879 29.156575
7337 1 1 33.797034 0.660414 29.102166
7338 1 1 33.753562 0.302529 29.222284
7339 1 1 33.663323 0.173954 29.568297
7340 1 1 33.703242 39.098297 29.780197
7341 1 1 33.409791 38.901311 29.919781
7342 1 1 33.301634 39.085847 30.233864
7343 1 1 33.056137 0.137380 30.206632
7344 1 1 33.080208 0.442178 29.980980
7345 1 1 33.179756 0.550726 29.630684
7346 1 1 33.097051 0.292818 29.364145
7347 1 1 32.985338 0.257986 29.002611
7348 1 1 32.773427 0.434724 28.741349
7349 1 1 32.430840 0.273651 28.708345
7350 1 1 32.259644 39.172661 28.682035
7351 1 1 32.616004 39.151039 28.812188
7352 1 1 32.855254 38.904549 28.974674
7353 1 1 32.665504 38.702045 29.234263
7354 1 1 32.494600 38.363062 29.217440
7355 1 1 32.589441 38.008938 29.317445
7356 1 1 32.945220 37.893109 29.383819
7357 1 1 33.216992 38.153350 29.436869
7358 1 1 33.415403 38.430428 29.268759
7359 1 1 33.527921 38.629494 28.965258
7360 1 1 33.838231 38.842706 28.913801
7361 1 1 33.847757 38.970501 28.556061
7362 1 1 33.483334 38.994794 28.451150
7363 1 1 33.171311 39.211652 28.447380
7364 1 1 32.952970 39.079865 28.165672
7365 1 1 33.103757 39.130209 27.820521
7366 1 1 33.037747 0.265692 27.787061
7367 1 1 33.106164 0.226772 28.158819
7368 1 1 33.482708 0.236602 28.208997
7369 1 1 33.687351 0.359768 28.504551
7370 1 1 34.046730 0.422988 28.610616
7371 1 1 34.422036 0.477737 28.587209
7372 1 1 34.705401 0.646558 28.775899
7373 1 1 34.687439 1.016375 28.861411
7374 1 1 34.622462 1.091085 29.228285
7375 1 1 34.724234 1.001576 29.583293
7376 1 1 34.702972 0.668609 29.765174
7377 1 1 34.906470 0.500267 30.038394
7378 1 1 34.760960 0.169343 30.155510
7379 1 1 34.871196 39.172754 29.876993
7380 1 1 35.245253 39.117413 29.914653
7381 1 1 35.326705 38.836366 29.672211
7382 1 1 35.699066 38.771944 29.632249
7383 1 1 35.855263 38.518027 29.867895
7384 1 1 36.185292 38.513682 30.056209
7385 1 1 36.512546 38.359051 29.940476
7386 1 1 36.648664 38.465451 29.602022
7387 1 1 36.678211 38.641874 29.266758
7388 1 1 36.728938 38.566522 28.897775
7389 1 1 36.768265 38.639879 28.527002
7390 1 1 37.063212 38.871481 28.465631
7391 1 1 37.344230 39.086999 28.603403
7392 1 1 37.280185 0.045186 28.283862
7393 1 1 37.179151 0.199214 28.616228
7394 1 1 37.198961 0.478419 28.873234
7395 1 1 37.533293 0.614389 28.992123
7396 1 1 37.597057 0.969213 28.871981
7397 1 1 37.806859 1.194074 28.648776
7398 1 1 37.855979 1.070663 28.292747
7399 1 1 37.622614 1.210457 28.027419
7400 1 1 37.524093 1.576977 28.008531
7401 1 1 37.252417 1.623321 28.270150
7402 1 1 36.989815 1.892282 28.325827
7403 1 1 36.668475 2.089432 28.278160
7404 1 1 36.554245 2.332453 28.009287
7405 1 1 36.751428 2.556000 27.773606
7406 1 1 36.914304 2.614520 27.435307
7407 1 1 37.066752 2.392384 27.167323
7408 1 1 37.047929 2.097983 26.927795
7409 1 1 36.761500 1.913647 26.759334
7410 1 1 36.515661 1.640864 26.857072
7411 1 1 36.185061 1.541612 26.698162
7412 1 1 35.916274 1.407219 26.465585
7413 1 1 35.720912 1.431996 26.140593
7414 1 1 35.467525 1.684505 26.012396
7415 1 1 35.163361 1.689601 26.240119
7416 1 1 35.096396 1.969567 26.488182
7417 1 1 34.885574 2.270560 26.391451
7418 1 1 34.765376 2.424842 26.717257
7419 1 1 34.831971 2.180524 27.000583
7420 1 1 35.124881 2.300792 27.210677
7421 1 1 35.443651 2.441579 27.059136
7422 1 1 35.731066 2.635596 27.214539
7423 1 1 36.097736 2.568320 27.288205
7424 1 1 36.310704 2.807918 27.084152
7425 1 1 36.515654 3.032296 26.856007
7426 1 1 36.280411 3.272765 26.679271
7427 1 1 36.135013 3.148858 26.350780
7428 1 1 36.174176 2.784612 26.249830
7429 1 1 36.164090 2.525106 25.972422
7430 1 1 36.056012 2.197246 26.131253
7431 1 1 35.922442 2.194434 26.486993
7432 1 1 36.134320 2.140783 26.797846
7433 1 1 36.050413 1.953958 27.117933
7434 1 1 35.904873 1.645133 27.284802
7435 1 1 35.552390 1.605658 27.148430
7436 1 1 35.176987 1.553114 27.121745
7437 1 1 34.827603 1.449578 27.013990
7438 1 1 34.534619 1.574953 26.807009
7439 1 1 34.237715 1.744397 26.972949
7440 1 1 34.064840 1.845293 27.295957
7441 1 1 33.929426 1.585673 27.538156
7442 1 1 33.963191 1.732156 27.887158
7443 1 1 34.085028 1.764089 28.245677
7444 1 1 33.931740 1.664324 28.578768
7445 1 1 34.104751 1.754310 28.904912
7446 1 1 34.389944 1.986327 29.001000
7447 1 1 34.487568 2.267968 28.765315
7448 1 1 34.574789 2.323457 28.399646
7449 1 1 34.663089 2.514417 28.083201
7450 1 1 34.548867 2.688383 27.765256
7451 1 1 34.223778 2.811933 27.612115
7452 1 1 34.167697 3.055116 27.325554
7453 1 1 34.021876 3.406023 27.324451
7454 1 1 33.791296 3.607761 27.549250
7455 1 1 33.447932 3.450813 27.592474
7456 1 1 33.219821 3.290307 27.334398
7457 1 1 33.399664 3.169063 27.022378
7458 1 1 33.721448 2.990603 26.927474
7459 1 1 33.763892 2.645168 26.774920
7460 1 1 33.554272 2.421775 26.550075
7461 1 1 33.234759 2.347348 26.741836
7462 1 1 33.032147 2.663688 26.799084
7463 1 1 32.756893 2.922865 26.760837
7464 1 1 32.803251 3.284019 26.869551
7465 1 1 32.904374 3.483294 26.562202
7466 1 1 33.224860 3.526819 26.362717
7467 1 1 33.377923 3.714188 26.069690
7468 1 1 33.227370 3.686649 25.721875
7469 1 1 32.888982 3.593249 25.576375
7470 1 1 32.812008 3.846134 25.303384
7471 1 1 32.514644 3.842525 25.066821
7472 1 1 32.244050 4.096901 24.986375
7473 1 1 31.871965 4.098744 24.909244
7474 1 1 31.593617 4.157012 25.161290
7475 1 1 31.385420 4.468540 25.224569
7476 1 1 31.234569 4.804597 25.317893
7477 1 1 31.022050 4.898718 25.017265
7478 1 1 30.660949 4.801643 25.084962
7479 1 1 30.624336 4.459366 25.245916
7480 1 1 30.678372 4.487598 25.620994
7481 1 1 30.875809 4.186232 25.741812
7482 1 1 31.138468 4.269911 26.003362
7483 1 1 31.168924 4.302159 26.380764
7484 1 1 30.986594 4.120585 26.660383
7485 1 1 30.999448 4.336360 26.972915
7486 1 1 31.243762 4.238872 27.247154
7487 1 1 31.532709 4.023244 27.367212
7488 1 1 31.482390 3.647952 27.335213
7489 1 1 31.628502 3.389472 27.098064
7490 1 1 31.458260 3.049884 27.088197
7491 1 1 31.329873 2.695107 27.042919
7492 1 1 31.480386 2.370617 27.171186
7493 1 1 31.527427 2.365984 27.548235
7494 1 1 31.578890 2.604211 27.839781
7495 1 1 31.644051 2.570827 28.212661
7496 1 1 31.925250 2.481214 28.452028
7497 1 1 32.105762 2.569331 28.774597
7498 1 1 32.413170 2.789378 28.813063
7499 1 1 32.626604 2.955639 28.546224
7500 1 1 32.825233 2.738102 28.306173
7501 1 1 32.994491 2.934885 28.028633
7502 1 1 32.757401 2.904116 27.733266
7503 1 1 32.559041 2.976814 27.417405
7504 1 1 32.367005 2.710231 27.226471
7505 1 1 32.024813 2.728026 27.062190
7506 1 1 31.937823 2.679818 26.695436
7507 1 1 31.851996 2.550104 26.348725
7508 1 1 31.917146 2.586659 25.976140
7509 1 1 32.154882 2.429136 25.725006
7510 1 1 32.058965 2.083129 25.600592
7511 1 1 32.216933 1.755195 25.491479
7512 1 1 31.934457 1.501469 25.476292
7513 1 1 31.628971 1.597194 25.681025
7514 1 1 31.300221 1.787778 25.679864
7515 1 1 31.144641 2.113366 25.798975
7516 1 1 31.326413 2.447001 25.805799
7517 1 1 31.219050 2.752933 26.003989
7518 1 1 31.091008 3.093342 25.893867
7519 1 1 31.177762 3.436399 25.755356
7520 1 1 31.382797 3.747322 25.830770
7521 1 1 31.734644 3.854774 25.735596
7522 1 1 31.844429 4.161519 25.931184
7523 1 1 31.729701 4.508917 25.828462
7524 1 1 31.737865 4.868234 25.705073
7525 1 1 31.934681 5.144024 25.533017
7526 1 1 32.097811 5.226483 25.199867
7527 1 1 32.248528 5.014407 24.922904
7528 1 1 32.197747 4.673908 24.762025
7529 1 1 32.377023 4.680018 24.427028
7530 1 1 32.200143 4.862669 24.144624
7531 1 1 32.027247 4.803063 23.811526
7532 1 1 31.982637 5.064648 23.539528
7533 1 1 32.247616 5.308241 23.417673
7534 1 1 32.184079 5.576800 23.156447
7535 1 1 32.495798 5.794045 23.150463
7536 1 1 32.788706 6.005784 23.267816
7537 1 1 32.776002 6.385277 23.252863
7538 1 1 32.852296 6.757484 23.246433
7539 1 1 32.734307 6.883096 22.907759
7540 1 1 32.567271 6.811439 22.574047
7541 1 1 32.272517 6.610196 22.443580
7542 1 1 31.978749 6.445613 22.267476
7543 1 1 31.652384 6.252317 22.244604
7544 1 1 31.316480 6.075568 22.226484
7545 1 1 31.188064 5.819859 21.976440
7546 1 1 31.244963 5.837111 21.601120
7547 1 1 31.543475 5.663992 21.441996
7548 1 1 31.815275 5.929293 21.430157
7549 1 1 32.137497 5.757640 21.535553
7550 1 1 32.464877 5.901852 21.663714
7551 1 1 32.444325 6.226265 21.860523
7552 1 1 32.528579 6.596037 21.836643
7553 1 1 32.833567 6.677921 21.625272
7554 1 1 33.153771 6.565851 21.796474
7555 1 1 33.202534 6.270494 22.030539
7556 1 1 33.216138 5.993195 22.289999
7557 1 1 33.522431 6.025370 22.512597
7558 1 1 33.859072 5.937306 22.359896
7559 1 1 34.093855 6.111290 22.116983
7560 1 1 34.288727 6.170613 21.796194
7561 1 1 34.142544 6.194505 21.446251
7562 1 1 34.152999 6.014126 21.111954
7563 1 1 34.355313 6.165907 20.828350
7564 1 1 34.270205 6.083795 20.467221
7565 1 1 34.123516 6.246352 20.156644
7566 1 1 34.325331 6.131687 19.855774
7567 1 1 34.605348 6.257953 19.632061
7568 1 1 34.766047 6.534592 19.427008
7569 1 1 34.935186 6.597641 19.092618
7570 1 1 34.892015 6.959238 18.984063
7571 1 1 34.615223 7.213538 18.928233
7572 1 1 34.267569 7.365786 18.909335
7573 1 1 34.014785 7.247948 18.651237
7574 1 1 33.652465 7.145832 18.599310
7575 1 1 33.411378 6.933531 18.802302
7576 1 1 33.547686 6.579345 18.783005
7577 1 1 33.513273 6.335962 19.072799
7578 1 1 33.256933 6.431711 19.336470
7579 1 1 32.918884 6.446857 19.509367
7580 1 1 32.690894 6.185662 19.664925
7581 1 1 32.854980 5.890654 19.839413
7582 1 1 33.221286 5.859789 19.743145
7583 1 1 33.384134 5.520043 19.792677
7584 1 1 33.464163 5.212036 20.000348
7585 1 1 33.281014 4.880049 19.975027
7586 1 1 32.919093 4.961217 20.057640
7587 1 1 32.775582 5.221752 19.821154
7588 1 1 32.509267 5.127893 19.566856
7589 1 1 32.189418 5.087289 19.767972
7590 1 1 31.821793 5.113419 19.675402
7591 1 1 31.546308 5.017048 19.918755
7592 1 1 31.176831 5.091977 19.871081
7593 1 1 30.937514 5.319426 19.682948
7594 1 1 31.086542 5.546471 19.417164
7595 1 1 31.347954 5.674533 19.172903
7596 1 1 31.518733 5.631485 18.836181
7597 1 1 31.601487 5.413916 18.535822
7598 1 1 31.887547 5.327780 18.300983
7599 1 1 31.751137 5.093578 18.034634
7600 1 1 31.473848 5.046772 17.779056
7601 1 1 31.128554 5.123897 17.917705
7602 1 1 30.952735 4.788968 17.953900
7603 1 1 30.577242 4.780212 18.011590
7604 1 1 30.288186 4.912469 17.803372
7605 1 1 30.387186 5.201145 17.576954
7606 1 1 30.681077 5.440070 17.607657
7607 1 1 30.966544 5.414721 17.358125
7608 1 1 31.064205 5.077423 17.212894
7609 1 1 30.764197 4.908096 17.052507
7610 1 1 30.612235 4.591891 16.906486
7611 1 1 30.657934 4.395961 16.584116
7612 1 1 30.701905 4.618293 16.279099
7613 1 1 30.720747 4.958879 16.111629
7614 1 1 30.691705 5.233013 16.373177
7615 1 1 30.518263 5.549790 16.254983
7616 1 1 30.736391 5.693105 15.978793
7617 1 1 31.009833 5.469852 15.838124
7618 1 1 31.304715 5.231090 15.817208
7619 1 1 31.578938 5.057701 15.619376
7620 1 1 31.528902 4.686523 15.555163
7621 1 1 31.281191 4.399473 15.580486
7622 1 1 31.230275 4.028594 15.515248
7623 1 1 31.261948 3.664857 15.620569
7624 1 1 30.925531 3.504318 15.546739
7625 1 1 30.609097 3.355186 15.695160
7626 1 1 30.235978 3.337333 15.764901
7627 1 1 29.883024 3.350929 15.905038
7628 1 1 29.643184 3.155613 15.684292
7629 1 1 29.272315 3.139681 15.603037
7630 1 1 29.061798 3.086302 15.914859
7631 1 1 28.699874 3.180140 15.846994
7632 1 1 28.433738 3.283515 15.596225
7633 1 1 28.309584 2.965509 15.429318
7634 1 1 27.964460 2.887865 15.290535
7635 1 1 27.689985 2.676830 15.447149
7636 1 1 27.401888 2.484573 15.603472
7637 1 1 27.264613 2.175115 15.776074
7638 1 1 27.234151 1.894427 16.030410
7639 1 1 27.437760 1.625748 16.205780
7640 1 1 27.797737 1.747423 16.209154
